,PageNo,Text
130,page_131,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Original text with changes shown', 'New wording', 'Reason/Justifi', 'cation for', 'change', 'USA', 'exposure in', 'studies with', 'Sparfloxaci', 'Antibiotio/bacterial', 'Not', 'HD and TD,', 'n', 'infection', 'availa', 'and with', 'ble in', 'observed data', 'USA', 'from the TD', 'a', 'Systemic use only. Topical use is allowed.', 'program in', 'USA=United States of America.', 'which QT', 'prolonging', 'drugs were', 'safely', 'administered in', 'conjunction', 'with TEV-', '50717.', 'APPENDIX I TOURETTE SYNDROME-PATIENT GLOBAL IMPRESSION OF SEVERITY', 'Not applicable', 'Pictorial added', 'A pictorial of', 'the recently', 'tested PGIS', 'questions', 'designed for', 'pediatric', 'patients was', 'inserted.', 'APPENDIX L BIRTH CONTROL METHODS AND PREGNANCY TESTING', 'Not applicable', 'Birth Control Methods and', 'Acceptable', 'Pregnancy Testing', 'contraceptive', 'Contraception recommendations and', 'methods for', 'pregnancy testing should encompass', 'females have', 'all IMPs as well as non-', 'been altered to', 'investigational medicinal products,', 'include', 'eg, background therapy, and the', 'abstinence in', 'measures to be followed should be', 'the definition', 'based on the medicinal product with', 'of highly', 'highest risk.', 'effective birth', 'control.', 'Assessment of likelihood of possible', 'interaction between IMP or', 'concomitant medications and', 'hormonal contraception should be', 'conducted. Hormonal contraception', 'may be susceptible to interaction', 'with the IMP, which may reduce the', 'efficacy of the contraception', 'method, eg, CYP 4A inducers. In', 'case of suspected interaction,', '130']"
131,page_132,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Original text with changes shown', 'New wording', 'Reason/Justifi', 'cation for', 'change', 'hormonal contraceptive alone may', 'not be sufficient. In the absence of', 'clinical pharmacokinetic interaction', 'study data in IMPs with', 'demonstrated or suspected human', 'teratogenicity/fetotoxicity,', 'recommendation for use of', 'hormonal contraceptives should be', 'thoroughly justified by the sponsor.', 'Additional contraceptive methods,', 'including supplementary barrier', 'methods, may be considered.', 'Females of childbearing potential', 'are defined as:', 'not surgically (documented', 'hysterectomy, bilateral', 'oophorectomy, or bilateral', 'salpingectomy) or congenitally', 'sterile', 'not postmenopausal', 'Description of different birth control', 'methods', 'Highly effective birth control', 'methods:', 'Highly effective birth control', 'methods that can achieve a failure', 'rate of less than 1% per year when', 'used consistently and correctly are', 'considered. Such methods include:', 'Combined estrogen and', 'progestogen hormonal contraception', '(oral, intravaginal, transdermal)', 'associated with inhibition of', 'ovulation; these should be initiated', 'at least 7 days (for IMPs without', 'suspected', 'teratogenicity/genotoxicity): and 1', 'month (for IMPs potentially', 'teratogenic/genotoxic) before the', 'first dose of IMP.', 'Progestogen-only hormonal', 'contraception (oral, injectable,', 'implantable) associated with', 'inhibition of ovulation; these should', 'be initiated at least 7 days (for IMPs', '131']"
132,page_133,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Original text with changes shown', 'New wording', 'Reason/Justifi', 'cation for', 'change', 'without suspected', 'teratogenicity/genotoxicity) and 1', 'month (for IMPs potentially', 'teratogenic/genotoxic) before the', 'first dose of IMP.', 'Intrauterine device and', 'intrauterine hormone-releasing', 'system need to be in place at least 2', 'months before screening.', 'Bilateral tubal occlusion', 'Vasectomized partner provided', 'he is the sole sexual partner and has', 'received medical assessment of the', 'surgical process.', 'Sexual abstinence is only', 'considered a highly effective', 'method if defined as refraining from', 'heterosexual intercourse in the', 'defined period. The reliability of', 'sexual abstinence needs to be', 'evaluated in relation to the duration', 'of the clinical study and the', 'preferred and usual lifestyle of the', 'patient.', 'Periodic abstinence (eg,', 'calendar, ovulation, symptothermal,', 'post-ovulation methods), declaration', 'of abstinence for the duration of a', 'study, and withdrawal are not', 'acceptable methods of contraception', '(according to the Medicines and', 'Healthcare Products Regulatory', 'Agency).', 'Acceptable birth control methods:', 'Acceptable birth control methods', 'that result in a failure rate of more', 'than 1% per year include:', 'progestogen-only oral hormonal', 'contraception for which the', 'inhibition of ovulation is not the', 'primary mode of action; male or', 'female condom with or without', 'spermicide; cap, diaphragm, or', 'sponge with spermicide. The', 'combination of male condom with', '132']"
133,page_134,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Original text with changes shown', 'New wording', 'Reason/Justifi', 'cation for', 'change', 'either cap, diaphragm, or sponge', 'with spermicide (double barrier', 'methods) are also considered', 'acceptable but not highly effective', 'methods of birth control.', 'Unacceptable birth control methods:', 'Periodic abstinence (calendar,', 'symptothermal, post-ovulation', 'methods), withdrawal (coitus', 'interruptus), spermicides only, and', 'lactational amenorrhoea method', '(LAM) are not acceptable methods', 'of contraception. Female condom', 'and male condom should not be', 'used together.', 'Male contraception:', 'Male patients must always use a', 'condom, except in cases of no', 'genotoxicity; or no demonstrated or', 'suspected human', 'teratogenicity/fetotoxicity', 'Vasectomy:', 'Use of contraceptive methods', 'applies also to vasectomized men,', 'because of the risk associated with', 'transfer of a drug via seminal fluid.', 'Contraception for female partners of', 'male study participants:', 'Female partners (who are not', 'pregnant) of male study participants', 'must use contraception for non-', 'pregnant WOCBP until the end of', 'relevant systemic exposure in case', 'of IMPs with genotoxicity or IMPs', 'with no genotoxicity but', 'demonstrated or suspected human', 'teratogenicity/fetotoxicity.', 'Pregnancy tests in females of', 'childbearing potential:', '1. Conduct monthly pregnancy', 'testing from first dose of IMP', 'until last dose of IMP and', 'additional 30 days in case the', 'IMP does not have a marketing', 'authorization and has suspected', '133']"
134,page_135,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Original text with changes shown', 'New wording', 'Reason/Justifi', 'cation for', 'change', 'human', 'teratogenicity/genotoxicity/fetoto', 'xicity. Conduct monthly', 'pregnancy testing and in case the', 'IMP has a marketing', 'authorization, if the IMP has a', 'demonstrated or suspected human', 'eratogenicity/genotoxicity/fetoto', 'xicity according to Risk Safety', 'Information. Shorter testing', 'intervals are to be considered', 'depending on drug dosing', 'schedule.', '2. Consider additional pregnancy', 'testing, but at least at the end of', 'relevant systemic exposure, in', 'case of possible human', 'teratogenicity/fetotoxicity. This', 'refers to IMPs, for which human', 'data on pregnancies is limited or', 'not available, there is no', 'suspicion of human teratogenicity', 'based on class effects or', 'genotoxic potential, and', 'nonclinical reproductive toxicity', 'studies of relevance for early', 'human pregnancy show positive', 'findings that do not generate a', 'strong suspicion of human', 'teratogenicity/ fetotoxicity.', '3. For IMPs with unlikely risk of', 'human', 'teratogenicity/fetotoxicity', 'additional pregnancy testing is', 'generally not necessary. This', 'refers to IMPs for which', 'assessment of the completed', 'necessary nonclinical studies', 'does not indicate teratogenicity/', 'fetotoxicity in early pregnancy', 'and human data are not available', 'or do not contradict these', 'findings or there is already', 'sufficient evidence for lack of', 'risk based on human data.', 'Pregnant female partners of male', '134']"
135,page_136,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Original text with changes shown', 'New wording', 'Reason/Justifi', 'cation for', 'change', 'study participants:', 'Male study participants must use', 'condoms during intercourse if their', 'female partners are pregnant.', '135']"
136,page_137,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', '17.2.', 'Amendment 02 Dated 03 October 2017', 'The primary reason for this amendment is to incorporate CYP2D6 genotyping results into the', 'IRT in order to allow for a dose cap to be applied in a blinded manner, update drug packaging to', 'ensure blinding of CYP2D6 impairment status, reorder the statistical testing methodology (ie, the', 'inclusion of TS-PGII assessment after TS-CGI and before the C&A-GTS-QOL ADL subscale),', 'clarify the study day window for each visit or call, and include prohibited medications that are', 'associated with QTc prolongation.', 'This amendment is considered to be substantial (ie, requires approval by Competent Authority,', ""IEC, and/or IRB) by the sponsor's Authorized Representative. Other nonsubstantial changes"", 'have been made to the protocol (and protocol synopsis, as appropriate). These changes are', 'unlikely to affect the safety or rights (physical or mental integrity) of the patients in this clinical', 'study or the scientific value of the clinical study.', 'Protocol Amendment 01 text with', 'New wording', 'Reason/Justification', 'changes shown', 'for change', 'CLINICAL LABORATORY AND OTHER DEPARTMENTS AND INSTITUTIONS', 'Central Institutional Review Board', 'Copernicus Group IRB', 'Change to central', 'Quorum Review IRB', '1 Triangle Drive', 'IRB', '1501 Fourth Avenue, Suite 800', 'Durham, NC 27709', 'Seattle, WA 98101', 'USA', 'USA', 'Copernicus Group IRB', '1 Triangle Drive', 'Durham, NC 27709', 'USA', 'CLINICAL STUDY PERSONNEL CONTACT INFORMATION', 'For operational issues, contact the', 'For operational issues, contact the', 'Change in', 'operational lead listed below:', 'operational lead listed below:', 'Nuvelution study', 'personnel', 'For protocol issues, contact the study', 'leader listed below:', 'For protocol issues, contact the study', '136']"
137,page_138,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 01 text with', 'New wording', 'Reason/Justification', 'changes shown', 'for change', 'leader listed below:', '1.2 Name and Description of IMP (Other sections affected by this change: 3.8.1, 3.13 [Table 1,', 'footnote ""y""], 3.13.2, 3.13.3.1.1, 3.13.3.1.2, 3.13.3.2.1, 3.13.3.2.2, 3.13.5, 5.1, 11.4.1)', 'The IMP will be supplied in', 'The IMP will be supplied in 40-count', 'Blister pack IMP', '2040-count tablets per dose strength', 'blister packs', 'replacing bottled', 'per bottleblister packs', 'IMP for blinding', 'maintenance', 'purposes', '1.5.1 Justification for Dosage of Active Drug (Other section affected by this change: 3.1.3 and 5.1)', 'The dose ranges to be evaluated in this', 'The dose ranges to be evaluated in this', 'CYP2D6 genotyping', 'study, based on body weight and the', 'study, based on body weight and', 'adjusted to be', 'use of strong CYP2D6 inhibitors', 'CYP2D6 impairment status at baseline,', 'incorporated at', 'impairment status at baseline, were', 'were selected on the basis of the safety,', 'screening and by', 'selected on the basis of the safety,', 'preliminary efficacy, and population', 'CYP Impairment', 'preliminary efficacy, and population', 'pharmacokinetic data generated from', 'status', 'pharmacokinetic data generated from', 'Study SD-809-C-17 (Table 2).', 'Study SD-809-C-17 (Table 2 and Table', '3).', '1.8 Location and Study Duration', 'This study is planned to be conducted', 'This study is planned to be conducted', 'Study start date', 'in the North America, Russia, and', 'in North America, Russia, and Europe,', 'pushed out to', 'Europe, at approximately 50 centers. It', 'at approximately 50 centers. It is', 'January 2018, and', 'is expected to start in October 2017', 'expected to start in January 2018 and', 'Russia was specified', 'January 2018 and have a duration of', 'have a duration of approximately', 'as a location to be', 'approximately 15 months.', '15 months.', 'included for this', ""study's conduct."", '137']"
138,page_139,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 01 text with', 'New wording', 'Reason/Justification', 'changes shown', 'for change', '2.3.2 Key Secondary Efficacy Endpoint (Other sections affected by this change: 3.13 [Table 1]),', '9.5.2, 3.3.2', 'The key secondary efficacy endpoints', 'The key secondary efficacy endpoints', 'Adjusting of the Key', 'are as follows:', 'are as follows:', 'secondary efficacy', '1. Change in the TS-CGI score from', '1. Change in the TS-CGI score from', 'endpoint hierarchy.', 'baseline to week 12', 'baseline to week 12', 'was', '2. Change in the', '2. Change in the Tourette Syndrome-', 'removed, and placed', 'Patient Global Impression of Impact', 'as an exploratory', 'score from baseline to week', '(TS-PGII) score from baseline to', 'endpoint. TS-PGII', 'was inserted as the', '12 Change in the Tourette Syndrome-', 'week 12', 'Patient Global Impression of Impact', 'new (2) Secondary', '3. Change in the Child and', '(TS-PGII) score from baseline to', 'efficacy endpoint.', 'Adolescent Gilles de la Tourette', 'The child and', 'week 12', 'Syndrome - Quality of Life (C&A-', 'adolescent version of', '3. Change in the Child and', 'GTS-QOL) activities of daily living', 'the GTS-QOL scale', 'Adolescent Gilles de la Tourette', '(ADL) subscale score from baseline to', 'is now being used to', 'Syndrome - Quality of Life (C&A-', 'week 12', 'assess the (3)', 'GTS-QOL) physical/activities of daily', 'secondary efficacy', 'living (ADL) subscale score from', 'endpoint.', 'baseline to week 12', '2.3.3 Exploratory Endpoints (Other sections affected by this change: 3.3.3 and 9.5.3)', 'Exploratory endpoints are as follows:', 'Exploratory endpoints are as follows:', 'was moved', '(removed as a', 'secondary efficacy', 'endpoint) and is now', 'included as an', 'exploratory endpoint.', '138']"
139,page_140,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 01 text with', 'New wording', 'Reason/Justification', 'changes shown', 'for change', '3.1.1 Overall Design and Screening Period (Other section affected by this change: 5.1)', 'Throughout the study, patients will', 'Throughout the study, patients will', 'CYP2D6 genotyping', 'interact regularly with investigative site', 'interact regularly with investigative site', 'adjusted to be', 'personnel, in clinic and by telephone,', 'personnel, in clinic and by telephone,', 'incorporated at', 'for the evaluation of safety, tic severity,', 'for the evaluation of safety, tic', 'screening and by', 'and behavioral status (in clinic only).', 'severity, and behavioral status (in', 'CYP Impairment', 'Based on this information, the The', 'clinic only). The target dose for each', 'status. Text has also', 'target dose for each patient receiving', 'patient receiving TEV-50717 will be', 'been updated to', 'TEV-50717 will be based on body', 'based on body weight and CYP2D6', 'indicate that', 'weight and CYP2D6 impairment status', 'impairment status at baseline. Patients', 'investigators will be', 'at baseline. Patients will be classified', 'will be classified as CYP2D6 impaired', 'blinded to CYP', 'as CYP2D6 impaired if they are', 'if they are receiving a strong CYP2D6', 'impairment status', 'receiving a strong CYP2D6 inhibitor or', 'inhibitor or are a CYP2D6 poor', 'and how that will be', 'are a CYP2D6 poor metabolizer based', 'metabolizer based on blinded', 'addressed throughout', 'on blinded assessment of CYP2D6', 'assessment of CYP2D6 genotype at', 'the study.', 'genotype at baseline. CYP2D6 status', 'baseline. CYP2D6 status will be used', 'Clarification on the', 'will be used by Interactive Response', 'by Interactive Response Technology', 'involvement of the', 'Technology (IRT) for randomization', '(IRT) for randomization into the study.', 'adult/caregiver was', 'into the study. The dose of IMP for', 'The dose of IMP for each patient will', 'provided for the', 'each patient will be titrated to an', 'be titrated to an optimal level followed', 'scales to be used.', 'optimal level followed by maintenance', 'by maintenance therapy at that dose.', 'therapy at that dose. Investigators will', 'Investigators will be blinded to CYP', 'be blinded to CYP status, with a dose', 'status, with a dose cap for poor', 'cap for poor metabolizers prespecified', 'metabolizers prespecified by the IRT', 'by the IRT (Table 2). The overall', '(Table 2). The overall treatment period', 'treatment period will be 12 weeks in', 'will be 12 weeks in duration, including', 'duration, including a titration period of', 'a titration period of 7 weeks, a', '7 weeks, a maintenance period of 5', 'maintenance period of 5 weeks,', 'weeks, followed by a washout period of', 'followed by a washout period of 1', '1 week. Site-administered scales', 'week. Site- administered scales include', 'include the YGTSS,', 'Mini', 'the YGTSS,', ', Mini', 'International Neuropsychiatric', 'International Neuropsychiatric', 'Interview For Children and', 'Interview For Children and', 'Adolescents (MINI Kid), and the', 'Adolescents (MINI Kid), and the', 'C-SSRS; and self-administered scales', 'C-SSRS; and self-administered scales', '139']"
140,page_141,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 01 text with', 'New wording', 'Reason/Justification', 'changes shown', 'for change', 'include the TS-PGII, TS PGIS,', 'include the TS-PGII, TS PGIS,', 'CDI-2, and C&A-GTS QOL.', 'CDI-2, and C&A-GTS QOL.', 'For the YGTSS, input from the', 'For the YGTSS, input from the', 'caregiver/adult is required. For both the', 'caregiver/adult is required. For both the', 'TS-PGII and TS PGIS, input from the', 'TS-PGII and TS PGIS, input from the', 'caregiver/adult is required-permitted.', 'caregiver/adult is permitted. For all', 'For all other scales, for children 13', 'other scales, for children 13 years of', 'years of age and under must, interviews', 'age and under, interviews may be', 'may be interviewed in conjunction', 'performed separately or jointly with the', 'performed separately or jointly with the', 'caregiver/adult as appropriate or', 'caregiver/adult as appropriate or', 'defined by the scale; for children over', 'defined by the scale; for children over', '13 years of age, caregiver/adult', '13 years of age, caregiver/adult', 'involvement is strongly encouraged.', 'involvement is strongly encouraged.', '3.1.2 Screening Period (Other sections affected by this change: 3.10, 3.13 [Table 1], 3.13.1, 3.13.2)', 'The screening period in this study is up', 'The screening period in this study is up', 'The screening period', 'to 4 weeks 31 days (and a minimum of', 'to 31 days.', 'was updated to more', '3 days).', 'Patients may be rescreened 1 time if', 'clearly indicate a', 'Patients may be rescreened 1 time if', ""there is a change in the patient's"", 'maximum of', ""there is a change in the patient's"", 'medical background, a modification of', '31 days, and a', 'medical background, a modification of', 'study entry criteria, or other relevant', 'minimum of 3 days.', 'study entry criteria, or other relevant', 'change. (Note: Details of rescreening', 'Specific details on', 'change. (Note: Details of rescreening', 'must be approved.)', 'who must approve of', 'must be approved by the study', 'rescreening were', 'monitor.)', 'removed.', '3.1.4 Maintenance Period (Other section affected by this change: 6)', 'At week 12, patients will undergo a', 'At week 12, patients will undergo a', 'An adjustment was', 'complete evaluation, including physical', 'complete evaluation, including', 'made to the scales', 'and neurological examination, safety', 'physical and neurological examination,', 'used due to the', 'laboratory testing, 12-lead ECG, CDI-', 'safety laboratory testing, 12-lead ECG,', 'addition of the', '2, and C SSRS assessments, as well as', 'CDI-2, and C SSRS assessments, as', 'TS-PGII assessment', 'the YGTSS, TS-CGI, TS-PGII, TS', 'well as the YGTSS, TS-CGI, TS-PGII,', 'and child and', 'PGIS,', 'and', 'TS PGIS,', 'adolescent version of', 'C&A-GTS-QOL.', 'and C&A-GTS-QOL.', 'the GTS-QOL.', '3.9.2 Drug Accountability', 'A record of IMP accountability (ie,', 'A record of IMP accountability (ie,', 'This update was', 'IMP and other materials received, used,', 'IMP and other materials received, used,', 'made to clarify that', 'retained, returned, or destroyed) must', 'retained, returned, or destroyed) must', 'unused IMP should', 'be prepared and signed by the principal', 'be prepared and signed by the principal', 'be returned to the', 'investigator or designee, with an', 'investigator or designee, with an', 'sponsor or its', 'account given for any discrepancies.', 'account given for any discrepancies.', 'designee.', 'Empty, partially used, and unused IMP', 'Empty, partially used, and unused IMP', 'will be disposed of per site policy, or', 'will be returned to the sponsor or its', 'returned to the sponsor or its designee,', 'designee, as agreed with the sponsor.', 'as agreed with the sponsor.', '140']"
141,page_142,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 01 text with', 'New wording', 'Reason/Justification', 'changes shown', 'for change', '3.12 Source Data Recorded on the Case Report Form (Other sections affected by this change: 13.1', 'and 13.3.2)', 'If patient data are processed from other', 'If patient data are processed from other', 'A paper diary will be', 'vendors (eg, clinical laboratory, central', 'used. The indication', 'vendors (eg, clinical laboratory, central', 'ECG, diary data), the results will be', 'of an ""electronic""', 'ECG, electronie-diary data), the results will', 'sent to the investigational center, where', 'diary was removed.', 'be sent to the investigational center, where', 'they will be retained but not entered', 'they will be retained but not entered into', 'into the CRF.', 'the CRF.', '3.13 Study Procedures', 'Table 1 was updated', 'Screening was updated to 31 days', 'The table of', 'Study days were added in addition to', 'procedures was', 'the study weeks for clarification of', 'updated to provide', 'study procedure timing.', 'greater clarity of', 'The visit window was increased', 'study procedure', 'throughout titration from 1 day to', 'timing, to include', 'additional/clarified', '3 days', 'assessments, and to', 'A 12-lead ECG assessment was added', 'provide overall', 'as a baseline assessment', 'consistency to all', 'The TS-PGII assessment was added to', 'changes made during', 'the table, because it was added as a key', 'this amendment.', 'secondary efficacy endpoint', '3.13.1 Procedures for Screening and Enrollment (Other sections affected by this change: 3.1.1,', '3.13.2, 3.13.3.1.2, 3.13.3.2.1, 3.13.3.2.2, 3.13.4.1, 3.13.5, 6.2.4, 6.2.6, 6.2.7, 7.2.1, 7.2.2)', 'The screening visit will take place not', 'The screening visit will take place not', 'The procedures to be', 'more than 4 weeks-31 days and no less', 'more than 31 days and no less than', 'followed (ie, the', 'than 3 days before the baseline visit.', '3 days before the baseline visit. The', 'involvement of the', 'The screening visit may be conducted', 'screening visit may be conducted over', 'adult/caregiver) for', 'over 2 separate visits at the discretion', '2 separate visits at the discretion of the', 'various scales used', 'of the investigator. The following', 'investigator. The following procedures', 'to assess results of', 'procedures will be performed at', 'will be performed at screening:', 'patients in this study', 'screening:', 'obtain written informed', 'have been further', 'obtain written informed', 'consent/assent and/or co-consent for', 'clarified for children', 'consent/assent and/or co-consent for', 'patients 14 years of age and older', 'under the age of 13.', 'patients 14 years of age and older', 'before any other study related', 'before any other study related', 'procedures are performed', 'procedures are performed', 'review eligibility (inclusion and', 'review eligibility (inclusion and', 'exclusion) criteria', 'exclusion) criteria', 'inform patients of study restrictions', 'inform patients of study restrictions', 'and compliance requirements', 'and compliance requirements', 'review medical and psychiatric', 'review medical and psychiatric', 'history', 'history', 'review demographics information', '141']"
142,page_143,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 01 text with', 'New wording', 'Reason/Justification', 'changes shown', 'for change', 'review demographics information', 'measure vital signs (pulse, BP,', 'measure vital signs (pulse, BP,', 'body temperature, and respiratory rate)', 'body temperature, and respiratory rate)', 'perform full physical and', 'perform full physical and', 'neurological examinations (including', 'neurological examinations (including', 'height and weight. Note: Weight must', 'height and weight. Note: Weight must', 'be measured with shoes and outerwear', 'be measured with shoes and outerwear', 'off)', 'off)', 'perform 12-lead ECG (Note: ECG', 'perform 12-lead ECG (Note: ECG', 'will be performed after at least 5', 'will be performed after at least 5', 'minutes rest in a supine or semi-supine', 'minutes rest in a supine or semi-supine', 'position)', 'position)', 'perform clinical laboratory tests,', 'perform clinical laboratory tests,', 'including chemical, hematological, and', 'including chemical, hematological, and', 'urine analyses', 'urine analyses', 'obtain a blood sample (5 mL) for', 'obtain a blood sample (5 mL) for', 'analysis of CYP2D6 genotype', 'analysis of CYP2D6 genotype', 'perform urine drug screen (UDS)', 'perform urine drug screen (UDS)', 'perform a serum pregnancy (beta', 'perform a serum pregnancy (beta', 'human chorionic gonadotropin [ß-', 'human chorionic gonadotropin [ß-', 'HCG]) test (only in females of', 'HCG]) test (only in females of', 'childbearing potential)', 'childbearing potential)', 'administer the following', 'administer the following', 'questionnaires (Note: For MINI Kid', 'questionnaires (Note: For MINI Kid', 'and C-SSRS, children 13 years of age', 'and C-SSRS, children 13 years of age', 'and under may be interviewed', 'and under must-may be interviewed in', 'separately or jointly with the', 'conjunction separately or jointly with', 'caregiver/adult as appropriate or', 'the caregiver/adult as appropriate or', 'defined by the scale. For children over', 'defined by the scale. For children over', '13 years of age, caregiver/adult', '13 years of age, caregiver/adult', 'involvement is strongly encouraged.', 'involvement is strongly encouraged.', 'Questions should be directed to the', 'Questions should be directed to the', 'child, but the caregiver/adult should be', 'child, but the caregiver/adult should be', 'encouraged to add relevant', 'encouraged to add relevant', 'information. The YGTSS questionnaire', 'information. The YGTSS questionnaire', 'should be performed before any blood', 'should be performed before any blood', 'draws or ECG assessments.)', 'draws or ECG assessments.):', '-', 'MINI Kid (Note: The following', '-', 'MINI Kid (Note: The following', 'modules will be used: Major', 'modules will be used: Major', 'Depressive Episode [Module A],', 'Depressive Episode [Module A],', '[Hypo] Manic Episode [Module D],', '[Hypo] Manic Episode [Module D],', 'OCD [Module J], Alcohol', 'OCD [Module J], Alcohol', 'Dependence/Abuse [Module L],', 'Dependence/Abuse [Module L],', 'Substance Dependence/Abuse [Non-', 'Substance Dependence/Abuse [Non-', 'alcohol; Module M], Attention Deficit', 'alcohol; Module M], Attention Deficit', 'Hyperactivity Disorder [ADHD;', 'Hyperactivity Disorder ADHD;', 'Module O], Conduct Disorder [Module', '142']"
143,page_144,"['Placebo-Controlled Study-Tourette Syndrome', 'Clinical Study Protocol with Amendment 05', 'Study TV50717-CNS-30046', 'Protocol Amendment 01 text with', 'New wording', 'Reason/Justification', 'changes shown', 'for change', 'Module O], Conduct Disorder [Module', 'P], and Psychotic Disorders and Mood', 'P], and Psychotic Disorders and Mood', 'Disorders with Psychotic Features', 'Disorders with Psychotic Features', '[Module R])', '[Module R])', '-', 'CDI-2, Parent and Self-report', '-', 'CDI-2, Parent and Self-report', '(Note: Children 6 years of age at', '(Note: Children 6 years of age at', 'baseline will not complete the Self-', 'baseline will not complete the Self-', 'report version; the caregiver/adult will', 'report version; the caregiver/adult will', 'complete the Parent version.)', 'complete the Parent version.)', '-', ""C-SSRS (children's"", '-', ""C-SSRS (children's"", 'baseline/screening)', 'baseline/screening)', '-', 'YGTSS (Note: Input from the', '-', 'YGTSS (Note: Input from the', 'caregiver/adult is required.)', 'caregiver/adult is required.)', 'review medication history and', 'review medication history and', 'concomitant medications', 'concomitant medications', 'inquire about adverse events', 'inquire about adverse events', '3.13.2 Procedures Before IMP Treatment (Baseline/Day 1) (Other sections affected by this change:', '3.13.3.1.2, 3.13.3.2.1, 3.13.3.2.2, 3.13.4.1', 'Patients who meet the', 'Patients who meet the', 'The procedures to be', 'inclusion/exclusion criteria at screening', 'inclusion/exclusion criteria at screening', 'followed at certain', 'will continue to the baseline visit, when', 'will continue to the baseline visit, when', 'time points/days and', 'baseline evaluations will be conducted.', 'baseline evaluations will be conducted.', 'the involvement of', 'The following procedures will be', 'The following procedures will be', 'the adult/caregiver', 'performed at baseline:', 'performed at baseline:', 'for various scales', 'used to assess results', 'review eligibility (inclusion and', 'review eligibility (inclusion and', 'exclusion) criteria', 'exclusion) criteria', 'of patients in this', 'study have been', 'measure vital signs (orthostatic', 'measure vital signs (orthostatic', 'further', 'pulse and BP [after standing for at least', 'pulse and BP [after standing for at least', 'clarified/updated.', '3 minutes], body temperature, and', '3 minutes], body temperature, and', 'The process of IMP', 'respiratory rate)', 'respiratory rate)', 'randomization has', 'measure weight (Note: Weight', 'measure weight (Note: Weight', 'also been clarified.', 'must be measured with shoes and', 'must be measured with shoes and', 'outerwear off)', 'outerwear off)', 'perform 12-lead ECG (Note: ECG', 'perform 12-lead ECG (Note: ECG', 'will be performed after at least', 'will be performed after at least', '5 minutes rest in a supine or semi-', '5 minutes rest in a supine or semi-', 'supine position)', 'supine position)', 'perform urine pregnancy (B-HCG)', 'perform urine pregnancy (B-HCG)', 'test (only in females of childbearing', 'test (only in females of childbearing', 'potential)', 'potential)', 'randomization with stratification', 'randomization with stratification', 'by age at baseline (6 to 11 years, 12 to', 'by age at baseline (6 to 11 years, 12 to', '16 years)', '16 years)', 'administer the following', 'administer the following', '143']"
