,PageNo,Text
106,page_107,"['2016N277425_03', 'CONFIDENTIAL', '2018N377698_00', '201749', 'Revised text:', 'At Visit 2 after discontinuation of run-in LABA or LAMA COPD medication and', 'prior to administration of study medication', 'At Visit 3, 4 and 5 after withholding the morning dose of study drug', 'Section 10.2 Regulatory and Ethical Considerations, Including the Informed', 'Consent Process', 'Rationale for change: Clarifications concerning site professional expertise', 'Revised text: Study site Investigators will be selected to participate in the 201749 study', 'based upon their pulmonology expertise and knowledge of the protocol defined patient', 'population and associated required study assessments.', 'Section 12.4.1 Defining of Adverse Events', 'Rationale for change: Integration of Canadian Amendment 2 into main protocol', 'Revised text: Reporting Specific to Canada: For a marketed medicinal product, this', 'can also include failure to produce expected benefits (i.e. lack of efficacy, with or without', 'associated signs or symptoms or clinical sequelae).', 'Excluding Canada, ""Lack of efficacy"" or ""failure of expected pharmacological', 'action"" per se will not be reported as an AE or SAE. However, the signs and', 'symptoms and/or clinical sequelae resulting from lack of efficacy will be reported if', 'they fulfil the definition of an AE or SAE.', 'Reporting Specific to Canada: ""Lack of efficacy"" or ""failure of expected', 'pharmacological action"" will be reported as an AE or SAE as per the table below', 'Adverse', 'Electronic case record', 'Paper form only', 'Electronic case', 'Event', 'form (eCRF) only', 'record form', 'criteria', '(eCRF) + Paper', 'form', 'Non serious', 'Non drug related lack of', 'Drug related lack of', 'Drug related lack', 'efficacy reports with', 'efficacy reports', 'of efficacy with', 'associated signs or', 'without associated', 'associated signs or', 'symptoms or clinical', 'signs or symptoms or', 'symptoms or', 'sequelae', 'clinical sequelae.', 'clinical sequelae', 'Serious', 'Non drug related lack of', 'Drug related lack of', 'Drug related lack', 'efficacy reports with', 'efficacy reports', 'of efficacy reports', 'associated signs or', 'without associated', 'with associated', 'symptoms or clinical', 'signs or symptoms or', 'signs or symptoms', 'sequelae', 'clinical sequelae.', 'or clinical sequelae', '107']"
107,page_108,"['2016N277425_03', 'CONFIDENTIAL', '2018N377698_00', '201749', 'Section 12.4.6 Reporting of SAEs to GSK', 'Rationale for change: Integration of Canadian Amendment 2 into main protocol', 'Revised text: Reporting Specific to Canada: For lack of efficacy reports, the paper', 'form will be used to submit to GSK as per the table in Section 12.4.1 above.', 'Section 12.5.2 COPD Exacerbation Severity', 'Rationale for change: clarify chest x-rays performed in the context of the protocol', 'Revised text:Every effort should be made to conduct a chest x ray within 48 hours', 'of identification of a moderate or severe exaccrbation. Chest X-Ray for pneumonia', 'and/or moderate/severe exacerbation is not mandated but can be performed if required by', 'the investigator as part of standard care of subjects.', 'Section 12.8 Appendix 8: Country Specific Requirements', 'Rationale for change: Integration of Canadian Amendment 2 into main protocol', 'Revised text: In Canada only, additions were made to Section 7.4.1 and Appendix 4 to', 'comply with Health Canada guidelines concerning the requirement of pharmaceutical', 'manufacturers to expeditiously report domestic cases of unusual failure in efficacy', '(UFIE) for new drugs to the Marketed Health Products Directorate (MHPD) within', '15 days of first notification.', 'No country specifie requirements exist.', '108']"
108,page_109,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', 'The GlaxoSmithKline group of companies', '201749', 'TITLE PAGE', 'Division: Worldwide Development', 'Information Type: Protocol Amendment', 'Title:', 'A 24-week treatment, multi-center, randomized, double-blind,', 'double-dummy, parallel group study to compare', 'Umeclidinium/Vilanterol, Umeclidinium, and Salmeterol in', 'subjects with chronic obstructive pulmonary disease (COPD)', 'Compound Number:', 'GSK2592356', 'Development Phase:', 'IV', 'Effective Date:', '21-FEB-2017', 'Protocol Amendment Number: 02', 'Author (s):', 'PPD', 'Copyright 2017 the GlaxoSmithKline group of companies. All rights reserved.', 'Unauthorised copying or use of this information is prohibited.', '1']"
109,page_110,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', 'The GlaxoSmithKline group of companies', '201749', 'Revision Chronology', 'GlaxoSmithKline', 'Date', 'Version', 'Document Number', '2016N277425_00', '2016-SEP-13', 'Original', '2016N277425_01', '2017-FEB-07', 'Amendment No. 1', 'This protocol amendment was created to make the following changes:', 'Regulatory Agency Identifying Number(s): A typographical error in the EudraCT no.', 'corrected. IND no. added', 'Section 4. 1 and Section 4.4: Typographical errors and inconsistencies corrected', 'Inconsistencies between Section 4.4, Section 7.3.1.5 and Section 7. 1revised', 'Section 7.1 Time and event table:', 'Un-intentional deletion of the (""x"") were added to confirm that concomitant medications', 'should be reviewed at every clinic visit was corrected.', 'Increased the visit window', 'Typographical error and inconsistencies corrected as described in Appendix 9, Section', '12.9.', 'Section 7.2.2 Critical procedures performed at Screening (Visit 1): To clarify that height', 'and weight are collected at V1 ""Height and weight"" added', 'Section 7.3.2 Spirometry: ""At Screening, before the morning dose of usual COPD', ""medication(s)' added."", 'Section 7.3.7: Physical activity monitor (study subset)', 'Inconsistency between Section 1, Section 4.1 and Section 7.3.7 revised', '2016N277425_02', '2017-FEB-21', 'Amendment No. 2', 'This protocol amendment was created to comply with Health Canada guidelines. They', 'require pharmaceutical manufacturers to expeditiously report domestic cases of unusual', 'failure in efficacy (UFIE) for new drugs to the Marketed Health Products Directorate', '(MHPD) within 15 days of first notification.', 'Changes were made to Section 7.4.1 and Appendix 4.', '2']"
110,page_111,"['2018N377698_00', '2016N277425_02', 'CONFIDENTIAL', '201749', 'SPONSOR SIGNATORY', 'PPD', '21 Feb 2017', 'David Lipson, MD', 'Date', 'Project Physician Leader', 'PPD', '3']"
111,page_112,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', 'INVESTIGATOR PROTOCOL AGREEMENT PAGE', 'For protocol 201749', 'I confirm agreement to conduct the study in compliance with the protocol, as amended by', 'this protocol amendment.', 'I acknowledge that I am responsible for overall study conduct. I agree to personally', 'conduct or supervise the described study.', 'I agree to ensure that all associates, colleagues and employees assisting in the conduct of', 'the study are informed about their obligations. Mechanisms are in place to ensure that site', 'staff receives the appropriate information throughout the study.', 'Investigator Name:', 'Investigator Address:', 'Investigator Phone Number:', 'Investigator Signature', 'Date', '4']"
112,page_113,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', 'TABLE OF CONTENTS', 'PAGE', '1.', 'PROTOCOL SYNOPSIS FOR STUDY 201749', '9', '2. INTRODUCTION', '14', '2.1.', 'Study Rationale', '14', '2.2.', 'Brief Background', '14', '3.', 'OBJECTIVE(S) AND ENDPOINT(S)', '15', '4. STUDY DESIGN', '17', '4.1.', 'Overall Design', '17', '4.2.', 'Treatment Arms and Duration', '19', '4.3.', 'Type and Number of Subjects', '20', '4.4.', 'Design Justification', '20', '4.5.', 'Dose Justification', '20', '4.6.', 'Benefit: Risk Assessment', '20', '4.6.1.', 'Risk Assessment', '21', '4.6.2.', 'Benefit Assessment', '24', '4.6.3.', 'Overall Benefit: Risk Conclusion', '24', '5.', 'SELECTION OF STUDY POPULATION AND WITHDRAWAL CRITERIA', '24', '5.1.', 'Inclusion Criteria', '24', '5.2.', 'Exclusion Criteria', '26', '5.3.', 'Randomization Criteria', '29', '5.4.', 'Screening/Baseline/Run-in Failures', '29', '5.5.', 'Withdrawal/Stopping Criteria', '30', '5.5.1.', 'Withdrawal from the Study', '30', '5.5.2.', 'Reason for Study Withdrawal', '31', '5.5.3.', 'Liver Chemistry Stopping Criteria', '31', '5.5.3.1.', 'Study Treatment Restart or Rechallenge', '32', '5.6.', 'Follow-up contact', '32', '5.7.', 'Subject and Study Completion', '33', '6.', 'STUDY TREATMENT', '33', '6.1.', 'Investigational Product and Other Study Treatment', '33', '6.2.', 'Medical Devices', '35', '6.3.', 'Treatment Assignment', '35', '6.4.', 'Planned Dose Adjustments', '36', '6.5.', 'Blinding', '36', '6.6.', 'Packaging and Labeling', '37', '6.7.', 'Preparation/Handling/Storage/Accountability', '37', '6.7.1.', 'Study Treatment Return', '38', '6.8.', 'Compliance with Study Treatment Administration', '38', '6.9.', 'Treatment of Study Treatment Overdose', '38', '6.10.', 'Treatment after the End of the Study', '39', '6.11.', 'Concomitant Medications and Non-Drug Therapies', '39', '6.11.1. Permitted Medications and Non-Drug Therapies', '39', '6.11.2.', 'Prohibited Medications and Non-Drug Therapies', '40', '5']"
113,page_114,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', '7.', 'STUDY ASSESSMENTS AND PROCEDURES', '41', '7.1.', 'Time and Events Table', '42', '7.2.', 'Screening and Critical Baseline Assessments', '45', '7.2.1.', 'Pre-screening Visit', '45', '7.2.2.', 'Critical procedures performed at Screening (Visit 1)', '45', '7.2.2.1. Albuterol/Salbutamol Reversibility Assessment', '46', '7.2.3.', 'Critical procedures performed at first treatment Visit', '(Baseline V2)', '46', '7.3.', 'Efficacy Assessments', '47', '7.3.1.', 'HRQoL assessments: Completion of PRO questionnaires', 'in the Electronic Diary', '47', '7.3.1.1.', 'Self Administered Computerised Baseline', 'Dyspnea Index/Transitional Dyspnea Index', '(SAC BDI/TDI)', '47', '7.3.1.2.', 'SGRQ-C', '48', '7.3.1.3.', 'COPD Assessment Test (CAT)', '48', '7.3.1.4.', 'EXACT and the Evaluating Respiratory', 'Symptoms- COPD (E-RS: COPD)', '49', '7.3.1.5.', 'Subject Global Rating of COPD Severity and', 'Global Rating of Change in COPD', '49', '7.3.2.', 'Spirometry', '49', '7.3.3.', 'Inspiratory capacity (IC)', '50', '7.3.4.', 'COPD Exacerbation', '51', '7.3.5.', 'Clinically important deterioration (CID)', '51', '7.3.6.', 'Rescue albuterl/salbutamol use', '52', '7.3.7.', 'Physical activity monitor (study subset)', '52', '7.4.', 'Safety', '52', '7.4.1.', 'Adverse Events (AE) and Serious Adverse Events (SAEs)', '52', '7.4.1.1.', 'Time period and Frequency for collecting AE', 'and SAE information', '53', '7.4.1.2.', 'Method of Detecting AEs and SAEs', '53', '7.4.1.3.', 'Follow-up of AEs and SAEs', '53', '7.4.1.4.', 'Pneumonia Events', '54', '7.4.1.5.', 'Cardiovascular and Death Events', '54', '7.4.1.6.', 'Disease-Related Events and/or Disease-', 'Related Outcomes Not Qualifying as SAEs', '54', '7.4.1.7.', 'Regulatory Reporting Requirements for SAEs', '54', '7.4.1.8.', 'Additional Adverse Event (AE) Reporting', 'Requirements for Canadian investigators', '55', '7.4.2.', 'Pregnancy', '55', '7.4.3.', 'Medical Device Incidents (Including Malfunctions)', '55', '7.4.4.', 'Electrocardiogram (ECG)', '55', '7.5.', 'Genetics', '56', '8.', 'DATA MANAGEMENT', '56', '9.', 'STATISTICAL CONSIDERATIONS AND DATA ANALYSES', '56', '9.1.', 'Hypotheses', '56', '9.2.', 'Sample Size Considerations', '57', '9.2.1.', 'Sample Size Assumptions', '57', '9.2.2.', 'Sample Size Sensitivity', '57', '9.2.3.', 'Sample Size Re-estimation or Adjustment', '58', '6']"
114,page_115,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', '9.3.', 'Data Analysis Considerations', '58', '9.3.1.', 'Analysis Populations', '58', '9.3.2.', 'Interim Analysis', '58', '9.4.', 'Key Elements of Analysis Plan', '58', '9.4.1.', 'Primary Analyses', '59', '9.4.2.', 'Other Analyses', '60', '10. STUDY GOVERNANCE CONSIDERATIONS', '60', '10.1. Posting of Information on Publicly Available Clinical Trial Registers', '60', '10.2.', 'Regulatory and Ethical Considerations, Including the Informed', 'Consent Process', '60', '10.3.', 'Quality Control (Study Monitoring)', '61', '10.4.', 'Quality Assurance', '61', '10.5.', 'Study and Site Closure', '62', '10.6.', 'Records Retention', '62', '10.7.', 'Provision of Study Results to Investigators, Posting of Information', 'on Publically Available Clinical Trials Registers and Publication', '63', '11. REFERENCES', '64', '12. APPENDICES', '67', '12.1. Appendix 1: Abbreviations and Trademarks', '67', '12.2.', 'Appendix 2: Liver Safety Required Actions and Follow up', 'Assessments', '69', '12.3. Appendix 3: Genetic Research', '71', '12.4. Appendix 4: Definition of and Procedures for Recording, Evaluating,', 'Follow-Up and Reporting of Adverse Events', '74', '12.4.1.', 'Definition of Adverse Events', '74', '12.4.2.', 'Definition of Serious Adverse Events', '75', '12.4.3.', 'Definition of Cardiovascular Events', '76', '12.4.4.', 'Recording of AEs and SAEs', '77', '12.4.5.', 'Evaluating AEs and SAEs', '77', '12.4.6.', 'Reporting of SAEs to GSK', '79', '12.5. Appendix 5: COPD Exacerbation Identification, Categorization and', 'Treatment Guidelines', '80', '12.5.1.', 'Guidelines for Identifying COPD Exacerbations', '80', '12.5.2.', 'COPD Exacerbation Severity', '81', '12.5.3.', 'Treatment of COPD Exacerbations', '81', '12.5.4.', 'Guidelines for Treatment with Corticosteroids', '81', '12.5.5.', 'Guidelines for Treatment with Antibiotics', '82', '12.5.6.', 'Onset and Resolution of COPD Exacerbations', '82', '12.5.7.', 'Guideline for assessing multiple mild exacerbations', '82', '12.5.8.', 'Guideline for assessing exacerbations that increase in', 'severity', '82', '12.6.', 'Appendix 6: Definition of and Procedures for Documenting Medical', 'Device Incidents', '83', '12.6.1.', 'Definitions of a Medical Device Incident', '83', '12.6.2. Documenting Medical Device Incidents', '84', '12.7.', 'Appendix 7: Modified List of Highly Effective Methods for Avoiding', 'Pregnancy in FRP and Collection of Pregnancy Information', '85', '12.7.1. Modified List of Highly Effective Methods for Avoiding', 'Pregnancy in Females of Reproductive Potential (FRP)', '85', '7']"
115,page_116,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', '12.7.2. Collection of Pregnancy Information', '85', '12.8. Appendix 8: Country Specific Requirements', '87', '12.9.', 'Appendix 9: protocol changes', '88', '8']"
116,page_117,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', '1.', 'PROTOCOL SYNOPSIS FOR STUDY 201749', 'Rationale', 'The primary purpose of this study is to demonstrate improvements in lung function in', 'subjects treated with Umeclidinium/Vilanterol (UMEC/VI) compared with Umeclidinium', '(UMEC) for 24 weeks. A further important aspect of the study is to evaluate the effect of', 'UMC/VI, UMEC, and salmeterol with respect to health-related quality of life (HRQoL),', 'measured through patient reported outcomes (PROs) questionnaires, and lung function.', 'Additional assessments to further evaluate other measures of chronic obstructive', 'pulmonary disease (COPD) efficacy and symptoms control will be performed.', 'Objective(s)/Endpoint(s)', 'Objectives', 'Enpoints', 'Primary', 'To compare the effect of UMEC/VI', 'Change from baseline in trough Forced', '(62.5/25 mcg once daily) with UMEC', 'Expiratory Volume in One Second', '(62.5 mcg once daily) on lung function', '(FEV1) at week 24', 'Secondary', 'To compare UMEC/VI (62.5/25 mcg', 'Change from baseline in self', 'once daily), UMEC (62.5 mcg once', 'administered computerised (SAC)', 'daily) with salmeterol (50 mcg twice', 'transient dyspnea index (TDI)', 'daily) on patient reported outcomes', '(PROs)', 'Percentage of TDI responders', 'according to SAC TDI score. A', 'responder is defined as a >1 unit', 'improvement in SAC TDI score', 'Assessment of respiratory daily', 'symptoms over 24 weeks using', 'Evaluating Respiratory Symptoms-', 'COPD (E-RS) and its subscales', '(breathlessness, cough and sputum and', 'chest symptoms)', 'Percentage of E-RS responders', 'according to E-RS score (defined as', 'reduction in E-RS score of >2 or >3.35', 'units) from baseline', ""Change from baseline in St George's"", 'Respiratory Questionnaire (SGRQ-C)', 'Percentage of responders according to', 'SGRQ-C total score (defined as a 4', 'point or greater reduction from', '9']"
117,page_118,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', 'Objectives', 'Enpoints', 'baseline)', 'Change from baseline in COPD', 'assessment test (CAT)', 'Percentage of responders according to', 'CAT (defined as a 22 unit improvement', 'in score from baseline)', 'Other', 'To compare UMEC/VI (62.5/25 mcg', 'Rate of mild, moderate or', 'severe', 'once daily), UMEC (62.5 mcg once', 'exacerbations', 'daily) with salmeterol (50 mcg twice', 'daily) on other COPD efficacy measures', 'Time to first mild, moderate or severe', 'exacerbation', 'Rate of moderate or severe', 'exacerbation', 'Time to moderate or severe', 'exacerbation', 'Time to severe exacerbations', 'Time to clinically important', 'deterioration (CID) composite endpoint', 'Time to clinically important', 'deterioration composite endpoint', 'excluding FEV1', 'Rescue albuterol/salbutamol use,', '(percentage of rescue-free days and', 'mean number of Inhalations/day)', 'captured by the electronic diary', '(eDiary) over 24 weeks', 'Inspiratory capacity (IC)', 'Full Vital capacity (FVC)', 'Change from baseline in trough FEV1', 'Change from baseline in global', 'impression of disease severity', '10']"
118,page_119,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', 'Objectives', 'Enpoints', 'Safety', 'To evaluate safety and tolerability', 'Incidence of adverse events', 'of UMEC/VI (62.5/25 mcg once', 'daily), UMEC (62.5mcg once daily)', 'and salmeterol 50mcg twice daily)', 'Exploratory', 'To compare albuterol/salbutamol', 'Rescue albuterol/salbutamol use,', 'use captured in the eDiary with the', '(percentage of rescue-free days and', 'electronic metered dose inhaler', 'mean number of Inhalations/day)', '(eMDI) device', 'captured by the eMDI device over 24', 'weeks as data allow', 'To explore the effect of UMEC/VI', 'Change from baseline in physical', '(62.5/25 mcg once daily), UMEC', 'activity', '(62.5 mcg once daily) with', 'salmeterol (50 mcg twice daily) on', 'physical activity', 'To investigate the CID composite', 'To compare physical activity levels,', 'endpoint ability to predict short', 'ER-S, rescue medication use,', 'term outcomes', 'exacerbations and mortality in subjects', 'with and without a CID', 'Overall Design', 'This is a multi-centre, randomized, double blind, double dummy, 3-arm parallel group', 'study. Eligible subjects will be randomized in a ratio of 1:1:1 to UMEC/VI inhalation', 'TM', 'powder (62.5/25 mcg once daily) administered via the ELLIPTA dry powder inhaler', '(DPI), or UMEC (62.5 mcg once daily) administered via the ELLIPTA DPI or salmeterol', 'TM', '(50 mcg twice daily (BID)) administered via the DISKUS DPI.', 'Eligible subjects at Screening will enter a run-in period for 4 weeks during which they', 'continue taking their inhaled COPD medications (excluding ICS and any exclusionary', 'medications). In addition, subjects will be provided with short acting', 'albuterol/salbutamol to be used on as needed basis (rescue medication) throughout the', 'study.', 'Subjects who experience a moderate or severe COPD exacerbation during the run-in', 'period will be deemed run-in failures. Subjects experiencing a mild exacerbation,', 'defined as worsening of symptoms that requires no treatment with antibiotics or steroids', 'and is self managed by the patient by an increase of inhaled rescue medication, will be', 'allowed to continue in the study.', 'At the randomization Visit 2 (Day 1) those subjects who successfully complete the run-in', 'period as well as meet the other pre-defined eligibility and randomization criteria will', 'discontinue their inhaled COPD medications and will be randomized to one of the 3', 'treatment arms for 24 weeks.', '11']"
119,page_120,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', 'All subjects will be given an eDiary for use during the run-in, and treatment period to', 'complete PRO questionnaires and record medical problems experienced during the study.', 'Subjects will be performing slow and forced spirometry at specific visits.', 'In addition, a subset of subjects up to 150 per treatment arm will undergo assessment of', 'their physical activity measured through a physical activity monitor (Actigraph GT9X)', 'worn for 7 days from Screening (Visit 1), for 7 days from Randomisation (Visit 2), 7', 'days from Visit 3, and for 7 days prior to last clinic Visit (Visit 5).', 'There will be a total of 5 clinic visits and one follow-up phone call (Visit 6). The total', 'duration of subject participation in the study will be approximately 29 to 31 weeks', 'consisting of 2 weeks pre-screening if necessary, 4 weeks run-in, 24 week treatment and', 'one week Follow-Up.', 'Subjects will be considered to have completed the study upon completion of the Follow-', 'Up contact by telephone.', 'Treatment Arms and Duration', 'Subjects will be stratified based on long-acting bronchodilator usage during the run-in', '(none, one or 2 long-acting bronchodilators per day) and randomized in a ratio of 1:1:1 to', 'either', 'UMEC/VI inhalation powder (62.5/25 mcg once daily) administered via the', 'ELLIPTA DPI) or', 'UMEC (62.5 mcg once daily) administered via the ELLIPTA DPI or', 'Salmeterol (50 mcg BID) administered via DISKUS', '12']"
120,page_121,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', 'Study schematic', 'Run-in (4 weeks)', 'UMEC/VI62.5/25mcg( (QD)', 'Pre-', 'COPD Meds*', 'Screen', 'R', 'UMEC62.5 mcg (QD)', 'Follow-up phone call', '7+ 3 days', 'Salmeterol 50mcg (BID)', 'V0', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'W4', 'W12', 'W24', '24 Week Treatment Period', '*Inhaled COPD medications including LABAs, LAMAs or LABA/LAMA combination products are', 'allowed in run-in. ICS alone or in combination with a bronchodilator or any exclusionary', 'medications are not allowed.', 'Type and Number of Subjects', 'Approximately 3232 subjects will be screened, such that 2424 subjects will be', 'randomized and approximately 2181 evaluable subjects complete the study.', 'Analysis', 'The primary purpose of this study is to demonstrate improvements in lung function for', 'subjects treated with UMEC/VI compared with UMEC for 24 weeks.', 'The primary endpoint is change from baseline in trough FEV1 at Week 24.', 'The null hypothesis is no difference between treatment groups (HO: T - S = 0), with', 'the alternative hypothesis that there is a difference between treatment groups (H1: T -', 'S # 0), where T is the mean change from baseline for UMEC/VI and S is the mean', 'change from baseline for UMEC.', 'The primary endpoint of mean change from baseline in trough FEV, at the end of Week', '24 will be analysed using Mixed Models repeated Measures (MMRM) analysis. The', 'MMRM analysis will include measurements at Treatment Weeks 4, 12 and 24. Treatment', 'group (a categorical variable) will be fitted as the explanatory variable with appropriate', 'pre-defined variables, stratum (number of bronchodilators per day during run-in) and', 'baseline values, fitted as covariates. Visit (nominal) will be fitted as a categorical variable', 'and visit-by-baseline and visit-by-treatment interaction terms will be included to allow', 'treatment effects to be estimated at each visit separately. The variance covariance matrix', '13']"
121,page_122,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', 'will be assumed to be unstructured (based on previous experience no issues are expected', 'with fitting models with this matrix structure).', 'The estimated treatment differences between UMEC/VI versus UMEC for each endpoint', 'will be presented with the 95% confidence intervals for the difference and the p-value.', '2.', 'INTRODUCTION', '2.1.', 'Study Rationale', 'Chronic obstructive pulmonary disease (COPD) is associated with poor health-related', 'quality of life (HRQoL). Pharmacologic therapy is used to improve lung function, reduce', 'symptoms, frequency and severity of exacerbations, and improve patients HRQoL', '[GOLD, 2015]. Umeclidinium/Vilanterol (UMEC/VI 62.5/25 mcg) is indicated for the', 'maintenance treatment of COPD that contain long-acting muscarinic antagonist (LAMA)', 'and long-acting beta2-agonist (LABA) bronchodilators. Umeclidinium (UMEC) is', 'indicated as a maintenance bronchodilator treatment to relieve symptoms in adult patients', 'with COPD. Salmeterol has long been used for symptoms management of COPD.', 'However, a direct comparison of these maintenance therapies has not been conducted', 'with respect to HRQoL.', 'The primary purpose of this study is to demonstrate improvements in lung function for', 'subjects treated with UMEC/VI compared with UMEC for 24 weeks. The effect of', 'UMC/VI, UMEC, and salmeterol with respect to patient HRQoL measured through', 'patient reported outcomes (PROs) questionnaires, symptoms and lung function will also', 'be evaluated.', '2.2.', 'Brief Background', 'COPD is characterized by an airflow limitation which is not fully reversible, usually', 'progressive and accompanied by a chronic cough, sputum production and dyspnea which', 'can be a major cause of disability and anxiety associated with the disease [Maleki-Yazdi,', '2014]', 'Furthermore, acute exacerbations contribute to the overall severity of disease as these', 'episodes are accompanied by worsened symptoms and are associated with increased', 'decline in lung function and mortality [Wedzicha, 2013; Schmidt, 2014].', 'Pharmacologic therapy is used to improve lung function, reduce symptoms, reduce the', 'frequency and severity of exacerbations, and also to improve health status and exercise', 'tolerance. Maintenance treatment is recommended primarily through the use of LABAs', 'or LAMAs. COPD treatment guidelines recommend an incremental approach to', 'pharmacological treatment as the disease state worsens, involving the use of', 'combinations of drug classes with different or complementary mechanisms [GOLD,', '2015].', 'UMEC/VI inhalation powder is a combination of UMEC (umeclidinium bromide), a', 'LAMA, and VI (Vilanterol), a LABA, delivered via the ELLIPTA dry powder inhaler', '14']"
122,page_123,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', '(DPI). UMEC/VI at a dose of 62.5/25mcg once-daily is marketed in the United States', 'TM', '(US) and Europe under the trade name ANORO ELLIPTA.', 'UMEC (62.5 mcg) inhalation powder is marketed in the United States (US) and Europe', 'under', 'the', 'trade name INCRUSET ELLIPTA. UMEC (62 1.5mcg) is indicated as', 'a', 'maintenance bronchodilator treatment to relieve symptoms in adult patients with COPD.', 'UMEC (62.5 mcg) improves forced expiratory volume in one second (FEV1), dyspnea', 'and HRQoL whether used as monotherapy [Trivedi, 2014; Feldman, 2016] or as an add', 'on to fluticasone propionate and vilanterol (FF/VI) [Siler, 2015]. Salmetrol (50 mcg)', 'DISKUS is a long-acting broncholdilator that has long been used for the maintenance', 'treatment of COPD [Tashkin, 2010].', 'Clinically important deterioration (CID) is a novel, exploratory composite endpoint', 'which assesses individual deteriorations in lung function and in patient PROs defined by', 'the accepted minimal clinically important difference (MCID), as well as the incidence of', 'moderate to severe exacerbations [Singh, 2016], (Section 7.3.5). CID will be analysed to', 'determine whether UMEC/VI (62.5/25mcg) therapy provides greater clinical stability as', 'compared with UMEC and salmeterol monotherapies.', '3.', 'OBJECTIVE(S) AND ENDPOINT(S)', 'Objectives', 'Endpoints', 'Primary', 'To compare the effect of UMEC/VI', 'Change from baseline in trough Forced', '(62.5/25 mcg once daily) with UMEC', 'Expiratory Volume in One Second', '(62.5 mcg once daily) on lung function', '(FEV1) at week 24', 'Secondary', 'To compare UMEC/VI (62.5/25 mcg', 'Change from baseline in self', 'once daily), UMEC (62.5 mcg once', 'administered computerised (SAC)', 'daily) with salmeterol (50 mcg twice', 'transient dyspnea index (TDI)', 'daily) on patient reported outcomes', '(PROs)', 'Percentage of TDI responders', 'according to SAC TDI score. A', 'responder is defined as a >1 unit', 'improvement in SAC TDI score', 'Assessment of respiratory daily', 'symptoms over 24 weeks using', 'Evaluating Respiratory Symptoms-', 'COPD (E-RS) and its subscales', '(breathlessness, cough and sputum and', 'chest symptoms)', 'Percentage of E-RS responders', 'according to E-RS score (defined as', 'reduction in E-RS score of >2 or >3.35', 'units) from baseline', '15']"
123,page_124,"['2016N277425_02', 'CONFIDENTIAL', '2018N377698_00', '201749', 'Objectives', 'Endpoints', ""Change from baseline in St George's"", 'Respiratory Questionnaire (SGRQ-C)', 'Percentage of responders according to', 'SGRQ-C total score (defined as a 4', 'point or greater reduction from', 'baseline)', 'Change from baseline in COPD', 'assessment test (CAT)', 'Percentage of responders according to', 'CAT (defined as a >2 unit improvement', 'in score from baseline)', 'Other', 'To compare UMEC/VI (62.5/25 mcg', 'Rate of mild, moderate or severe', 'once daily), UMEC (62.5 mcg once', 'exacerbations', 'daily) with salmeterol (50 mcg twice', 'daily) on other COPD efficacy measures', 'Time to first mild, moderate or severe', 'exacerbation', 'Rate of moderate or severe', 'exacerbation', 'Time to moderate or severe', 'exacerbation', 'Time to severe exacerbations', 'Time to clinically important', 'deterioration (CID) composite endpoint', 'Time to clinically important', 'deterioration composite endpoint', 'excluding FEV1', 'Rescue albuterol/salbutamol use,', '(percentage of rescue-free days and', 'mean number of Inhalations/day', 'captured by the electronic diary', '(eDiary) over 24 weeks', 'Inspiratory capacity (IC)', 'Full Vital capacity (FVC)', '16']"
