,PageNo,Text
42,page_43,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'treatment with a CPI and the limited activity observed with second line chemotherapy', 'underscores the need for more treatment options in this patient population.', 'The potential risks associated with EV are outlined in [Sections 1.2.3', '1.2.4', 'and', '1.3', 'and in', ',', ""the Investigator's Brochure. The potential risks associated with the chemotherapy comparators"", 'are well characterized and are outlined in [Section 5.1 Dosing and Administration of Study', 'Drug(s) and Other Medication(s)], for more detailed information, please refer to their', 'respective local product label.', 'Clinical data to date support a favorable benefit-risk ratio for EV in patients with locally', 'advanced or metastatic urothelial carcinoma who previously received CPI therapy. Evidence', 'of clinical activity has been observed in other single arm studies of EV (described in [Section', '1.2.4 Clinical Data]) and this may translate into an improvement in effectiveness over the', 'control arm. However, there may still be no direct benefit to subjects participating in the', 'current clinical trial. To assure an ongoing favorable risk/benefit assessment for subjects', 'enrolled into the study, an Independent Data Monitoring Committee (IDMC) will be utilized', 'to monitor safety data and interim efficacy analysis.', '2', 'STUDY OBJECTIVE(S), DESIGN AND ENDPOINTS', '2.1', 'Study Objective(s)', '2.1.1', 'Primary Objective', 'To compare the os of subjects with locally advanced or metastatic urothelial cancer treated', 'with EV to the os of patients treated with chemotherapy.', '2.1.2 Secondary Objectives', 'To compare progression free survival on study therapy (PFS1) per Response Evaluation', 'Criteria in Solid Tumors (RECIST) V1.1 of subjects treated with EV to patients treated', 'with chemotherapy', 'To compare the overall response rate (ORR) per RECIST V1.1 of EV to chemotherapy', 'To evaluate the duration of response (DOR) per RECIST V1.1 of EV and chemotherapy', 'To compare the disease control rate (DCR) per RECIST V1.1 of EV to chemotherapy', 'To assess the safety and tolerability of EV', 'To assess quality of life (QOL) and Patient Reported Outcomes (PRO) parameters', '2.1.3 Exploratory Objectives', 'Exploratory genomic and/or other biomarkers in tumor tissue and in peripheral blood that', 'may correlate with treatment outcome, including Nectin-4 expression', 'To assess the pharmacokinetics of EV (TAb, ADC and MMAE)', 'To assess the incidence of ATA', 'To evaluate PFS as assessed by RECIST V1.1 by investigator review in the next line of', 'therapy (PFS2) in subjects treated with EV compared to docetaxel, paclitaxel or vinflunine.', 'Healthcare resources utilization (HRU)', '14 Sep 2020', 'Astellas', 'Page 43 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
43,page_44,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '2.2', 'Study Design and Dose Rationale', '2.2.1', 'Study Design', 'This is a global, open-label, randomized Phase 3 study in adult subjects with locally advanced', 'or metastatic urothelial cancer who have received a platinum-containing chemotherapy and', 'have experienced disease progression or relapse during or following treatment with an immune', 'checkpoint inhibitor. Subjects who discontinued CPI treatment due to toxicity are eligible', 'provided that they have evidence of disease progression following discontinuation.', 'Approximately 600 subjects will be randomized to EV (Arm A) or chemotherapy (Arm B) in a', '1:1 ratio. Subjects will be stratified according to the following: Eastern Cooperative Oncology', 'Group Performance Status (ECOG PS), regions of the world and liver metastasis.', 'os is the primary endpoint. OS is defined as the time from randomization to the date of', 'death. Secondary endpoints include PFS1, ORR, DOR, DCR, safety and QOL/PRO.', 'Subjects in Arm A will receive EV on Days 1, 8 and 15 of each 28-day cycle. Subjects in arm', 'B will receive docetaxel, paclitaxel or vinflunine as decided by the investigator prior to', 'randomization, (vinflunine is a choice of comparator only in countries where it is approved', 'for urothelial cancer) on Day 1 of every 21-day cycle. Within the control arm, the overall', 'proportion of subjects receiving vinflunine will be capped at approximately 35%. Subjects', 'will continue to receive study treatment until radiological disease progression as determined', 'per investigator assessment or other discontinuation criteria are met or upon study', 'termination, or study completion, whichever occurs first. No on-study crossover will be', 'allowed other than as allowed in [Appendix 12.10 Subjects assigned to the chemotherapy', 'arm will not be allowed to switch to a different chemotherapy treatment during study', 'treatment. This study will consist of three phases: screening, treatment and follow-up.', 'Screening will take place up to 28 days prior to randomization. Screening assessments may', 'be repeated within the 28-day screening period.', 'Subjects do not need to be ""screen failed"" in IRT and re-entered in screening with a new', 'subject ID as long as the subject is enrolled within the 28-day window from signing of the', 'informed consent. If more than 28 days elapses from the date of signing the informed', 'consent, the subject must be screen failed in IRT. A new consent must be signed and the', 'subject entered into screening with a new subject ID. Subjects may only be rescreened once.', 'Subjects will start with cycle 1 and continue on to subsequent 21-day or 28-day cycles until', 'one of the discontinuation criteria are met or upon study termination, or study completion,', 'whichever occurs first. A treatment cycle is defined as 28 days for Arm A and 21 days for', 'Arm B.', 'Subjects will be evaluated for response according to RECIST V1.1. Imaging for both arms', 'will be performed at baseline and every 56 days ( 7 days) from the first dose of study', 'treatment throughout the study until PFS1 is documented by radiological disease progression', 'or the subject is lost to follow-up, death, withdraws study consent or starts a subsequent anti-', 'cancer therapy. Baseline imaging performed prior to informed consent as standard of care', '14 Sep 2020', 'Astellas', 'Page 44 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
44,page_45,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'may be used so long as it is performed within 28 days prior to randomization. All subjects', 'will have a bone scan (scintigraphy) performed at screening/baseline. Subjects with positive', 'bone scans at baseline will have a bone scan performed every 56 days ( 7 days) throughout', 'the study or more frequently if clinically indicated. Subjects should have a follow-up bone', 'scan performed if clinically indicated regardless of baseline status. Brain scans (computed', 'tomography [CT] with contrast/magnetic resonance imaging [MRI]) will only be performed', 'if clinically indicated at screening/baseline and repeated as clinically indicated or per', 'standard of care throughout the study.', 'QOL assessments and PRO will be collected at protocol-specified time points from all', 'randomized subjects. The following validated tools will be used: European Organisation for', 'Research and Treatment of Cancer (EORTC) Quality of Life Questionnaire (QLQ-C30) and', 'EuroQOL 5-dimension 5-Level Questionnaire (EQ-5D-5L). HRU information will be', 'collected at protocol-specified time points with particular focus on the number of subjects', 'who have an unplanned use of healthcare resources related to clinical or AEs from subjects', 'assigned to treatment arms A and B.', 'Blood samples for pharmacokinetics and ATA will be collected throughout the study for', 'subjects randomized into Arm A. Validated assays will be used to measure the concentrations', 'of EV ADC and monomethylauristatin E (MMAE) in serum or plasma and to assess ATA.', 'Pharmacokinetic samples will not be collected from subjects randomized into Arm B.', 'Samples for exploratory biomarkers will be collected at protocol-specified time points.', 'Biomarker assessments will not be used for subject selection.', 'Following discontinuation from study drug, subjects will have a follow-up visit 30 days', '(+ 7 days) after their last dose of drug for safety assessments. If a subject discontinues study', 'drug prior to radiographic disease progression (i.e., PFS1), the subject should enter the post-', 'treatment follow-up period and continue to undergo imaging assessments every 56 days', '( 7 days) until PFS1 is documented, or the subject starts another anticancer treatment,', 'whichever occurs earlier.', 'Following PFS1, subjects will enter the long-term follow-up period and be followed per', 'institutional guidelines but not less than every 3 months from the date of the follow-up visit', 'for survival status and progression status on subsequent therapy (i.e., PFS2).', 'Subjects will be followed until PFS2 is documented or the subject starts another anticancer', 'treatment, whichever occurs earlier. All subsequent anticancer therapy including date and site', 'of progression for PFS2 will be recorded on the case report form.', 'Following PFS2, subjects will enter the survival follow-up period and be followed every', '3 months for survival status until death, lost to follow-up, withdrawal of study consent, or', 'study termination by sponsor. This study is expected to end once final survival analysis is', 'complete. Subjects will be eligible to continue receiving treatment in this study until they', 'meet a discontinuation criterion as outlined in [Section 6 Discontinuation or upon', 'study', 'termination, or study completion, whichever occurs first.', '14 Sep 2020', 'Astellas', 'Page 45 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
45,page_46,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'An IDMC will be chartered to oversee safety and the planned interim efficacy analysis,', 'which will occur after at least 285 OS events (about 65% of the total planned events) are', 'observed. The primary analysis will occur at 439 os events. The IDMC may recommend to', 'the sponsor whether the trial should be terminated, modified or continue unchanged based on', 'ongoing reviews of safety data and interim efficacy analysis. Further details will be outlined', 'in the IDMC charter.', '2.2.2 Dose Rationale', 'Enfortumab Vedotin', 'EV will be administered at a dose of 1.25 mg/kg as an intravenous infusion over', 'approximately 30 minutes on Days 1, 8, and 15 of each 28-day cycle. This dose and regimen', 'has demonstrated an acceptable safety profile and encouraging clinical activity in the phase 1', 'study [Study ASG-22CE-13-2], which evaluated escalating dose levels of 0.5, 0.75, 1 and', '1.25 mg/kg, with expansion cohorts at the 0.75, 1, and 1.25 mg/kg dose levels. A maximum', 'tolerated dose (MTD) was not reached in this study. At the 1 mg/kg dose level, 2 dose-', 'limiting toxicities (DLTs) were observed: Grade 3 proctalgia (later changed to grade 2 by the', 'investigator) thought related to radiation recall and Grade 4 hyperuricemia without clinical', 'sequelae. No DLT was observed at 1.25 mg/kg and doses above 1.25 mg/kg were not tested.', 'Incidence of some of the most frequent drug-related AEs, such as diarrhea and rash, although', 'primarily Grades 1-2 and clinically manageable, increased with increasing dose levels.', 'Moreover, dose reductions due to AEs were more frequent for the 1.25 mg/kg VS lower dose', 'levels. Safety assessments of both metastatic urothelial cancer patients and non-metastatic', 'urothelial cancer patients showed that frequency of all TEAEs, AEs leading to withdrawal,', 'and Grade 3-4 TEAEs were comparable across all dose levels.', 'While all doses of EV demonstrated activity, the 1.25 mg/kg dose was associated with the', 'highest activity and had an acceptable safety profile.', 'Based on pharmacokinetic data from the phase 1 study [Study ASG-22CE-13-2], the half-life', 'of EV is ~ 1 - 2 days. No notable <30%) intra-cycle accumulation of ADC was observed', 'with the current dosing regimen (on Days 1, 8 and 15 of every 28-day cycle) at any dose', 'level. Minimal (< 50%) intra-cycle accumulation of MMAE was observed. It is anticipated', 'that the dosing schedule in the study will maintain ADC exposures over each 28-day cycle,', 'contributing to a favorable balance of activity and safety, as observed in the phase 1 trial', '[Study ASG-22CE-13-2].', 'In summary, the dose regimen of 1.25 mg/kg on Days 1, 8 and 15 of each 28-day cycle', 'proposed for this study has demonstrated an acceptable safety profile and encouraging', 'clinical activity that was higher than at lower dose levels.', 'Comparators', 'There is no accepted standard of care following CPI treatment for locally advanced or mUC;', 'however, prior to CPI approvals, taxanes were commonly used following platinum-based', 'therapy as recommended in the treatment guidelines [NCCN, 2017; ESMO, 2017]. In', '14 Sep 2020', 'Astellas', 'Page 46 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
46,page_47,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'addition, vinflunine is approved in Europe for treatment of mUC after failure of a prior', 'platinum-based regimen [Bellmunt et al, 2011].', 'KEYNOTE-045, a multicenter, randomized, active-controlled trial in patients with locally', 'advanced or mUC with disease progression on or after platinum-containing chemotherapy,', ""compared pembrolizumab to investigator's choice of paclitaxel, docetaxel, or vinflunine"", 'every 3 weeks [Bellmunt et al, 2017].', 'Although no labeled dosing guidelines for taxanes are available in this setting, this is the only', 'large randomized trial that has reported combined survival data for these agents, as such the', 'current phase 3 study of enfortumab VS chemotherapy will use the same choice of comparators', 'and their corresponding doses. Patients randomized to the chemotherapy arm in the', 'KEYNOTE-045 study were treated with paclitaxel (175 mg/m²), docetaxel (75 mg/m²) or', 'vinflunine (320 mg/m²), administered intravenously every 3 weeks. The overall proportion of', 'subjects receiving vinflunine in the control arm was capped at approximately 35% (KEYNOTE', 'protocol).', '2.3', 'Enppoints', '2.3.1', 'Primary Enppoints', 'os', '2.3.2', 'Secondary Endpoints', 'PFS1 by RECIST V1.1', 'ORR (CR + PR) by RECIST V1.1', 'DCR (CR + PR + SD) by RECIST V1.1', 'DOR by RECIST V1.1', 'Safety variables (e.g., AEs, laboratory tests, vital sign measurements, 12-lead ECG and', 'ECOG PS)', 'QOL and PRO parameters (QLQ-C30 and EQ-5D-5L)', '2.3.3', 'Exploratory Enppoints', 'Exploratory genomic and/or other biomarkers in tumor tissue and in peripheral blood', 'that may correlate with treatment outcome, including Nectin-4 expression', 'Plasma or serum concentrations of TAb, ADC and MMAE', 'Incidence of ATA to EV', 'PFS2', 'HRU', '14 Sep 2020', 'Astellas', 'Page 47 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
47,page_48,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '3', 'STUDY POPULATION', '3.1', 'Selection of Study Population', 'Patients with locally advanced or metastatic urothelial cancer previously treated with', 'platinum-based chemotherapy and an immune checkpoint inhibitor (CPI).', '3.2', 'Inclusion Criteria', 'Subject is eligible for the study if all of the following apply:', '1.', 'Institutional Review Board (IRB)/Independent Ethics Committee (IEC) approved written', 'informed consent and privacy language as per national regulations (e.g., Health', 'Insurance Portability and Accountability Act [HIPAA] Authorization for US sites) must', 'be obtained from the subject prior to any study-related procedures (including withdrawal', 'of prohibited medication, if applicable).', '2. Subject is legally an adult according to local regulation at the time of signing informed', 'consent.', '3. Subject has histologically or cytologically confirmed urothelial carcinoma (i.e., cancer of', 'the bladder, renal pelvis, ureter, or urethra). Subjects with urothelial carcinoma', '(transitional cell) with squamous differentiation or mixed cell types are eligible.', '4.', 'Subject must have experienced radiographic progression or relapse during or after a CPI', '(anti-programmed cell death protein-1 [PD-1] or anti-programmed cell death-ligand 1', '[PD-L1]) for locally advanced or metastatic disease. Subjects who discontinued CPI', 'treatment due to toxicity are eligible provided that they have evidence of disease', 'progression following discontinuation. The CPI need not be the most recent therapy.', 'Subjects for whom the most recent therapy has been a non-CPI based regimen are', 'eligible if they have progressed/relapsed during or after their most recent therapy.', 'Locally advanced disease must not be amenable to resection with curative intent per the', 'treating physician.', '5. Subject must have received a platinum containing regimen (cisplatin or carboplatin) in', 'the metastatic/locally advanced, neoadjuvant or adjuvant setting. If platinum was', 'administered in the adjuvant/neoadjuvant setting subject must have progressed within', '12 months of completion.', '6.', 'Subject has radiologically documented metastatic or locally advanced disease at', 'baseline.', '7.', 'An archival tumor tissue sample should be available for submission to central laboratory', 'prior to study treatment. If an archival tumor tissue sample is not available, a fresh tissue', 'sample should be provided. If a fresh tissue sample cannot be provided due to safety', 'concerns, enrollment into the study must be discussed with the medical monitor.', '8.', 'Subject has ECOG PS of 0 or 1.', '14 Sep 2020', 'Astellas', 'Page 48 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
48,page_49,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '9. The subject has the following baseline laboratory data:', 'absolute neutrophil count (ANC) > 1500/mm³', 'platelet count > 100 X 109/L', 'hemoglobin > 9 g/dL', 'serum total bilirubin V 1.5 X upper limit of normal (ULN)* or <3 X ULN for', ""subjects with Gilbert's disease"", 'creatinine clearance (CrCl) > 30 mL/min as estimated per institutional standards', 'or as measured by 24 hour urine collection (glomerular filtration rate [GFR]', 'can', 'also be used instead of CrCl)', 'ALT and AST 2.5 X ULN or 3 X ULN for subjects with liver metastases*', '*Docetaxel should not be chosen as a comparator for subjects if total bilirubin > ULN, or', 'if AST and/or ALT> 1.5 X ULN concomitant with alkaline phosphatase > 2.5 X ULN.', '10. Female subject must either:', 'Be of nonchildbearing potential:', 'Postmenopausal (defined as at least 1 year without any menses for which', 'there is no other obvious pathological or physiological cause) prior to', 'screening, or', 'Documented surgically sterile (e.g., hysterectomy, bilateral salpingectomy,', 'bilateral oophorectomy).', 'Note: Those who are amenorrheic due to an alternative medical cause are not', 'considered postmenopausal and must follow the criteria for childbearing', 'potential subjects.', 'Or, if of childbearing potential:', 'Agree not to try to become pregnant during the study and for at least', '6 months after the final study drug administration,', 'And have a negative urine or serum pregnancy test within 7 days prior to', 'Day 1 (Females with false positive results and documented verification of', 'negative pregnancy status are eligible for participation),', 'And if heterosexually active, agree to consistently use a condom plus 1 form', 'of highly effective birth control * per locally accepted standards starting at', 'screening and throughout the study period and for at least 6 months after the', 'final study drug administration.', '11. Female subject must agree not to breastfeed or donate ova starting at screening and', 'throughout the study period, and for at least 6 months after the final study drug', 'administration.', '14 Sep 2020', 'Astellas', 'Page 49 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
49,page_50,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '12. A sexually active male subject with female partner(s) who is of childbearing potential is', 'eligible if:', 'Agrees to use a male condom starting at screening and continue throughout the', 'study treatment and for at least 6 months after final study drug administration If', 'the male subject has not had a vasectomy or is not sterile as defined below his', 'female partner(s) is utilizing 1 form of highly effective birth control* per locally', 'accepted standards starting at screening and continue throughout study treatment', 'and for at least 6 months after the male subject receives his final study drug', 'administration.', '*Highly effective forms of birth control include:', 'Consistent and correct usage of established hormonal contraceptives that inhibit', 'ovulation,', 'Established intrauterine device (IUD) or intrauterine hormone releasing system', '(IUS).', 'Bilateral tubal occlusion', 'Vasectomy (A vasectomy is a highly effective contraception method provided the', 'absence of sperm has been confirmed. If not, an additional highly effective method', 'of contraception should be used)', 'Male is sterile due to a bilateral orchiectomy or radical cystoprostatectomy/removal', 'of seminal vesicles', 'Sexual Abstinence is considered a highly effective method only if defined as', 'refraining from heterosexual activity during the entire period of risk associated with', 'the study drug. The reliability of sexual abstinence needs to be evaluated in relation', 'to the duration of the study and the preferred and usual lifestyle of the participant', 'Please note: Sexual abstinence is not sufficient as contraception method in Switzerland', '13. Male subject must not donate sperm starting at screening and throughout the study', 'period, and for at least 6 months after the final study drug administration.', '14. Male subject with a pregnant or breastfeeding partner(s) must agree to abstinence or use', 'a condom for the duration of the pregnancy or time partner is breastfeeding throughout', 'the study period and for at least 6 months after the final study drug administration.', '15. Subject agrees not to participate in another interventional study while on treatment in', 'present study.', 'Waivers to the inclusion criteria will NOT be allowed.', '14 Sep 2020', 'Astellas', 'Page 50 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
50,page_51,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '3.3', 'Exclusion Criteria', 'Subject will be excluded from participation if any of the following apply:', '1.', 'Subject has preexisting sensory or motor neuropathy Grade >', '2.', '2. Subject has active central nervous system (CNS) metastases. Subjects with treated CNS', 'metastases are permitted on study if all the following are true:', 'CNS metastases have been clinically stable for at least 6 weeks prior to screening', 'If requiring steroid treatment for CNS metastases, the subject is on a stable dose', 'VI 20 mg/day of prednisone or equivalent for at least 2 weeks', 'Baseline scans show no evidence of new or enlarged brain metastasis', 'Subject does not have leptomeningeal disease', '3. Subject has ongoing clinically significant toxicity (Grade 2 or higher with the exception', 'of alopecia) associated with prior treatment (including systemic therapy, radiotherapy or', 'surgery). Subject with VI Grade 2 immunotherapy-related hypothyroidism or', 'panhypopituitarism may be enrolled when well-maintained/controlled on a stable dose of', 'hormone replacement therapy (if indicated). Patients with ongoing > Grade 3', 'immunotherapy-related hypothyroidism or panhypopituitarism are excluded. Subjects', 'with ongoing immunotherapy related colitis, uveitis, myocarditis, or pneumonitis or', 'subjects with other immunotherapy related AEs requiring high doses of steroids', '(> > 20 mg/day of prednisone or equivalent) are excluded.', '4.', 'Subject has prior treatment with EV or other MMAE-based ADCs.', '5.', 'Subject has received prior chemotherapy for urothelial cancer with all available study', 'therapies in the control arm (i.e., both prior paclitaxel and docetaxel in regions where', 'vinflunine is not an approved therapy, or prior paclitaxel, docetaxel and vinflunine in', 'regions where vinflunine is an approved therapy).', 'Note: After vinflunine cap is reached, subjects who have received both docetaxel and', 'paclitaxel will be excluded.', '6.', 'Subject has received more than 1 prior chemotherapy regimen for locally advanced or', 'metastatic urothelial cancer, including chemotherapy for adjuvant or neo-adjuvant', 'disease if recurrence occurred within 12 months of completing therapy. The substitution', 'of carboplatin for cisplatin does not constitute a new regimen provided no new', 'chemotherapeutic agents were added to the regimen.', '7.', 'Subject has history of another malignancy within 3 years before the first dose of study', 'drug, or any evidence of residual disease from a previously diagnosed malignancy.', 'Subjects with nonmelanoma skin cancer, localized prostate cancer treated with curative', 'intent with no evidence of progression, low-risk or very low-risk (per standard', 'guidelines) localized prostate cancer under active surveillance/watchful waiting without', 'intent to treat, or carcinoma in situ of any type (if complete resection was performed) are', 'allowed.', '14 Sep 2020', 'Astellas', 'Page 51 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
51,page_52,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '8. Subject is currently receiving systemic antimicrobial treatment for viral, bacterial, or', 'fungal infection at the time of first dose of EV. Routine antimicrobial prophylaxis is', 'permitted.', '9. Subject has known active Hepatitis B (e.g., HBsAg reactive) or active hepatitis C', '(e.g., HCV RNA [qualitative] is detected).', '10. Subject has known history of human immunodeficiency virus (HIV) infection (HIV 1', 'or 2).', '11. Subject has documented history of a cerebral vascular event (stroke or transient ischemic', 'attack), unstable angina, myocardial infarction, or cardiac symptoms (including', 'congestive heart failure) consistent with New York Heart Association Class III to IV', 'within 6 months prior to the first dose of study drug.', '12. Subject has radiotherapy or major surgery within 4 weeks prior to first dose of study', 'drug.', '13. Subject has had chemotherapy, biologics, investigational agents, and/or antitumor', 'treatment with immunotherapy that is not completed 2 weeks prior to first dose of study', 'drug.', '14. Subject has known hypersensitivity to EV or to any excipient contained in the drug', 'formulation of EV (including histidine, trehalose dihydrate, and polysorbate 20); OR', 'subject has known hypersensitivity to biopharmaceuticals produced in CHO cells.', '15. Subject has known hypersensitivity to the following:', 'docetaxel or to any of the other excipients listed in product label, including', 'polysorbate 80;', 'paclitaxel or to any of the other excipients listed in product label, including', 'macrogolglycerol ricinoleate 35 (Ph.Eur.); and', 'vinflunine or to any of the other excipient listed in product label, including other', 'vinca alkaloids (vinblastine, vincristine, vindesine, vinorelbine).', '16. [Criterion removed].', '17. Subject has known active keratitis or corneal ulcerations. Subject with superficial', 'punctate keratitis is allowed if the disorder is being adequately treated in the opinion of', 'the investigator.', '18. Subject has other underlying medical condition that, in the opinion of the investigator,', 'would impair the ability of the subject to receive or tolerate the planned treatment and', 'follow-up.', '19. History of uncontrolled diabetes mellitus within 3 months of the first dose of study drug.', 'Uncontrolled diabetes is defined as hemoglobin A1C (HbA1c) > 8% or HbAlc between', '7 and < 8% with associated diabetes symptoms (polyuria or polydipsia) that are not', 'otherwise explained.', 'Waivers to the exclusion criteria will NOT be allowed.', '14 Sep 2020', 'Astellas', 'Page 52 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
52,page_53,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '4', 'TREATMENT(S)', '4.1', 'Identification of Investigational Product(s)', '4.1.1', 'Study Drug(s)', 'The investigational product, EV (ASG-22CE), is a sterile, preservative-free, white to off-', 'white lyophilized powder to be reconstituted for intravenous administration. The', 'investigational product is supplied by Astellas in single-use glass vials containing 30 mg EV', '(ASG-22CE) in each vial. The investigational product should be stored at 2-8°C. Details of', 'investigational product receipt, labeling, storage and preparation are provided in a', 'supplemental pharmacy guide.', '4.1.2 Comparative Drug(s)', 'Comparative drugs will be supplied by the responsible site pharmacy of each investigational', 'site. If the site is unable to procure or utilize local supplies for the comparative drug, supplies', 'may be provided centrally by the sponsor as applicable. Sites are permitted to utilize generic', 'docetaxel and paclitaxel that is approved by the respective regulatory authority. Refer to', 'product labels for docetaxel, paclitaxel and vinflunine for storage & handling conditions and', 'caution statements.', 'Please refer to [Section', '5.1 Dosing and Administration of Study Drug(s) and Other', 'Medication(s)] for specific dosing instructions.', 'For sponsor supplied comparative drug, details of product receipt, labeling, storage and', 'preparation are provided in a supplemental pharmacy guide.', '4.2', 'Packaging and Labeling', 'EV (ASG-22CE) used in this study will be prepared, packaged, and labeled under the', ""responsibility of qualified staff at APGD-Astellas US Technologies (AUST) or sponsor's"", ""designee in accordance with APGD-AUST or sponsor's designee Standard Operating"", 'Procedures (SOPs), Good Manufacturing Practice (GMP) guidelines, ICH GCP guidelines,', 'and applicable local laws/regulations.', 'Each carton and vial will bear a label conforming to regulatory guidelines, GMP and local', 'laws and regulations that identifies the contents as investigational drug.', 'Where supplied by the Sponsor, the comparative drug(s) used in this study will be labeled', ""under the responsibility of APGD-AUST or sponsor's designee in accordance with APGD-"", ""AUST or sponsor's designee SOPs, GMP guidelines, ICH GCP guidelines, and applicable"", 'local laws/regulations.', ""A qualified person of Astellas Pharma Europe B.V. (APEBV) or sponsor's designee will"", 'perform the final release of the medication according to the requirements of the EU Directive', '2003/94/EC annex 13.', '14 Sep 2020', 'Astellas', 'Page 53 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
53,page_54,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '4.3', 'Study Drug Handling', 'Current ICH GCP Guidelines require the investigator to ensure that study drug deliveries', 'from the sponsor are received by the investigator/or designee and that:', 'such deliveries are recorded,', 'study drug is handled and stored according to labeled storage conditions,', 'study drug with appropriate expiry/retest and is only dispensed to study subjects in', 'accordance with the protocol, and', 'any unused study drug is returned to the sponsor or standard procedures (reviewed and', 'approved by Astellas) for the alternative disposition of unused study drug are followed.', 'The head of the study site or the study drug storage manager should take accountability of the', 'study drugs as follows:', 'The study drug storage manager should store and take accountability of the study drugs', 'in conforming to the procedures for handling the study drugs written by the sponsor.', ""The study drug storage manager should prepare and retain records of the study drug's"", 'receipt, the inventory at the study site, the use by each subject, and the return to the', 'sponsor or alternative disposal of unused study drugs. These records should include', 'dates, quantities, batch/serial numbers, expiration dates (if applicable), and the unique', 'code numbers assigned to the study drugs and subjects.', 'The study drug storage manager should prepare and retain records that document', 'adequately that the subjects were provided the doses specified by the protocol, and', 'reconcile all the study drugs supplied from the sponsor.', '4.4', 'Blinding', 'This is an open label study.', 'Although the study is an open label study, to maintain trial integrity, analyses or summaries', 'by randomized treatment assignment or actual treatment assignment will be limited and', 'documented while the study is ongoing and before the primary hard lock. Interim analysis', 'will be conducted externally by independent data analysis center (IDAC). Details will be', 'included in SAP.', '4.5', 'Assignment and Allocation', 'Subjects will be randomized in a 1:1 ratio to a treatment arm according to the randomization', 'schedules through Interactive Response Technology (IRT). All subjects who meet the', 'eligibility criteria will be randomized. The site personnel will dispense the treatment', ""according to the IRT system's assignment. Specific procedures for randomization through the"", 'IRT are contained in the study procedures manual. Investigators must select one treatment', 'among the Arm B options before randomization occurs to be used in the event that the', 'subject is randomized to the Arm B. Within the control arm, the overall proportion of', 'subjects receiving vinflunine will be capped at approximately 35%.', '14 Sep 2020', 'Astellas', 'Page 54 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
