,PageNo,Text
10,page_11,"['Carbomer and Carboxymethyleellulose', '209510', 'Clinical Protocol V1.0', 'Study Design', 'This will be a single center, controlled, single-blind (to the safety assessor and the examiner', 'determining the Mucosal Score Assessment (MSA) score), randomized, two-treatment, parallel', 'design in healthy subjects with a full conventional, acrylic denture in either or both dental arches,', 'with a treatment period of 12 weeks, to assess the clinical effectiveness of an experimental', 'denture adhesive in the improvement of denture-bearing tissue irritation related measures, and', ""the subject's oral health related quality of life. The control arm, will have subjects use no"", 'denture adhesive which is representative of a significant number of denture wearers who', 'currently do not use an adhesive (Coates, 2000). The test experimental adhesive will be applied', 'once per day in accordance with typical usage instructions. Efficacy and safety will be assessed', 'at Baseline, and after 1, 4, 8 and 12 weeks treatment to monitor clinical efficacy and safety.', ""At the Screening/Baseline visit, each subject's dentures (either or both of mandibular and"", 'maxillary dentures) will be cleaned then assessed as to whether they are well made. Subjects', 'will then undergo an assessment of their denture stability and retention using the Kapur Index', '(Olshan Modification) (Kapur, 1967; Olshan et al, 1992) and undergo an oral soft tissue (OST)', 'examination. Only those subjects with satisfactory dentures, with adequate retention and', 'stability and who satisfy all of the inclusion and exclusion criteria will continue in the study.', 'Eligible subjects will then undergo a MSA and complete the gum-health, OHIP-Edent (Allen', 'and Locker, 2002) and GOHAI (Atchison and Dolan, 1990a) questionnaires after undergoing', 'instruction in how to complete these questionnaires. Subjects will then be randomized to one', 'of the 2 treatment groups. Subjects randomized to the experimental denture group will be', 'dispensed their relevant study products and instructed in their proper use. All subjects will be', 'dispensed diaries to record their product usage and denture cleaning occasions. All subjects', 'will return in 7=1 days for Visit 2.', 'At Visit 2, and all subsequent Visits, subjects randomized to the experimental adhesive group', 'will return their diaries and treatments to the site staff to evaluate compliance. These subjects', 'will be reminded/reinstructed in the proper application of adhesive. Subjects randomized to the', 'no-adhesive group will have their diaries assessed to ensure they have not used any adhesive', 'and are compliant with the denture cleaning requirements. All subjects will then complete the', 'Gum Comfort and OHIP-Edent questionnaires after undergoing instruction in how to complete', 'these questionnaires. Subjects will then remove their dentures and undergo an OST', 'examination including a MSA. Subjects will then complete the GOHAI questionnaire after', 'undergoing instruction on how to complete this questionnaire. For Visit 3 only, subjects', 'randomized to the experimental adhesive group will complete the sensory questionnaire after', 'undergoing instruction on how to complete this questionnaire. At Visits 2-4, all subjects will', 'have their diaries returned. At Visits 3 and 4, those subjects randomized to the experimental', 'adhesive group will have new products dispensed to them. Subjects will then return to the site', 'for their next Visit per the study schedule.', 'To avoid inter-examiner variation, a single examiner will be responsible for the MSA and OST', 'assessments for the duration of the entire study for all study subjects. To maintain the blinding', 'to the OST/MSA assessor, this assessor should be isolated from subjects undergoing any aspect', 'of this study apart from their MSA/OST assessment. Subjects should also remove their dentures', 'and any traces of adhesive from their mouths prior to the MSA/OST assessment. The absence', 'of adhesive shall be confirmed by a second (unblinded) examiner prior to the MSA/OST', 'assessment.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 10 of 65']"
11,page_12,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'Safety will be assessed by examination of the oral soft tissues at the Screening/Baseline visit', 'and at each of the subsequent Visits. Incidents will be recorded from the first use of a study', 'medical device. Subject reported AEs and incidents will also be recorded.', 'Study Products', 'This study will evaluate an experimental denture adhesive containing carbomer and', 'carboxymethyleellulose that will be applied to dentures once per day in accordance with the', 'usage instructions. Subjects randomized to use of the negative control will use no adhesive.', 'Type and Planned Number of Subjects', 'This study will recruit healthy volunteers, of either gender aged 18-85 years who wear at least', 'one full denture. The experimental denture adhesive, when marketed, will be indicated for the', 'general population who wear dentures and therefore the inclusion criteria allows for', 'investigation of typical denture users.', 'Sufficient subjects will be screened to randomize 126 (63 per treatment group) to ensure 114', 'evaluable subjects complete the entire study.', '1.1', 'Schedule of Activities', 'The schedule of activities in Table 1-1 provides an overview of the subject visits and study', 'procedures. The investigator may schedule visits (unplanned visits) in addition to those listed', 'on the schedule of activities, in order to conduct evaluations or assessments required to protect', 'the well-being of the subject.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 11 of 65']"
12,page_13,"['Carbomer and Carboxymethyleellulose', '209510', 'Clinical Protocol V1.0', 'Table 1-1', 'Schedule of Activities', 'ProcedurelAssessment', 'Visit 1', 'Visit', 'Visit', 'Visit', 'Visit', 'Screening', '2', '3', '4', '5', '/ Baseline', 'Day', 'Day', 'Day', 'Day', 'Day1', '7+1', '28+3', '56+3', '84+3', 'Informed consent', 'X', 'Review inclusion/exclusion criteria', 'X', 'X', 'Demographics', 'X', 'Medical history', 'X', 'Dental history', 'X', 'Current/concomitant medications', 'X', 'X', 'Urine pregnancy test4', 'X', 'Clean dentures', 'X', 'Well-made assessment of dentures', 'X', 'Denture bearing tissue score', 'X', 'Denture retention and stability assessment', 'X', 'OST examination edentulous', 'X', 'Subject eligibility', 'X', 'Mucosal score assessment', 'X', 'Subject-completed questionnaires (Gum-Comfort,', 'X', 'GOHAI and OHIP-Edent)', 'Randomization', 'X', 'Dispense treatment, application instructions, diary', 'X', 'X', '(with diary completion instructions) and brushes³', 'Treatment usage demonstration¹', 'X', 'X', 'Subject returns treatment, diary and brush5', 'X', 'Review of subject compliance (diaries and', 'returned product)', 'Return of treatment and brush to subjects¹', 'Return of diary to subjects', 'Subject removes dentures. All traces of adhesive', 'from mouth confirmed absent by second', 'X', 'X', 'X', 'examiner²', 'Subject-completed sensory questionnaire¹', 'Adverse events and Incidents', 'X', 'Subject continuance', 'Study conclusion', 'Abbreviations: OST = Oral Soft Tissue, OHIP-Edent = Oral Health Impact Profile-Edentulous, GOHAI = General Oral Health', 'Assessment Index', 'Any serious adverse event, adverse event or incident assessed as related to study participation that occurs subsequent to the', 'signing of informed consent will be recorded.', '1 for subjects randomized to the adhesive group only.', '2 the second (unblinded) examiner shall not be the examiner performing the MSA/OST assessment.', '3 brushes, treatment and application instructions dispensed to subjects randomized to the denture adhesive group only. Diary', 'and application instructions will be dispensed only once at V1 unless subject requires a new copy of the instructions due to', 'loss/spoilage.', '4', 'for females of childbearing potential only.', '5 subjects randomized to no-treatment use return only their diary.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 12 of 65']"
13,page_14,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', '2', 'INTRODUCTION', 'Whilst dentures may ameliorate some of the problems of tooth loss, they may have unfortunate', 'consequences. In healthy dentate subjects, the stresses from mastication are transmitted through', 'the teeth via the periodontal ligaments to mandibular and maxillary bones. For denture wearers,', 'especially full denture wearers, the primary stress bearing area under the denture is the oral', 'mucosa where cellular swelling, increased nuclear size, and intercellular oedema can occur', 'when the mucosa is under compression. The mechanical denture injury is a common occurrence', 'as result of constant denture movement and rubbing (Budtz-Jorgensen, 1981). Further, the', 'quality of life of the denture wearer may be impacted through other effects. Allen and Locker', '(Allen and Locker, 2002) reported that ill-fitting dentures produced consequences on taste, oral', 'health discomfort and self-consciousness among adults wearing new dentures.', 'Denture adhesives or fixatives have been used by edentulous patients to improve the retention', 'and stability of dentures for many years (Grasso, 1996). The primary benefit of using a denture', 'adhesive is to enhance treatment outcome by increasing retention of the prosthesis and by', 'reducing food entrapment (Zarb et al, 2013). Further benefits of a denture adhesive have also', 'been explored. Tarbet (Tarbet et al, 1980) demonstrated that the use of a denture fixative was', 'associated with improvements in the oral-mucosal health of subjects. Denture adhesives have', 'also been shown to reduce the number of denture dislodgements during eating and subsequently', 'reduce the amount of food particles that migrate under dentures (Ahmad et al, 2010; Munoz et', 'al, 2012; Tarbet et al, 1980). The oral health related quality of life (OHrQoL) associated with', 'denture adhesive use has also been evaluated in two separate studies. OHrQoL has been defined', 'as the impact of oral disease and disorders on aspects of everyday life that a subject or person', 'values, that are of sufficient magnitude, in terms of frequency, severity or duration to affect', 'their experience and perception of their life overall (Locker and Allen, 2007). Nicolas (Nicolas', ""et al, 2010) evaluated subject's OHrQoL over a 6 month period of adhesive use using the"", 'General Oral Health Assessment Index (GOHAI) (Atchison and Dolan, 1990b) demonstrating', 'that the pain/discomfort domain scores of the GOHAI statistically significantly increased', '(improved) during the course of the 6 months of the study for all subjects (all subjects in this', 'monadic study used adhesive). A further OHrQoL study (Polyzois et al, 2015) evaluated', 'OHrQoL of full denture wearers using the Oral Health Impact Profile - Edentulous (OHIP-', 'Edent) questionnaire (Allen and Locker, 2002) through use of an adhesive for 30 days. This', 'study found that most aspects (including the pain domain) were improved over the 30 days of', 'the study.', 'The above studies withstanding, the impact of using a denture adhesive on both the oral mucosal', 'health and the OHrQoL has been scarcely investigated as highlighted in the American College', 'of Prosthodontists Guideline for the Care and Maintenance of Dentures (Felton et al, 2011).', 'The test denture adhesive under evaluation here has previously been evaluated to assess the', 'effectiveness of the adhesive at increasing retention of dentures. A clinical study that compared', 'the maximum bite force that could be achieved before the denture dislodged demonstrated that', 'the denture adhesive was statistically significantly superior than using no adhesive (207545,', '2017).', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 13 of 65']"
14,page_15,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'The experimental denture adhesive under test in this study is intended to be marketed and has', 'been developed to provide gum comfort benefits to the user by providing greater cushioning of', 'the denture. The purpose of this study is therefore to assess the gum health and overall OHrQoL', 'benefits to the user. This study will be conducted at All Sum Research in Canada.', '2.1', 'Study Rationale', 'The purpose of this study is to evaluate whether usage of an exploratory denture adhesive is', 'able to demonstrate improvement in the gum-health and to improve the OHrQoL of subjects', 'who wear full dentures. This study is required to evaluate whether potential claims associated', 'with this product are valid as well as to inform the dental practitioner on the potential benefits', 'of denture adhesives.', 'Complete information for this product may be found in the single reference safety document', '(SRSD), which for this study is the safety statement.', 'A very similar formulation to this adhesive (containing preservative and colourant which are', 'not present in the test adhesive here) has previously been evaluated in a clinical study (207545,', '2017) which found the adhesive to be well tolerated. The benefit of the adhesive was', 'demonstrated in the same study which showed that the adhesive was successful at increasing', 'the maximum bite force that a subject could exert. In conclusion the benefits outweigh the risks', 'identified for the intended use of this denture adhesive.', '2.2', 'Mechanism of Action/Indication', 'Denture adhesives function by forming an adhesive layer between the denture and gum surface', 'that can help retain the denture to the oral tissues. Carbomer and Carboxymethyl cellulose are', 'a mixture of polymers included in an experimental denture adhesive currently being evaluated', 'in subjects with a complete set of dentures in either or both dental arches.', '3', 'STUDY OBJECTIVES AND ENDPOINTS', 'Table 3-1', 'Study Objectives and Endpoints', 'Objectives', 'Enppoints', 'Primary', 'To compare the ability of an experimental', 'Change from baseline in mean scores of', 'denture adhesive to provide self-perceived', 'subject responses to the Gum Comfort', 'mucosal benefits compared to the use of no', 'questionnaire after 12 weeks (overall', 'adhesive after 12 weeks of product use.', 'mean score).', 'Secondary', 'To compare the ability of an experimental', 'Change from baseline in mean scores of', 'denture adhesive to provide self-perceived', 'subject responses to the Gum Comfort', 'mucosal benefits compared to the use of no', 'questionnaire after 1, 4 and 8 weeks', 'adhesive after 1, 4 and 8 weeks of product use.', '(overall mean score).', 'To compare the ability of an experimental', 'Change from baseline in mean scores of', 'denture adhesive to provide self-perceived', 'subject responses to the individual', 'mucosal benefits compared to the use of no', 'questions on the Gum Comfort', 'adhesive after 1, 4 and 8 and 12 weeks of', 'questionnaire after 1, 4, 8 and 12 weeks.', 'product use.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 14 of 65']"
15,page_16,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'To compare the ability of an experimental', 'Change from baseline in examiner-', 'denture adhesive to reduce denture-bearing', 'derived scores from the mucosal', 'mucosal irritation compared to the use of no', 'assessment after 1, 4, 8 and 12 weeks.', 'adhesive after 1, 4, 8 and 12 weeks of product', 'use.', 'To compare the ability of an experimental', 'Change from baseline in mean scores of', 'denture adhesive to provide self-perceived oral-', 'subject responses to the OHIP-Edent and', 'health related quality-of-life benefits compared', 'GOHAI questionnaires after 1, 4, 8 and', 'to the use of no adhesive after 1, 4, 8 and 12', '12 weeks (overall mean scores and', 'weeks of product use.', 'average domain scores).', 'To assess the sensory attributes of an', 'Mean scores of subject responses to the', 'experimental denture adhesive.', 'sensory questionnaire after 28 days.', 'Safety', 'To assess the tolerability of an experimental', 'Treatment emergent adverse events.', 'denture adhesive.', 'This study will be considered successful if a statistically significant difference between the', 'mean scores from the Gum Comfort questionnaire is observed between subjects using the', 'experimental denture adhesive compared to subjects using no adhesive in favour of the', 'experimental adhesive after 12 weeks use.', '4', 'STUDY DESIGN', '4.1', 'Overall Design', 'This will be a single center, controlled, single-blind (to the safety assessor and the examiner', 'determining the MSA score), randomized, two-treatment, parallel group design in healthy', 'subjects with a full conventional, acrylic denture in either or both dental arches, with a treatment', 'period of 12 weeks, to assess the clinical effectiveness of an experimental denture adhesive in', ""the improvement of health of the denture-bearing tissues, and the subject's oral health related"", 'quality of life. The control arm, will have subjects use no denture adhesive which is', 'representative of a significant number of denture wearers who currently do not use an adhesive', '(Coates, 2000). The test experimental adhesive will be applied once per day in accordance with', 'typical use instructions. Efficacy and safety will be assessed at Baseline, and after 1, 4, 8 and', '12 weeks treatment to monitor clinical efficacy and safety.', 'Approximately 126 healthy subjects with either or both maxillary and mandibular full dentures', 'will be enrolled in this study.', ""At the Screening/Baseline visit, each subject's dentures (either or both of mandibular and"", 'maxillary dentures) will be cleaned then assessed whether they are well made. Subjects will', 'then undergo an assessment of their denture stability and retention using the Kapur Index', '(Olshan Modification) (Kapur, 1967; Olshan et al, 1992) and undergo an oral soft tissue (OST)', 'examination. Only those subjects with satisfactory dentures, with adequate retention and', 'stability and who satisfy all the inclusion and exclusion criteria will continue in the study.', 'Eligible subjects will then undergo a MSA of the denture bearing tissues and complete the gum-', 'health, OHIP-Edent and GOHAI questionnaires after undergoing instruction in how to complete', 'these questionnaires. Subjects will then be randomized to one of the 2 treatment groups.', 'Subjects randomized to the experimental denture group will be dispensed their relevant study', 'products and instructed in their proper use. Subjects should demonstrate appropriate use of the', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 15 of 65']"
16,page_17,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'denture adhesive on their dentures and then fit the dentures under supervision of site staff. All', 'subjects will be dispensed diaries for them to record their product usage and denture cleaning', 'occasions. All subjects will return in 7+1 days for Visit 2.', 'At Visit 2, and all subsequent Visits, subjects randomized to the experimental adhesive group', 'will return their diaries and treatments to the site staff to evaluate compliance. These subjects', 'will be reminded/reinstructed in the proper application of adhesive. Subjects randomized to the', 'no-adhesive group will have their diaries assessed to ensure they have not used any adhesive', 'and are compliant with the denture cleaning requirements. All subjects will then complete the', 'Gum Comfort and OHIP-Edent questionnaires after undergoing instruction in how to complete', 'these questionnaires. Subjects will then remove their dentures and undergo an OST', 'examination including a MSA. Subjects will then complete the GOHAI questionnaire after', 'undergoing instruction in how to complete this questionnaire. For Visit 3 only, subjects', 'randomized to the experimental adhesive group will complete the sensory questionnaire after', 'undergoing instruction on how to complete this questionnaire. At Visits 2-4, all subjects will', 'have their diaries returned. At Visits 3 and 4, those subjects randomized to the experimental', 'adhesive group will have new products dispensed to them. Subjects will then return to the site', 'for their next Visit per the study schedule.', 'To avoid inter-examiner variation, a single examiner will be responsible for the MSA and OST', 'assessments for the duration of the entire study for all study subjects. To maintain the blinding', 'to the MSA/OST assessor, this assessor should be isolated from subjects undergoing any aspect', 'of this study apart from their MSA/OST assessment. Subjects should also remove their dentures', 'and any traces of adhesive from their mouths prior to the MSA/OST assessment. The absence', 'of adhesive shall be confirmed by a second (unblinded) examiner prior to the MSA/OST', 'assessment.', 'Safety will be assessed by examination of the oral soft tissues at the Screening/Baseline visit', 'and at each of the subsequent Visits. Incidents will be recorded from the first use of treatment', 'adhesive. Subject reported AEs and incidents will also be recorded.', '4.2', 'Rationale for Study Design', 'The duration of this study will be 12 weeks. In a previous study (Nicolas et al, 2010) the', 'OHrQoL was assessed after 12 and 24 weeks use of an adhesive and whilst in general large', 'improvements were observed over the 24 weeks, the greatest improvement was observed', 'between baseline and 12 weeks, with more modest improvement observed thereafter. To', 'minimise subject exposure a 12-week period is therefore deemed sufficient.', 'Subjects who already adopt a cleaning routine will be recruited (outlined in Inclusion/ Exclusion', 'Criteria) as the cleanliness of the denture may impact the efficacy of the adhesive. All subjects', 'enrolled to this study will continue to use their existing denture cleaning methodologies through', 'the duration of the study.', 'Subjects in this study must be habitual wearers of a full denture in either or both arches to ensure', 'that they are familiar with their dentures in place and are likely to continue wearing them during', 'waking hours. Subjects who are xerostomic are excluded since the proper function of denture', 'adhesives requires adequate hydration from saliva.', 'Demographic information will be recorded as part of this study, including age, race and gender.', 'In accordance with US FDA guidelines (US FDA, 2005) the ethnicity of subjects will also be', 'captured.', 'Dentures are unique to each individual. Therefore, the most efficient approach to evaluating', ""their performance with different adhesives or 'no adhesive' is a within subject comparison (i.e."", 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 16 of 65']"
17,page_18,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'a crossover design), however such a design is not practicable in a long-term study: a parallel', 'design is therefore appropriate. The study design does not allow for double blinding since the', 'subjects themselves will know whether they are using adhesive or not. The study examiner', 'who performs the MSA and OST examination will be blinded to the treatments. The study is', 'therefore described as single-blind (safety assessor and the examiner determining the MSA', 'score).', 'An OST examination will be conducted at each treatment to evaluate potential AEs.', 'Assessment of oral mucosal health in the edentulous has been investigated by Tarbet (Tarbet et', 'al, 1980) who demonstrated that the use of a denture fixative was associated with improvements', 'in the oral-mucosal health of subjects. The scoring system used in this study for evaluation of', 'the oral-mucosal health was perhaps not sufficiently discriminatory enough for accurate', 'evaluation of these subjects who mostly scored zero on this scale. An alternative scoring index', 'for oral mucosal health in the dentate/edentulous has been evaluated (the mucosal score (MS))', '(Henriksen et al, 1999) although not yet used to investigate clinical interventions. MS would', 'appear to be more sensitive than the Tarbet score system for evaluation of subjects who have', 'mild/moderate mucosal conditions and will therefore be used in this study.', 'The Kapur-Olshan index is a composite score based upon stability and retention ratings for the', 'maxillary and mandibular dentures (Kapur, 1967; Olshan et al, 1992). In this study, subjects', 'presenting with a very low Kapur-Olshan score at Screening (< 3 for each denture [maxillary', 'and/or mandibular]), defined as ""Clinically Poor"" (Olshan et al, 1992), will be excluded from', 'this study since the study adhesive is not recommended for use with poor fitting dentures.', 'Subjects with temporomandibular joint disorders are excluded should the investigator believes', ""that this could affect the subject's participation, principally regarding the ability for the subject"", 'to adequately chew. Subjects who use or have ever used bisphosphonate medications are', 'specifically excluded from this study owing to the enhanced risk of bisphosphonate-related', 'osteochemonecrosis of the jaw that is associated with reduced tissue tolerance to function with', 'removable prostheses (Saldanha et al, 2012).', 'A no adhesive negative control treatment has been chosen to provide a continual reference point', 'to allow interpretation of the results, and is representative of a significant number of denture', 'wearers who currently do not use an adhesive (Coates, 2000).', '4.3', 'Justification for Dose', 'The dose of adhesive and method and frequency of application is consistent with the intended', 'label instructions for this adhesive and is also consistent with denture adhesives currently', 'marketed.', '4.4', 'End of Study Definition', 'A subject is considered to have completed the study if he or she has completed all phases of the', 'study including the last visit or the last scheduled procedure shown in the Schedule of Activities.', 'The end of this study is defined as the date of the last visit of the last subject in the study.', '5', 'STUDY POPULATION', '5.1', 'Type and Planned Number of Subjects', 'This study will recruit healthy volunteers, of either gender aged 18-85 years who wear at least', 'one full denture. The experimental denture adhesive, when marketed, will be indicated for the', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 17 of 65']"
18,page_19,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'general population who wear dentures and therefore the inclusion criteria allows for', 'investigation of typical denture users.', 'Sufficient subjects will be screened to randomize 126 to ensure 114 evaluable subjects complete', 'the entire study.', 'This study can fulfill its objectives only if appropriate subjects are enrolled. The following', 'eligibility criteria are designed to select subjects for whom participation in the study is', 'considered appropriate. All relevant medical and non-medical conditions should be taken into', 'consideration when deciding whether a subject is suitable for this protocol.', 'Subject eligibility to participate in the clinical study should be reviewed and documented by an', ""appropriate member of the investigator's study team before subjects are included in the study."", '5.2', 'Inclusion Criteria', 'An individual must meet all of the following inclusion criteria to be eligible for enrollment into', 'the study:', '1. Subject provision of a signed and dated informed consent document indicating that the', 'subject has been informed of all pertinent aspects of the study before any assessment is', 'performed.', '2. Subject is male or female who, at the time of screening, is between the ages of 18 and 85', 'years, inclusive.', '3. A subject who is willing and able to comply with scheduled visits, treatment plan, and', 'other study procedures.', '4. A subject in good general and mental health with, in the opinion of the investigator or', 'medically qualified designee, no clinically significant/relevant abnormalities in medical', ""history or upon oral examination, or condition, that would impact the subject's safety,"", 'wellbeing or the outcome of the study, if they were to participate in the study, or affect the', ""individual's ability to understand and follow study procedures and requirements."", '5. Female subjects of childbearing potential and at risk for pregnancy must agree to use a', 'highly effective method of contraception throughout the study and for 5 days after the last', 'dose of assigned treatment. Female subjects who are not of childbearing potential must', 'meet requirements in Section 5.5.1.', '6. Subject has denture prostheses that fulfil all of the following:', 'a.', 'A conventional acrylic full denture in either or both of the upper and lower arches.', 'The full denture may be opposed by a partial denture, natural teeth or another full', 'denture.', 'b. Dentures are well fitting (Kapur (Olshan Modification) Retention and Stability Index', 'Sum Score > 3 for each denture [maxillary and/or mandibular]) (Olshan et al, 1992)', 'with no individual stability or retention scores <1.', 'c. Denture(s) are well made (according to the well-made assessment).', '7. Subject is a habitual wearer of their denture(s) defined as subjects who wear their dentures', 'for the majority of their time whilst awake.', '8. Subject has worn their full denture(s) for at least a year.', '9. Subject has not used any denture adhesive in the last year.', '10. Subject currently adopts acceptable denture cleansing habits and routine (a minimum', 'would include daily brushing with a chemical cleaner such as toothpaste or soap, in', 'addition to at least once a week soaking in commercial denture cleansing product). Note', 'unacceptable cleaning would include cleaning with water alone or using other non-', 'specialised cleaning methods.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 18 of 65']"
19,page_20,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', '5.3', 'Exclusion Criteria', 'An individual who meets any of the following exclusion criteria will not be eligible for', 'enrollment into the study:', '1. A subject who is an employee of the investigational site, either directly involved in the', 'conduct of the study or a member of their immediate family; or an employee of the', 'investigational site otherwise supervised by the investigator; or, a GlaxoSmithKline', 'Consumer Healthcare (GSK CH) employee directly involved in the conduct of the study', 'or a member of their immediate family.', '2. A subject who has participated in other studies (including non-medicinal studies)', 'involving investigational product(s) within 30 days prior to study entry and/or during', 'study participation.', '3. A subject with, in the opinion of the investigator or medically qualified designee, an acute', 'or chronic medical or psychiatric condition or laboratory abnormality that may increase', 'the risk associated with study participation or investigational product administration or', 'may interfere with the interpretation of study results and, in the judgment of the', 'investigator or medically qualified designee, would make the subject inappropriate for', 'entry into this study.', '4. A subject who is a pregnant female.', '5. A subject who is a breastfeeding female.', '6. A subject with known or suspected intolerance or hypersensitivity to the study materials', '(or closely related compounds) or any of their stated ingredients.', '7. A subject who, in the opinion of the investigator or medically qualified designee, should', 'not participate in the study.', '8. A subject unwilling or unable to comply with the Lifestyle Considerations described in', 'this protocol.', '9. A subject who has previously been enrolled in this study.', '10. A subject who has had recent (within 30 days) gingival surgery.', '11. Taking or have taken a bisphosphonate drug (i.e. Fosamax, Actonel, Boniva).', '12. A subject with any clinically significant or relevant oral abnormality (e.g.', 'temporomandibular joint problems) that, in the opinion of the investigator, could affect the', ""subject's participation in the study."", '13. A subject with any condition or medication which, in the opinion of the investigator, is', 'currently causing xerostomia.', '14. A subject with recent history (within the last year) of alcohol or other substance abuse.', '15. A subject with OST examination findings such as stomatitis, open sores, lesions, or swelling', 'which in the opinion of the investigator, would interfere with the conduct of the study. Mild,', 'chronic conditions commonly expected from the use of dentures in the investigators opinion,', 'are acceptable in this study.', '16. A subject who is using any medication that, in the opinion of the investigator, would', 'interfere with the conduct of the study.', '5.4', 'Randomization Criteria', 'Subjects will be randomized into the study provided they have satisfied all subject selection', 'criteria.', '5.5', 'Lifestyle Considerations', 'During the entire study (screening - completion of study):', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 19 of 65']"
20,page_21,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'Subjects will not be permitted to have any dental/denture work performed during the', 'time they are in the study, unless discussed and permitted by the examiner. This is to', 'ensure that the denture fit will not be altered during the study.', 'Subjects will not be able to use any denture adhesive product other than that supplied', 'by the investigator.', 'Subjects should continue using their usual denture cleansing methodology throughout', 'the study.', '5.5.1', 'Contraception', 'Female subjects who are of childbearing potential and are sexually active and at risk for', 'pregnancy must agree to use a highly effective method of contraception consistently and', 'correctly for the duration of the active study period and for 5 days after the last dose of', 'investigational product.', 'The investigator or his or her designee will discuss with the subject the need to use highly', 'effective contraception consistently and correctly according to the schedule of activities and', 'document such conversation. In addition, the investigator or his or her designee will instruct', 'the subject to call immediately if the selected contraception method is discontinued or if', ""pregnancy is known or suspected in the subject or the subject's partner."", 'The following is the all-inclusive list of the highly effective methods for avoiding pregnancy', 'that meets the GSK definition (i.e., have a failure rate of less than 1% per year when used', 'consistently and correctly and, when applicable, in accordance with the product label).', 'The list does not apply to females of reproductive potential with same sex partners or for', 'subjects who are and will continue to be abstinent from penile-vaginal intercourse on a long', 'term and persistent basis, when this is their preferred and usual lifestyle. Periodic abstinence', '(e.g. calendar, ovulation, symptothermal, post-ovulation methods) and withdrawal are not', 'acceptable methods of contraception.', '1. Contraceptive subdermal implant', '2. Intrauterine device or intrauterine system', '3. Combined estrogen and progestogen oral contraceptive (Hatcher and Nelson, 2007))', '4. Injectable progestogen (Hatcher and Nelson, 2007)', '5. Contraceptive vaginal ring (Hatcher and Nelson, 2007)', '6. Percutaneous contraceptive patches (Hatcher and Nelson, 2007)', '7.', 'Male partner sterilization with documentation of azoospermia prior to the female', ""subject's entry into the study, and this male is the sole partner for that subject (Hatcher"", 'and Nelson, 2007). The documentation on male sterility can come from site personnel', ""review of subject's medical records, medical examination and/or semen analysis, or"", 'medical history interview provided by her or her partner.', 'These allowed methods of contraception are only effective when used consistently, correctly', 'and in accordance with the product label. The investigator is responsible for ensuring that', 'subjects understand how to properly use these methods of contraception.', 'Female subjects of non-childbearing potential must meet at least one of the following criteria:', 'Achieved postmenopausal status, defined as follows: cessation of regular menses for', 'at least 12 consecutive months with no alternative pathological or physiological', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 20 of 65']"
