,PageNo,Text
23,page_24,"['2014-0546', 'August 7, 2017', 'Page 22 of 49', ""missed procedure. Since significant failure to comply may result in the patient's being withdrawn"", 'from the study, repeated deviations from visit windows should be discussed with theMD Anderson', 'IND Office.', '3.4.2.', 'Efficacy Assessments', '3.4.2.1. Efficacy Outcomes', 'The following outcomes will be assessed:', 'Symptoms response, as determined by change in QOL score before Week 48, using the', 'MPN-SAF TSS (Appendix 5);', 'Spleen response at Week 24 and Week 48 (defined as > 35% spleen volume reduction from', 'Baseline, which must be confirmed by MRI or CT measurement; see 2013 revised', 'IWG-MRT response criteria for MF in Appendix 4);', 'Duration of spleen response;', 'Anemia response (see 2013 revised IWG-MRT response criteria for MF in Appendix 4)', 'including change in Hgb and PRBC units transfusion requirements;', 'Change in PLT count and PLT transfusion requirements;', 'BM aspirate and/or biopsy at Week 24 and Week 48 to assess MF and measure', 'JAK2 V617F allele burden;', 'OS at Week 48.', '3.4.2.2. Bone Marrow Examination and Cytogenetics', 'The percentage of BMBL will be quantified by morphology assessment of a specimen of BM', 'aspirated smear (Wright-Giemsa stained) and/or biopsy (Hematoxylin-Eosin stained). If the', 'proportion of BMBL is estimated as an interval (eg, 5% to 10% BMBL), then the interval mean', 'value (ie, 7.5% in this example) will be used for BMBL evaluation. Automated quantification of', 'CD34+ blasts by flow cytometry method will not routinely be used for quantification of BMBL.', 'However, if the BM is too fibrotic to get a satisfactory BM aspirate, then quantification of BMBL', 'using CD34 immunostaining on BM biopsy may be performed.', 'Cytogenetic analysis will be performed using the fluorescent in-situ hybridization (FISH)', 'technique or the conventional G-banding technique (20-metaphases method).', 'Optional exploratory evaluations of genomics and proteomics exploring pathways potentially', 'involved in the pathogenesis of MF and response to treatment will be carried out in BM samples', 'collected before and during treatment.']"
24,page_25,"['2014-0546', 'August 7, 2017', 'Page 23 of 49', 'Leftover blood and BM samples will be used for this testing. No additional samples will be', 'collected.', '3.4.2.3. Exploratory Genomics/Molecular Evaluation in Peripheral Blood', 'Samples', 'Optional genomic and molecular evaluations exploring pathways potentially involved in the', 'pathogenesis of MF and response to treatment may be carried out in aliquots of peripheral blood', '(PB) samples, which will be refrigerated and processed.', 'Leftover blood and BM samples will be used for this testing. No additional samples will be', 'collected.', '3.4.3.', 'Safety Assessments', 'Specific safety parameters and procedures will include recording of medical history, medication', 'history, and concomitant medications, physical examination, measurement of vital signs (blood', 'pressure, temperature, respiration rate, and pulse), weight, standard 12-lead ECG at Screening,', 'laboratory evaluations, and toxicity and AE assessments. Adverse events will be graded according', 'to the NCI Common Terminology Criteria Version 4 (CTCAE v4). Adverse events will be', 'recorded from the time of the first protocol-specific intervention up to 30 days after last dose of', 'rigosertib.', 'Safety assessments will include the collection of AEs reported by the patient or observed by the', 'Investigator or study site personnel. Questions should be of a general nature and should not suggest', 'symptoms. Patients should be asked whether, since the time of the last observation or visit, any of', 'the following occurred:', 'They experienced any changes in well-being;', 'They used any new medications;', 'They changed medication regimens (both prescription and over-the-counter);', 'They were hospitalized or had any accidents.', 'When an AE is suspected, all relevant evaluations will be carried out and appropriate treatment', ""provided. Additional follow-up will be performed as necessary and recorded in the patient's source"", 'documents, with the results provided to theMD Anderson IND Office. Patients who experience', 'any clinically significant AEs will remain under medical supervision until the Investigator or the', 'MD Anderson IND Office deems the AE to be resolved, stabilized, or no longer serious enough to', 'warrant follow-up. Laboratory values that are abnormal and not assessed as AEs may be followed', 'at the discretion of the Investigator or the MD Anderson IND Office until resolved or stabilized.', 'For AE definitions and reporting requirements, refer to Section 4.1.']"
25,page_26,"['2014-0546', 'August 7, 2017', 'Page 24 of 49', '3.5.', 'Treatments', '3.5.1.', 'Method of Assigning Patients to Treatment Groups', 'This is a Phase II, 2-stage, single-arm study. Up to 35 evaluable patients with MF and anemia will', 'be enrolled. To be evaluable, patients need to be treated for at least 24 weeks with oral rigosertib.', 'Outside Physician Participation During Treatment', '1. MDACC Physician communication with the outside physician is required prior to the', 'patient returning to the local physician. This will be documented in the patient record', ""2. A letter to the local physician outlining the patient's participation in a clinical trial will"", ""request local physician agreement to supervise the patient's care (Appendix E)"", '3. Protocol required evaluations outside MDACC will be documented by fax. Faxed', 'evaluations will be dated and signed by the MDACC physician/investigator indicating that', 'they have reviewed it.', '4. A copy of the informed consent, protocol abstract, treatment schema and evaluation', 'during treatment will be provided to the local physician.', '5. Documentation to be provided by the local physician will include progress notes,', 'reports of protocol required laboratory and diagnostic studies and documentation of any', 'hospitalizations.', '6. The home physician will be requested to report to the MDACC physician/investigator', 'all life threatening events within 24 hours of documented occurrence.', '7. Changes in drug dose and/or schedule must be discussed with and approved by the', 'MDACC physician investigator, or their representative prior to initiation, and will be', 'documented in the patient record.', '3.5.2.', 'Treatments Administered', 'Rigosertib will be supplied as 280 mg and 70 mg capsules by Onconova. Study drug must be stored', ""between 2°C and 8°C (ie, refrigerated), protected from light, whether at the patient's home or at"", 'the institution.', 'Rigosertib will be administered daily, continuously, on an outpatient basis. Patients will take', '560 mg rigosertib in the morning (two 280 mg capsules) and 560 mg rigosertib in the afternoon.']"
26,page_27,"['2014-0546', 'August 7, 2017', 'Page 25 of 49', 'See Section 3.5.4 for adjusted rigosertib dose regimens. Treatments should be started within 2', 'weeks of completion of screening and meeting eligibility criteria.', 'Patients should be instructed to take rigosertib in a fasting state BID as follows:', 'The morning dose should be taken after an overnight fast, on an empty stomach, and', 'patients should wait 1 hr after dosing to have breakfast.', 'The afternoon dose should be taken at approximately 3 PM (1 hr) at least 2 hr after lunch,', 'on an empty stomach, and patients should wait 1 hr before the next meal.', 'Water is permitted during the fasting period. Any vomited dose will be reported as a missed dose.', 'Good hydration (ie, at least 2 liters of water per day) is recommended for all patients.', '3.5.3. Management of Clinical Supplies', 'The Investigator will have overall responsibility for the use of the study medication. Under no', 'circumstances will the Investigator allow rigosertib to be used other than as directed by this', 'protocol. The Investigator or designee will provide a signed acknowledgment for receipt of the', 'study medications and a signed acknowledgment for return of study medication containers and', 'unused study medication at the end of the study. An accurate record of the dispensing of all study', 'medication must be maintained. Upon completion or termination of the study, remaining study', 'drug will be returned to Onconova, unless otherwise instructed by the MD Anderson IND Office', 'or Onconova.', 'Qualified study center personnel must receive study drug deliveries, record the receipt, and assure', 'that the study drug is handled and stored safely and properly. The packing list must be reconciled', 'against the bottles received. Any extra/damaged drug product containers will be destroyed at the', 'site according to local procedures, or sent to Onconova for destruction, as instructed and', 'documented by Onconova.', 'Study drug must be stored between 2°C and 8°C (ie, refrigerated), protected from light, whether', ""at the patient's home or at the institution."", 'Copies of all dispensing records for the study drug must be kept at the study center as part of', 'required study documentation. At the end of the study, the study center must be able to reconcile', 'delivery records with records of study drug received, dispensed, and returned. The Investigator', 'must account for any discrepancies.', 'Rigosertib may not be relabeled or reassigned for use. Rigosertib may not be used for any purposes', 'other than what is outlined in this protocol, including other human studies, animal investigations,', 'or in vitro testing.']"
27,page_28,"['2014-0546', 'August 7, 2017', 'Page 26 of 49', '3.5.4.', 'Rigosertib Dosing Adjustments', 'The number of capsules to be taken as a function of adjusted dose is presented in Table 2.', 'Table 2', 'Rigosertib Dosing Adjustments', 'Original Dose', 'First Dose', 'Second Dose', 'Third Dose Reduction', 'Reduction', 'Reduction', 'Morning dose', '560 mg', '560 mg', '420 mg', '280 mg', '(Two 280 mg', '(Two 280 mg', '(One 280 mg + two', '(One 280 mg capsule)', 'capsules)', 'capsules)', '70 mg capsules)', 'Afternoon', '560 mg', '280 mg', '210 mg', '140 mg', 'dose', '(Two 280 mg', '(One 280 mg', '(Three 70 mg', '(Two 70 mg capsules)', 'capsules)', 'capsule)', 'capsules)', '3.5.4.1. Hematologic Toxicity', 'If ANC and/or PLT nadir are decreased by 50% from Baseline count and to > Grade 3 levels', 'unrelated to disease, comorbidities or concomitant medications, the next rigosertib dose may be', 'delayed until the ANC has increased to > 1 X 109/L and the PLT count has increased to', '> 75 X 109/L. If the next dose has to be delayed by more than 14 days after the last dose, rigosertib', 'will be restarted at the next lower dose level (see Table 2). If the delay is 14 days after the last', 'dose, rigosertib may be restarted at 100% of scheduled dose. Patients who experience treatment-', 'related neutropenia and/or thrombocytopenia of 6 weeks duration or more (consecutive) in more', 'than two occasions may continue on study (after appropriate dose adjustments as per Table 2) only', 'after discussion with the IND office to justify the appropriateness of continued therapy.', '3.5.4.2. Non-hematologic Toxicity - Hyponatremia', 'If a patient develops > Grade 3 hyponatremia, rigosertib will not be administered until resolution', 'to Grade 2 and serum and urine osmolality, serum albumin, BUN, serum creatinine, and serum', 'and urinary sodium will be measured to assist in the medical management of hyponatremia.', 'Additional tests may be carried out as clinically warranted.', '3.5.4.2.1. Treatment-related Urinary Symptoms', 'If any treatment-related urinary symptoms of Grade 2 or higher in severity that are at least 1 grade', 'higher than Baseline, develop during the treatment period, treatment will be withheld until', 'resolution to Grade 1 or Baseline status and resumed using the schedule displayed in Table 3.']"
28,page_29,"['2014-0546', 'August 7, 2017', 'Page 27 of 49', 'Table 3', 'Oral Rigosertib Step-by-step Dose Reductions for Urinary Toxicity', 'Episodes of', 'Starting Dose', 'Dose Adjustment', 'Urinary Toxicity', 'Morning', 'Afternoon', 'Morning', 'Afternoon', '1', '560 mg', '560 mg', '560 mg', '280 mg', '2', '560 mg', '280 mg', '420 mg', '280 mg', '3', '420 mg', '280 mg', '420 mg', '210 mg', '4', '420 mg', '210 mg', '280 mg', '210 mg', '5', '280 mg', '210 mg', '280 mg', '140 mg', '6', '280 mg', '140 mg', '140 mg', '140 mg', '7', '140 mg', '140 mg', '140 mg', '70 mg', '8', '140 mg', '70 mg', '70 mg', '70 mg', '9', '70 mg', '70 mg', '140 mg every other day', '0 mg', 'Should a further episode of urinary toxicity occur, the patient will be withdrawn from the trial and', 'followed.', '3.5.4.2.2. Treatment-related >Grade 3 Toxicity other than Urinary Symptoms', 'If any treatment-related non-hematologic toxicity of Grade 3 or higher is present on the day of', 'administration of rigosertib:', '1. Rigosertib treatment will be withheld until resolution to Grade 1 or Baseline toxicity', 'grading, whichever is greater, then dosing will be resumed at full dose;', '2. If the same treatment-related toxicity of Grade 2 or higher reoccurs, rigosertib dosing will', 'be reduced (see Table 2) at the next administration;', '3.', 'If the same treatment-related non-hematologic toxicity of > Grade 2 reoccurs, rigosertib', 'dose will be reduced further (see Table 2) after resolution to Grade 1 or Baseline status;', '4. If the same toxicity persists and is not tolerable, the patient will be withdrawn from the', 'study.', '3.5.5. Treatment Compliance', ""Each dose of rigosertib should be administered on the day dictated by the patient's dosing schedule."", 'Patients should not take missed doses. Patients will be given a diary to document compliance with', 'study drug.']"
29,page_30,"['2014-0546', 'August 7, 2017', 'Page 28 of 49', '3.5.6.', 'Management of Urinary Symptoms', 'Good hydration (ie, at least 2 liters of water per day) is recommended for all patients. If dysuria', 'develops, the following therapies may be prescribed:', 'Sodium bicarbonate tablets if the patient is not on a sodium-restricted diet: 650 mg tablets', 'given BID with two 8-ounce glasses of water 1 hr after rigosertib administration;', 'Pyridium if the patient has a normal creatinine value and is not allergic to phenazopyridine:', '100 mg 3 times daily orally, taken with a full glass of water and food; pyridium should not', 'be taken for more than 2 days.', 'Please refer to Section 3.5.4.2.1 for dosing adjustments in case of > Grade 2 urinary toxicity.', '3.5.7.', 'Concomitant Therapy', 'All concomitant medications (including non-prescription drugs and herbal therapies) received', ""from 30 days prior to study entry until the end of study will be recorded in the patient's chart. The"", 'information should include the name of the drug, indication, daily dose with units, and the start', 'and stop date(s) of administration.', 'All patients may be transfused when judged to be medically necessary by the Investigator. The', 'date and type of transfusion, the Hgb and/or PLT values prior to transfusion (obtained at the time', 'of type/cross match), and the number of units transfused must be recorded on the eCRF. The reason', 'for transfusion should also be documented.', 'Recombinant G-CSF or granulocyte-monocyte colony stimulating factor (GM-CSF) can be used', 'as clinically indicated (e.g., for Grade 3 or 4 neutropenia with recurrent or resistant bacterial', 'infections). Recommended dosage for G-CSF is 5 g/kg subcutaneous (SC) daily (NCCN 2011).', 'Based on findings from nonclinical studies, rigosertib inhibits CYP isoforms 2C9 and 2C8 in vitro', 'at clinically relevant concentrations. Caution should be exercised and dose reduction of the', 'concomitant substrate drugs should be considered when dosing rigosertib concurrently with', 'medications with narrow therapeutic range that are substrates of CYP2C9 or CYP2C8 (see', 'Appendix 8). In addition, rigosertib was found to be a P-gp substrate, but not a P-gp inhibitor (see', 'list of potential P-gp inhibitors in Appendix 9).', '3.6.', 'Statistical Methods', 'This study is a Phase II, proof-of-concept, single-arm study of the efficacy and safety of oral', 'rigosertib in patients with MF and anemia.', '3.6.1.', 'Sample Size Considerations', 'The primary endpoint will be the proportion of patients achieving spleen response by Week 24 or', 'Week 48 (defined as > 35% spleen volume reduction from Baseline, which requires confirmation']"
30,page_31,"['2014-0546', 'August 7, 2017', 'Page 29 of 49', 'by MRI or CT; see 2013 revised IWG-MRT criteria in Appendix 4) and/or anemia response by', 'Week 24 or Week 48 (defined as the proportion of transfusion-independententententententententententententententententententententententententententent patients with Hgb', 'increase of at least 2 g/dL from Baseline or the proportion of transfusion-dependent patients', 'becoming transfusion independent for at least 12 weeks as defined in 2013 IWG-MRT criteria;', 'Appendix 4) and/or symptoms response (defined as the proportion of patients achieving > 50%', 'reduction in the MPN-SAF TSS score; see Appendix : at any time before Week 48. These', 'response criteria will be referred to as ""composite response"".', 'A response rate (composite response described above) of 30% or more is considered clinically', 'meaningful, against a minimal or ""uninteresting"" response rate of 10% or less. A Simon 2-stage', 'optimal design is used in order to minimize the expected sample size if the regimen has low', 'activity. If there are 2 or fewer responses in the first 18 evaluable patients, the trial may terminate', 'for futility. Otherwise, 17 more evaluable patients will be enrolled, for a total of 35 evaluable', 'patients. At least 7 responses in 35 evaluable patients are required to confirm the 30% target', 'response rate at a significance level of 0.05, assuming a power of 0.90. Probability of termination', 'at Stage 1 is 73% and 6% for underlying responses rates of 10% and > 30%, respectively.', 'Descriptive statistics (mean, standard deviation, and coefficient of variation, median, minimum', 'and maximum) will be calculated for safety and efficacy parameters.', '3.6.2.', 'Analysis Populations', 'The analyses will be done on the 3 following populations:', 'The full analysis set (FAS) population will include all patients enrolled and treated.', 'The per-protocol (PP) population will include all patients who complete the study without', 'major protocol violations and are treated for a minimum of 24 weeks.', 'The safety population will include all patients who received at least 1 dose of rigosertib. It', 'is identical to the FAS population.', '3.6.3.', 'Final Analyses', '3.6.3.1. Efficacy Analyses', 'Analyses of the primary and secondary efficacy outcomes will be performed on the FAS and PP', 'populations.', 'The primary endpoint will be the proportion of patients with splenomegaly at Baseline achieving', 'spleen response at Week 24 or Week 48 (defined as > 35% spleen volume reduction from Baseline,', 'which requires confirmation by MRI or CT; see 2013 revised IWG-MRT criteria in Appendix 4)', 'and/or anemia response at Week 24 or Week 48 (defined as the proportion of transfusion-', 'independent patients with Hgb increase of at least 2 g/dL from Baseline or the proportion of']"
31,page_32,"['2014-0546', 'August 7, 2017', 'Page 30 of 49', 'transfusion-dependent patients becoming transfusion independent for at least 12 weeks as defined', 'in 2013 IWG-MRT criteria; Appendix 4) and/or symptoms response (defined as the proportion of', 'patients achieving > 50% reduction in the MPN-SAF TSS score; see Appendix 5) at any time', 'before Week 48.', '3.6.3.2. Safety Analyses', 'Safety analyses will be performed on the safety population. Safety definitions are found in', 'Section 4.1.', 'Adverse Events:', 'Adverse events will be coded using the most recent version of the Common Terminology Criteria', 'for Adverse Events v4 (CTCAE). Adverse events will be summarized by patient, not by event.', 'Investigators will be asked to assess the relationship of AEs to study drug. The relationship of each', 'AE to study drug will be categorized as not related, unlikely related, possibly related, probably', 'related, or definitely related to study drug.', 'Disease progression will not be considered an AE.', 'A listing of all AEs will be provided using the most recent version of CTCAE and will include', '(but will not be limited to) onset and resolution dates, seriousness, severity, relationship, action', 'taken with study drug, and outcome. Adverse Events (AEs) will be evaluated according to', 'current CTC version in each protocol. Only unexpected and related AEs will be recorded in', 'the Case Report Form (CRF). Appendix D ""Leukemia Specific AE Recording Guidelines"" will', 'be followed.', 'Deaths:', 'The number of patients who died will be summarized. A by-patient listing of deaths including', 'death date, cause of death, number of days from first and last dose of rigosertib, and relationship', 'to study drug will also be provided.', 'Laboratory Assessments:', 'Laboratory test data may be analyzed using summary statistics on changes from Baseline or', 'distributions of worst on-study laboratory values based on CTCAE grade.', 'Vital Signs:', 'Vital signs may be analyzed using summary statistics on changes from Baseline or distribution of', 'worst on-study values based on CTCAE grade.', '3.6.3.3. Additional Analyses']"
32,page_33,"['2014-0546', 'August 7, 2017', 'Page 31 of 49', 'ECOG Performance Status:', 'ECOG performance status has integer values from 0 (fully active) to 4 (completely disabled) (see', 'Appendix 3). The number and percentage of patients with each result for the latest pre-enrollment', 'examination will be summarized. For each patient, the best post-screening ECOG performance', 'status (lowest score) will be summarized over the entire time on study. A shift table will be', 'presented indicating the change from baseline ECOG status to maximum ECOG for the entire time', 'on study. Graphical displays may be generated if appropriate.', 'Population Pharmacokinetics:', 'Blood samples for measurement of rigosertib will be taken in all patients 1 hr after rigosertib', 'administration on Baseline/C1D1 visit (morning dose), and at predose and 1 hr after rigosertib', 'administration on Day 28 (+/-5 days) (morning dose). Population PK analyses will consider', 'relationships between mean blood levels of rigosertib and the efficacy outcomes.', '4.', ""INVESTIGATOR'S OBLIGATIONS"", '4.1.', 'Reporting Adverse Events', '4.1.1.', 'Serious Adverse Event Reporting', 'An adverse event or suspected adverse reaction is considered ""serious"" if, in the view of either the', 'investigator or the sponsor, it results in any of the following outcomes:', 'Death', 'A life-threatening adverse drug experience - any adverse experience that places the patient,', 'in the view of the initial reporter, at immediate risk of death from the adverse experience', 'as it occurred. It does not include an adverse experience that, had it occurred in a more', 'severe form, might have caused death.', 'Inpatient hospitalization or prolongation of existing hospitalization', 'A persistent or significant incapacity or substantial disruption of the ability to conduct', 'normal life functions.', 'A congenital anomaly/birth defect.', 'Important medical events that may not result in death, be life-threatening, or require hospitalization', 'may be considered a serious adverse drug experience when, based upon appropriate medical', 'judgment, they may jeopardize the patient or subject and may require medical or surgical', 'intervention to prevent one of the outcomes listed in this definition. Examples of such medical', 'events include allergic bronchospasm requiring intensive treatment in an emergency room or at', 'home, blood dyscrasias or convulsions that do not result in inpatient hospitalization, or the', 'development of drug dependency or drug abuse (21 CFR 312.32).']"
33,page_34,"['2014-0546', 'August 7, 2017', 'Page 32 of 49', 'Important medical events as defined above, may also be considered serious adverse events.', 'Any important medical event can and should be reported as an SAE if deemed appropriate', 'by the Principal Investigator or the IND Sponsor, IND Office.', 'All events occurring during the conduct of a protocol and meeting the definition of a SAE', 'must be reported to the IRB in accordance with the timeframes and procedures outlined in', '""The University of Texas M. D. Anderson Cancer Center Institutional Review Board', 'Policy for Investigators on Reporting Unanticipated Adverse Events for Drugs and', 'Devices"". Unless stated otherwise in the protocol, all SAEs, expected or unexpected, must', 'be reported to the IND Office, regardless of attribution (within 5 working days of', 'knowledge of the event).', 'Unless otherwise noted, the electronic SAE application (eSAE) will be utilized for safety', 'reporting to the IND Office and MDACC IRB for participants enrolled at MDACC.', 'All life-threatening or fatal events, that are unexpected, and related to the study drug, must', 'have a written report submitted within 24 hours (next working day) of knowledge of the', 'event to the Safety Project Manager in the IND Office.', 'Serious adverse events will be captured from the time of the first protocol-specific', 'intervention, until 30 days after the last dose of drug, unless the participant withdraws', 'consent. Serious adverse events must be followed until clinical recovery is complete and', 'laboratory tests have returned to baseline, progression of the event has stabilized, or there', 'has been acceptable resolution of the event.', 'Additionally, any serious adverse events that occur after the 30 day time period that are', 'related to the study treatment must be reported to the IND Office. This may include the', 'development of a secondary malignancy.', 'Reporting to FDA:', 'Serious adverse events will be forwarded to FDA by the Investigator at UT MD Anderson', 'Cancer Center (Safety Project Manager IND Office) according to 21 CFR 312.32.', 'It is the responsibility of the PI and the research team to ensure serious adverse events are', 'reported according to the Code of Federal Regulations, Good Clinical Practices, the protocol', 'guidelines, UT MD Anderson Cancer Center, and Institutional Review Board policy.', '4.1.2 Case Report Form', 'In this study all AEs will be reported electronically via the AE Recording Form (PDMS/CORE)', '4.2', 'Investigator Communications with Onconova', 'Adverse Event Reporting to Supporting Company:', ""SAEs must be reported to Onconova within 24 hours of the study center's knowledge of the AE."", 'SAEs are to be emailed to USDrugSafety@onconova.us.', '4.3', 'Pregnancies', 'In pregnant rats, rigosertib was found to be fetotoxic (as evidenced by lower fetal weights) and', 'teratogenic (increased incidence of primarily craniofacial malformations). No maternal toxicity', 'was observed (see Rigosertib I IB). Pregnancies occurring between the signing of the ICF up to']"
34,page_35,"['2014-0546', 'August 7, 2017', 'Page 33 of 49', '30 days after the last dose of study drug must be reported on the Pregnancy Notification Form by', 'the investigational staff within 24 hr of their knowledge of the event. Any patient who becomes', 'pregnant during participation in this study must be promptly withdrawn from the study. These', 'patients will be asked to consent to allow their treating physician to provide Onconova with follow-', 'up information on the pregnancy itself and its outcome. Follow-up information regarding the', 'outcome of the pregnancy and any postnatal sequelae in the infant will be required.', '5.', 'REFERENCE LIST', 'Barosi G, Mesa RA, Thiele J, et al. Proposed criteria for the diagnosis of post-polycythemia vera', 'and post-thrombocythemia myelofibrosis: a consensus statement from the international working', 'group for myelofibrosis research and treatment. Leukemia. 2008; 22:437-8', 'Chapman CM, Sun X, Roschewski M, et al. ON 01910.Na is selectively cytotoxic for chronic', 'lymphocytic leukemia cells through a dual mechanism of action involving PI3K/AKT inhibition', 'and induction of oxydative stress. Clin Cancer Res. 2012; 18:1979-91.', 'Emanuel RM, Dueck AC, Geyer HL, et al. Myeloproliferative neoplasm (MPN) symptom', 'assessment form total symptom score: prospective international assessment of an abbreviated', 'symptom burden scoring system among patients with MPNs. J Clin Oncol. 2012; 30:4098-4103', 'Flockhart DA. Drug Interactions: Cytochrome P450 Drug Interaction Table. Indiana University', 'School of Medicine (2007). ttp://medicine.iupui.edu/clinpharm/ddis/table.aspx. Accessed', '2013/02/04.', 'Food & Drug Administration. Drug development and drug interactions: table of substrates,', 'inhibitors', 'and', 'inducers.', 'http://www.fda.gov/drugs/developmentapprovalprocess/', 'developmentresources/druginteractionslabeling/ucm093664.htm#PgpTransport', 'Jimeno A, Rubio-Viqueira B, Rajeshkumar NV, Chan A, Solomon A, Hidalgo M. A fine-needle', 'aspirate-based vulnerability assay identifies polo-like kinase 1 as a mediator of gemcitabine', 'resistance in pancreatic cancer. Mol Cancer Ther. 2010; 9:311-8.', 'Manoharan A, Horsley R, Pitney WR. The reticulin content of bone marrow in acute leukemia', 'in adults. Br J Haematol. 1979; 43:185-90.', 'Mesa RA, Gotlib JR, Gupta V et al. Results using the modified myelofibrosis Symptom', 'Assessment Form (MFSAF v2.0) in Comfort I: a randomized, double-blind, phase III trial of', 'Jak 1/2 inhibitor ruxolitinib VS. Placebo in myelofibrosis. Poster 912; 16th Congress EHA; June', '2011', 'NCCN clinical practice guidelines in oncology (NCCN Guidelines™M Myelodysplastic', 'syndromes. Version 2.2011.']"
35,page_36,"['2014-0546', 'August 7, 2017', 'Page 34 of 49', 'Oken MM, Creech RH, Tormey DC, et al. Toxicity and response criteria of the Eastern', 'Cooperative Oncology Group. Am J Clin Oncol. 1982; 5:649-55.', 'Olnes MJ, Shenoy A, Weinstein B et al. Directed therapy for patients with myelodysplastic', 'syndromes (MDS) by suppression of cyclin D1 with ON 01910.Na. Leukemia Res. 2012;', '36:982-9.', 'Prasad A, Park IW, Allen H, et al. Styryl sulfonyl compounds inhibit translation of cyclin D1 in', 'mantle cell lymphoma cells. Oncogene. 2009; 28:1518-28.', 'Raza A, Tycko B, Sangmin L, et al. Oral rigosertib (ON 01910.Na) treatment produces an', 'encouraging rate of transfusion independence in lower risk myelodysplastic syndrome (MDS)', 'patients; a genomic methylation profile is associated with responses. ASH 2013, New Orleans,', 'LA. Abstract #2745.', 'Reddy MV, Mallireddigari MR, Cosenza SC, et al. Design, synthesis, and biological evaluation', 'of (E)-styrylbenzylsulfones as novel anticancer agents. J Med Chem. 2008; 51: 86-100.', ""Rigosertib (ON 01910.Na) Investigator's Brochure. Edition 19, November 20, 2013."", 'Tefferi A, Thiele J, Orazi A, et al. Proposals and rationale for revision of the World Health', 'Organization diagnostic criteria for polycythemia vera, essential thrombocythemia, and primary', 'myelofibrosis: recommendations from an ad hoc international expert panel. Blood 2007;', '110:1092-7.', 'Tefferi A, Cervantes F, Mesa R, et al. Revised response criteria for myelofibrosis: International', 'Working Group-Myeloproliferative Neoplasms Research and Treatment (IWG-MRT) and', 'European LeukemiaNet (ELN) consensus report. Blood. 2013;122:1395-8.', 'Thiele J, Kvasnicka HM, Facchetti F, Franco V, Ven der Walt J, Orazi A. et al. European', 'consensus on grading bone marrow fibrosis and assessment of cellularity. Haematologica.', '2005; 90:1128.', 'Vardiman JW, Thiele J, Arber DA, et al. The 2008 revisions of the World Health Organization', '(WHO) classification of myeloid neoplasms and acute leukemia: rationale and important', 'changes. Blood. 2009;114:937-51.']"
36,page_37,"['2014-0546', 'August 7, 2017', 'Page 35 of 49', '6.', 'APPENDICES']"
37,page_38,"['2014-0546', 'August 7, 2017', 'Page 36 of 49', 'Appendix 1: WHO Criteria for Diagnosis of Primary Myelofibrosis, Essential Thrombocythemia, and', 'Polycythemia Vera', 'Reference: Vardiman 2009', 'Criteria for Primary Myelofibrosis(PMF)', 'Diagnosis requires meeting all 3 major criteria and 2 minor criteria.', 'Major Criteria', '1.', 'Presence of megakaryocyte proliferation and atypia, (a) usually accompanied by either reticulin or', 'collagen fibrosis', 'or,', 'in the absence of significant reticulin fibrosis, the megakaryocyte changes must be accompanied by an', 'increased bone marrow cellularity characterized by granulocytic proliferation and often decreased', 'erythropoiesis (ie, prefibrotic cellular-phase disease)', '2.', 'Not meeting WHO criteria for polycythemia vera, (b) BCR-ABLI-positive chronic myelogenous', 'leukemia, (c) myelodysplastic syndrome, (d) or other myeloid disorders', '3.', 'Demonstration of JAK2 V617F or other clonal marker (eg, MPLW515K/L),', 'or,', 'in the absence of the above clonal markers, no evidence that bone marrow fibrosis is secondary to', 'infection, autoimmune disorder or other chronic inflammatory condition, hairy cell leukemia or', 'other lymphoid neoplasm, metastatic malignancy, or toxic (chronic) myelopathies(e', 'Minor criteria', '1. Leukoerythroblastosis! (f)', '2. Increase in serum lactate dehydrogenase level(f)', '3. Anemia (f)', '4.', 'Palpable splenomegaly\\ (f)', '(a)', 'Small to large megakaryocytes with an aberrant nuclear/cytoplasmic ratio and hyperchromatic, bulbous, or irregularly', 'folded nuclei and dense clustering.', '(b)', 'Requires the failure of iron replacement therapy to increase hemoglobin level to the polycythemia vera range in the', 'presence of decreased serum ferritin. Exclusion of polycythemia vera is based on hemoglobin and hematocrit levels.', 'Red cell mass measurement is not required.', '(c)', 'Requires the absence of BCR-ABL1.', '(d)', 'Requires the absence of dyserythropoiesis and dysgranulopoiesis.', '(e)', 'It should be noted that patients with conditions associated with reactive myelofibrosis are not immune to primary', 'myelofibrosis, and the diagnosis should be considered in such cases if other criteria are met.', '(f)', 'Degree of abnormality could be borderline or marked.']"
