,PageNo,Text
29,page_30,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'd', 'Randomization (at the first Treatment Cycle Baseline [TC1B] only) should be performed as soon as possible after Screening with approximately 2 weeks, however only after confirmation of', 'eligibility of the patient.', 'Efficacy and quality of life assessments should be completed pre-dose on each dosing day and should be performed prior to any other trial-specific assessment, except for obtaining informed', 'consent at Screening and the weight assessment, if applicable. The MG-ADL scale needs to be performed prior to all other efficacy or quality of life assessments. Acetylcholinesterase', '(AChE) inhibitors must be halted for at least 12 hours before the QMG assessment (consistent with the revised manual for the QMG test as recommended by the Myasthenia Gravis', 'Foundation of America Inc [MGFA]). A total MG-ADL score > 5 with more than 50% of this total score attributed to non-ocular symptoms should be met at Screening and Baseline (TCnB).', 'f', 'Suicidal ideation and behavior will be assessed pre-dose on dosing days via a targeted question based on the Patient Health Questionnaire item 9 (PHQ-9) (Simon, Rutter et al. 2013).', 'g', 'The physical examination will be performed pre-dose on dosing days. See Section 7.2.3 for an overview of the different assessments.', 'h', 'Height will be measured at Screening only and weight will be measured at Screening, at the EoS/ED visit, and when there is an obvious weight change compared to the last weight', 'assessment.', 'i', 'Vital signs (supine blood pressure, heart rate, body temperature) will be performed pre-dose on dosing days. It is recommended that the method used to measure body temperature at', 'Screening is maintained throughout the trial for each patient.', 'j', 'ECG will be performed pre-dose on dosing days.', 'k', 'Samples for clinical laboratory tests (hematology, clinical chemistry and FSH, if applicable) will be collected pre-dose on dosing days (see Appendix 6). In addition, total IgG at Screening is', 'to be assessed for defining eligibility. Patients need to be fasted at least 8 hours prior to each sampling.', '1', 'Urine samples will be collected pre-dose on dosing days (see Appendix 6).', 'm', 'A serum pregnancy test will be performed on the samples taken for clinical laboratory tests (only for women of childbearing potential, see DEFINITION OF TERMS).', 'n', 'A urine pregnancy test will be performed on the urine samples taken for urinalysis (pre-dose on dosing days) (only for women of childbearing potential, see DEFINITION OF TERMS).', 'o', 'Samples for pharmacodynamic (PD) biomarkers will be collected pre-dose on dosing days (see Appendix 6). Anti-AChR antibodies will be measured in AChR-Ab seropositive patients', 'only. Anti-MuSK antibodies will be measured in MuSK-Ab seropositive patients only.', 'p', 'Viral tests will be performed on samples taken at Screening (see Appendix 6).', 'q', 'Samples for anti-drug antibodies (ADAs) will be collected pre-dose if sampling is to be performed on dosing days. During the first Treatment Cycle, samples for ADA will be taken at Visits', '1, 4, 6 and 9. As from the second Treatment Cycle onwards, samples for ADA will only be taken at Visits 1 and 9 of the corresponding Treatment Cycle and EoS/ED.', 'r', 'Pharmacokinetic (PK) samples will be collected at Visits 1, 2, 3, 4, 5, and 6 and EoS/ED. On dosing days, PK samples will be collected pre-dose (within 1 hour prior to start of infusion) and', 'after the end of each infusion (within 1 hour after end of infusion).', 'The Investigational Medicinal Product (IMP; ARGX-113 or placebo) will be administered as an intravenous (IV) infusion over a period of 1 hour at Visits 1, 2, 3, and 4. Patients will remain', ""at the site for at least 1 hour following the end of the infusion for safety monitoring based on the patient's clinical status."", 'At TCnV1, the conditions for re-treatment will be checked before administration of the IMP.', 'An unscheduled (UNS) visit can be on request of the patient or the Investigator. During the UNS visit, additional assessments as indicated in the SoA can be performed at the discretion of', 'the Investigator, depending on the reason for the UNS visit.', 'For patients who discontinue early from randomized treatment, the assessments will depend on the visit at which it was decided that the patient had to discontinue early from randomized', 'treatment (see Section 5.6). Patients who discontinue early from randomized treatment within a Treatment Cycle will have to complete the EoT assessments and complete the remaining', 'visits in the current Treatment Cycle prior to entering the Safety and Disease Severity Follow-up (FU) period as per the SoA for Patients who Discontinued Early from Randomized', 'Treatment (Table 2). These patients will not receive any further IMP administration during the trial. Patients who discontinue early from randomized treatment in the ITC period will have to', 'complete the EoT assessments and then continue into the Safety and Disease Severity Follow-up period as per Table 2.', 'W', 'Clinically relevant prior treatment will only be recorded once at Screening.', 'argenx BVBA', 'Confidential', 'Page 30 of 110']"
30,page_31,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Table 2', 'Schedule of Assessments for Patients who Discontinued Early from Randomized Treatment', 'Safety and Disease Severity Follow-up', 'Assessment', 'End of Study / Early Trial Discontinuation', 'Unscheduled', 'Period', 'Visit', 'FUn', 'EoS/ED', 'UNSd', 'Trial Day (Visit Window)', 'Z+30 to 182 (=3)', '182+3', 'Disease severity assessment', 'MG-ADLe', 'X', 'X', 'X', 'QMGe', 'X', 'X', 'X', 'Safety follow-up', 'Urine pregnancy test', 'X', 'X', 'X', 'Concomitant/rescue therapy', 'X', 'Adverse events', 'X', 'ED = Early Discontinuation; EoS = End of Study; EoT = End of Treatment; FU = Follow-up; MG-ADL = Myasthenia Gravis Activities of Daily Living; QMG = Quantitative Myasthenia', 'Gravis; UNS = Unscheduled; Z = last visit performed as per Table 1.', 'This schedule of assessments (SoA) is to be followed for patients who discontinue early from randomized treatment. Patients who discontinue early from randomized treatment within a', 'Treatment Cycle will have to complete the EoT assessments and complete the remaining visits in the current Treatment Cycle, prior to entering the Safety and Disease Severity Follow-up', 'period as per this SoA. These patients will not receive any further IMP administration during the trial. Patients who discontinue early from randomized treatment in the Inter Treatment Cycle', '(ITC) period will have to complete the EoT assessments and then continue into the Safety and Disease Severity Follow-up period.', 'b', 'After the patient completed either the current Treatment Cycle or the EoT assessments of the current ITC visit if decision was made in the ITC period, the patient should return every month', 'for the Safety and Disease Severity Follow-up visits until Day 182 as per this SoA.', 'For patients who discontinue early from randomized treatment, only a limited number of assessments need to be performed at the EoS/ED visit.', 'd', 'An unscheduled (UNS) visit can be on request of the patient or the Investigator. During the UNS visit, additional assessments can be performed at the discretion of the Investigator,', 'depending on the reason for the UNS visit.', 'e', 'Disease severity assessments should be performed prior to any other trial-specific assessment in the following sequence: 1) MG-ADL, 2) QMG. Acetylcholinesterase inhibitors must be', 'halted for at least 12 hours before the QMG assessment (consistent with the revised manual for the QMG test as recommended by the Myasthenia Gravis Foundation of America Inc', '[MGFA]).', 'f', 'A urine pregnancy test will be performed only for women of childbearing potential (see DEFINITION OF TERMS).', 'argenx BVBA', 'Confidential', 'Page 31 of 110']"
31,page_32,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Figure 1', 'Trial Design', 'EoS', '26 weeks', '(Day 182)', 'TREATMENT CYCLE SEQUENCE*', 'Treatment Cycle [TC1]', 'Inter Treatment Cycle period*', 'Treatment Cycle(s) [TC,]', '(weekly visits)', '(every 2 weeks visits)', '(weekly visits)', 'Placebo', 'Placebo', 'SoC', 'Screening', 'ARGX-113', 'ARGX-113', '(10 mg/kg)', '(10 mg/kg)', 'TC(number}', 'SEB;TC1B', 'TC,B', 'Prim. EP', 'Visits', 'TC1', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'ITC1V1', 'ITC,Vn', 'TCn', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'Study Day* (D1) (D8) (D15) (D22) (D29) (D36) (D43) (D50) (D57)', '(D71)', '(Dx)', '(Dx)', '(Dx)', '(Dx)', '(Dx)', '(Dx)', '(Dx)', '(Dx)', '(Dx)', '(Dx)', '*', '+', '1', 'day for Treatment Cycle visits and + 2 days; for Inter Treatment Cycle visits; ** Interval time may vary from patient to patient; *** May be repeated as many times as needed during the time frame of the trial. Last', 'Treatment Cycle should not start later than on Day 127 of the trial.', 'EoS = End of Study; Prim. EP = Primary Endpoint; ITC = Inter Treatment Cycle; SEB = Study Entry Baseline; SoC = Standard of Care; TC = Treatment Cycle; TC,B = Treatment Cycle [number] Baseline', 'argenx BVBA', 'Confidential', 'Page 32 of 110']"
32,page_33,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'TABLE OF CONTENTS', 'SIGNATURES OF SPONSOR', '3', 'SIGNATURE OF INVESTIGATOR', '4', 'DOCUMENT HISTORY', '5', 'SUMMARY OF CHANGES', '5', 'SYNOPSIS', '18', 'TABLE OF CONTENTS', '33', 'LIST OF TABLES', '37', 'LIST OF FIGURES', '37', 'LIST OF APPENDICES', '37', 'LIST OF ABBREVIATIONS', '38', 'DEFINITION OF TERMS', '40', '1. INTRODUCTION', '43', '1.1.', 'Background Information', '43', '1.2.', 'Investigational Medicinal Product', '44', '1.3.', 'Standard of Care and Rationale for Use of ARGX-113', '45', '1.4.', 'Benefit-Risk Assessment', '47', '2.', 'TRIAL OBJECTIVES', '48', '2.1.', 'Primary Objective', '48', '2.2.', 'Secondary Objectives', '48', '2.3.', 'Tertiary Objective', '49', '3.', 'TRIAL ENDPOINTS', '49', '3.1.', 'Primary Endpoint', '49', '3.2.', 'Secondary Endpoints', '49', '3.3.', 'Tertiary Endpoints', '50', '4.', 'INVESTIGATIONAL PLAN', '51', 'argenx BVBA', 'Confidential', 'Page 33 of 110']"
33,page_34,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', '4.1.', 'Summary of Trial Design', '51', '4.2.', 'Discussion of Trial Design', '54', '4.3.', 'Selection of Trial Population', '56', '4.3.1.', 'Inclusion Criteria', '56', '4.3.2.', 'Exclusion Criteria', '57', '4.4.', 'Early Discontinuation', '58', '4.4.1.', 'Early Discontinuation from Trial', '59', '4.4.2.', 'Early Discontinuation from Randomized Treatment', '59', '4.4.3.', 'Temporary Interruption from Randomized Treatment', '60', '4.4.4.', 'Missed Doses', '60', '4.5.', 'Roll-Over to Follow-on Trial', '60', '4.6.', 'Protocol Deviations', '61', '4.7.', 'Screen Failures, Rescreening, and Retesting', '61', '4.8.', 'Early Termination of Trial or Site', '62', '4.9.', 'End of Trial definition', '62', '5.', 'TRIAL PROCEDURES', '62', '5.1.', 'Informed Consent', '63', '5.2.', 'Screening', '63', '5.3.', 'Randomization', '64', '5.4.', 'Treatment Cycle', '66', '5.4.1.', 'Treatment Period', '66', '5.4.2.', 'Follow-up Period', '67', '5.5.', 'Inter Treatment Cycle Period', '68', '5.6.', 'End of Treatment', '69', '5.7.', 'Safety and Disease Severity Follow-up Period for Patients who Discontinued', 'Early from Randomized Treatment', '69', '5.8.', 'End of Study and Early Discontinuation (EoS/ED) Visit', '70', '5.9.', 'Unscheduled Visit', '70', '6.', 'TRIAL TREATMENTS', '71', '6.1.', 'Treatments Administered', '71', 'argenx BVBA', 'Confidential', 'Page 34 of 110']"
34,page_35,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', '6.2.', 'Identity of Investigational Medicinal Products', '71', '6.3.', 'Packaging and Labeling', '72', '6.4.', 'Storage of Investigational Medicinal Products', '72', '6.5.', 'Method of Assigning Patients to Treatment Group', '72', '6.6.', 'Timing of Dose for Each Patient', '73', '6.7.', 'Blinding', '73', '6.8.', 'Prior Treatments and Concomitant Medications', '73', '6.8.1.', 'Prohibited Medications during the Trial', '74', '6.8.2.', 'Rescue Therapy', '74', '6.9.', 'Medical Care of Patients after End of Study', '74', '6.10.', 'Treatment Compliance', '75', '6.11.', 'Handling Missed Doses of the Investigational Medicinal Product', '75', '6.12.', 'Accountability of Investigational Medicinal Product', '75', '6.13.', 'Storage of Blood Samples in the Trial', '75', '7.', 'TRIAL ASSESSMENTS', '75', '7.1.', 'Efficacy and Quality of Life', '75', '7.1.1.', 'Myasthenia Gravis-Activities of Daily Living', '76', '7.1.2.', 'Quantitative Myasthenia Gravis', '76', '7.1.3.', 'Myasthenia Gravis Composite', '76', '7.1.4.', '15-Item Quality of Life Scale for Myasthenia Gravis', '77', '7.1.5.', 'EQ-5D-5L', '77', '7.2.', 'Safety', '77', '7.2.1.', 'Adverse Events', '78', '7.2.2.', 'Clinical Laboratory Evaluations', '84', '7.2.3.', 'Vital Signs, Physical Examination, and ECG', '85', '7.2.4.', 'Suicidality Assessment', '85', '7.2.5.', 'Medical and Surgical History', '86', '7.2.6.', 'Data Safety Monitoring Board (DSMB)', '86', '7.2.7.', 'Visit Reminder/Subject ID Card', '86', '7.3.', 'Pharmacokinetics (PK)', '86', 'argenx BVBA', 'Confidential', 'Page 35 of 110']"
35,page_36,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', '7.4.', 'Pharmacodynamics (PD)', '87', '7.5.', 'Anti-Drug Antibodies (ADA)', '87', '8. STATISTICS', '87', '8.1.', 'Determinations of Sample Size', '87', '8.2.', 'Analysis Populations', '88', '8.3.', 'Patient Disposition, Characteristics and Concomitant Medication', '88', '8.4.', 'Statistical Methods', '88', '8.4.1.', 'Primary Endpoint Analyses', '88', '8.4.2.', 'Secondary Endpoint Analyses', '89', '8.4.3.', 'Tertiary Endpoint Analyses', '89', '8.5.', 'Interim Analyses', '91', '9. QUALITY CONTROL AND QUALITY ASSURANCE', '91', '9.1.', ""Investigator's Responsibility"", '91', '9.2.', 'Quality Control of Data', '92', '9.3.', 'Monitoring', '92', '9.4.', 'Data Management', '93', '9.5.', 'Quality Assurance Audit', '94', '10. ETHICS', '94', '10.1.', 'Institutional Review Board or Independent Ethics Committee', '94', '10.2.', 'Ethical Conduct of the Trial', '95', '10.3.', 'Patient Information and Informed Consent', '95', '10.4.', 'Patient Data Protection', '96', '11. TRIAL ADMINISTRATION', '96', '11.1.', 'Data Handling and Record Keeping', '96', '11.2.', 'Direct Access to Source Data/Documents', '96', '11.3.', 'Investigator Information', '97', '11.3.1. Investigator Obligations', '97', '11.3.2.', 'Protocol Signatures', '97', '11.3.3.', 'Publication Policy', '97', 'argenx BVBA', 'Confidential', 'Page 36 of 110']"
36,page_37,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', '11.3.4. Financing and Insurance', '98', '12. REFERENCES', '99', '13. APPENDICES', '101', 'LIST OF TABLES', 'Table 1', 'General Schedule of Assessments', '28', 'Table 2', 'Schedule of Assessments for Patients who Discontinued Early from Randomized', 'Treatment', '31', 'LIST OF FIGURES', 'Figure 1', 'Trial Design', '32', 'LIST OF APPENDICES', 'Appendix 1 Myasthenia Gravis-Activities of Daily Living', '101', 'Appendix 2 Quantitative Myasthenia Gravis Score', '102', 'Appendix 3 Myasthenia Gravis Composite Scale', '103', 'Appendix 4 Revised Version of 15-Item Quality of Life Scale for Myasthenia Gravis (MG-QoL15r)', '104', 'Appendix 5 EQ-5D-5L (UK English Sample Version)', '105', 'Appendix 6 Laboratory Evaluations', '107', 'Appendix 7 CCI', 'Appendix 8 Decision Tree for Re-treatment - Part A', '109', 'Appendix 9 Decision Tree for Re-treatment - Part B', '110', 'argenx BVBA', 'Confidential', 'Page 37 of 110']"
37,page_38,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'LIST OF ABBREVIATIONS', 'Ab', 'Antibody', 'ABDEGTM', 'Antibody that enhances IgG degradation', 'AChE', 'Acetylcholinesterase', 'AChR', 'Acetylcholine receptor', 'ADA', 'Anti-drug antibodies', 'ADL', 'Activities of daily living', 'ADR', 'Adverse drug reaction', 'AE', 'Adverse event', 'ANCOVA', 'Analysis of covariance', 'CI', 'Confidence interval', 'CIOMS', 'Council for International Organizations of Medical Sciences', 'Cmax', 'Maximum observed serum concentration', 'CRO', 'Contract research organization', 'CTCAE', 'Common Terminology Criteria for Adverse Events', 'CTR', 'Clinical trial report', 'DSMB', 'Data Safety Monitoring Board', 'ECG', 'Electrocardiogram', 'eCRF', 'electronic Case Report Form', 'EDC', 'Electronic data capture', 'EoS', 'End of Study', 'EoT', 'End of Treatment', 'EQ-5D-5L', 'EuroQoL 5 Dimensions 5 Levels', 'Fc', 'Fragment, crystallized', 'FcRn', 'neonatal Fc Receptor', 'FDA', 'Food and Drug Administration', 'FSH', 'Follicle-Stimulating Hormone', 'FU', 'Follow-up', 'GCP', 'Good Clinical Practice', 'gMG', 'Generalized myasthenia gravis', 'HBV', 'Hepatitis B virus', 'HCV', 'Hepatitis C virus', 'HIV', 'Human immunodeficiency virus', 'IB', 'Investigator brochure', 'ICF', 'Informed consent form', 'ICH', 'International Council for Harmonization', 'IEC', 'Independent Ethics Committee', 'IgG', 'Immunoglobulin G', 'IMP', 'Investigational medicinal product', 'argenx BVBA', 'Confidential', 'Page 38 of 110']"
38,page_39,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'IND', 'Investigational New Drug', 'IRB', 'Institutional Review Board', 'IRT', 'Interactive Response Technology', 'ITC', 'Inter treatment cycle', 'IV', 'Intravenous', 'IVIg', 'Intravenous immunoglobulin', 'LRP4', 'Lipoprotein receptor-related protein-4', 'LS', 'Least square means', 'MG', 'Myasthenia gravis', 'MG-ADL', 'Myasthenia Gravis Activities of Daily Living', 'MGC', 'Myasthenia Gravis Composite', 'MGFA', 'Myasthenia Gravis Foundation of America', 'MG-QoL15r', '15-item Quality of life scale for Myasthenia Gravis [revised', 'version]', 'mITT', 'modified Intention-To-Treat', 'MMRM', 'Mixed Models for Repeated Measurements', 'MuSK', 'Muscle-specific kinase', 'NCI', 'National Cancer Institute', 'NSID', 'Non-steroidal immunosuppressive drug', 'PD', 'Pharmacodynamics', 'PHQ-9', 'Patient Health Questionnaire item 9', 'PLEX', 'Plasma Exchange', 'PK', 'Pharmacokinetics', 'PP', 'Per protocol', 'QMG', 'Quantitative Myasthenia Gravis', 'SAE', 'Serious adverse event', 'SEB', 'Study entry baseline', 'SoA', 'Schedule of assessments', 'SoC', 'Standard of care', 'SOP', 'Standard operating procedures', 'SUSAR', 'Suspected unexpected serious adverse reaction', 'TCB', 'Treatment cycle baseline', 'TC1B', 'First Treatment Cycle Baseline', 'TCnB', 'Subsequent Treatment Cycle Baseline', 'TEAE', 'Treatment-emergent adverse event', 'UN', 'Unstructured covariance structure', 'UNS', 'Unscheduled visit', 'US', 'United States', 'WBC', 'White blood cell', 'WHO(-DD)', 'World Health Organization (drug dictionary)', 'argenx BVBA', 'Confidential', 'Page 39 of 110']"
39,page_40,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'DEFINITION OF TERMS', 'Blinding:', 'A procedure in which one or more parties to the trial are kept', 'unaware of the treatment assignment in order to reduce the', 'risk of biased trial outcomes. The level of blinding is', 'maintained throughout the conduct of the trial, and only', 'when the data are cleaned to an acceptable level of quality', 'will appropriate personnel be unblinded or when required in', 'case of a (serious) adverse event ([S]AE). In a double-blind', 'trial, the subject, the Investigator and Sponsor staff who are', 'involved in the treatment or clinical evaluation of the', 'subjects and the review or analysis of data are all unaware of', 'the treatment assignment.', 'Childbearing potential:', 'Women of childbearing potential are defined as all female', 'participants unless they are postmenopausal (defined by', 'continuous amenorrhea) for at least 2 years with a follicle-', 'stimulating hormone (FSH) > 40 IU/L or are surgically', 'sterile (i.e., who had a hysterectomy, bilateral oophorectomy,', 'or have current documented tubal ligation or any other', 'permanent female sterilization procedure). Determination of', 'FSH levels can be used to confirm postmenopausal status in', 'amenorrheic patients not on hormonal replacement therapy if', 'the test result is within the postmenopausal range per the', 'central laboratory.', 'Council for International', 'The Council for International Organizations of Medical', 'Organizations of Medical', 'Sciences (CIOMS) is an international, non-governmental,', 'Sciences (CIOMS):', 'non-profit organization established jointly by the World', 'Health Organization (WHO) and UNESCO in 1949. They', 'provide a set of ethical principles regarding human', 'experimentations, including International Reporting of', 'Adverse Drug Reactions and International Reporting of', 'Periodic Drug-Safety Update Summaries.', 'The CIOMS form provides a standardized format for the', 'reporting of suspected adverse reactions to any particular', 'medical product and is the acceptable and widely used', 'format for reporting suspect adverse drug reaction', '(ADR)/suspected unexpected serious adverse reaction', '(SUSAR) in clinical trials.', 'argenx BVBA', 'Confidential', 'Page 40 of 110']"
40,page_41,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Contract research', 'A person, or a group of persons (commercial, academic, or', 'organization (CRO):', 'other), who as an independent contractor with argenx BVBA,', 'assume(s) one or more obligations of argenx BVBA,', 'e.g., development of a protocol, selection and/or monitoring', 'of Investigators, evaluation of reports, preparation of', 'materials to be submitted to Health Authorities.', 'Database lock:', 'An action taken to prevent further changes to a trial database.', 'A database is locked after review, query resolution, data', 'cleaning and determination that it is ready for analysis.', 'Data Safety Monitoring', 'Independent group of experts that advises and whose', 'Board (DSMB):', 'responsibilities are to periodically review and evaluate the', 'accumulated trial data for participant safety, trial conduct and', 'progress and, when appropriate, efficacy and to make', 'recommendation to the Sponsor concerning the continuation,', 'modification or termination of the trial.', 'Eligible:', 'Qualified for randomization into the trial based upon strict', 'adherence to inclusion/exclusion criteria.', 'Good clinical practices', 'A standard for the design, conduct, performance, monitoring,', '(GCP):', 'auditing, recording, analyses, and reporting of clinical trials', 'that provides assurance that the data and reported results are', 'credible and accurate, and that the rights, integrity, and', 'confidentiality of trial subjects are protected. (International', 'Council for Harmonization [ICH] E6).', 'Institutional Review', 'An independent body (a review board or a committee,', 'Board (IRB)/Independent', 'institutional, regional, national, or supranational), constituted', 'Ethics Committee (IEC):', 'of medical professionals and non-medical members, whose', 'responsibility it is to ensure the protection of the rights,', 'safety and well-being of human subjects involved in a trial', 'and to provide public assurance of that protection, by, among', 'other things, reviewing and approving / providing favorable', 'opinion on, the trial protocol, the suitability of the', 'Investigator(s), facilities, and the methods and material to be', 'used in obtaining and documenting informed consent of the', 'trial subjects.', 'argenx BVBA', 'Confidential', 'Page 41 of 110']"
41,page_42,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Informed consent/', 'A process by which a clinical investigation participant', 'Informed consent form', 'voluntarily confirms his or her willingness to participate in a', '(ICF):', 'particular clinical trial, after having been informed of all', ""aspects of the trial that are relevant to the participant's"", 'decision to participate. Informed consent is documented by', 'means of a dated and signed informed consent form (ICF).', 'International Conference', 'The International Conference on Harmonization of Technical', 'on Harmonization (ICH):', 'Requirements for Registration of Pharmaceuticals for Human', 'Use (ICH) is a project that brings together the regulatory', 'authorities of Europe, Japan and the United States and', 'experts from the pharmaceutical industry in the three regions', 'to discuss scientific and technical aspects of pharmaceutical', 'product registration.', 'Investigational medicinal', 'A pharmaceutical form of an active ingredient or placebo', 'product:', 'being tested or used as a reference in a clinical trial,', 'including a product with a marketing authorization when', 'used in a way different from the approved form, or when', 'used for an unapproved indication, or when used to gain', 'further information about an approved use.', 'Protocol amendment:', 'A written description of a change(s) to or formal clarification', 'of a protocol.', 'Randomization:', 'Process of random attribution of treatment to subjects in', 'order to reduce bias of selection.', 'Treatment:', 'Term used throughout the clinical trial to denote a set of', 'investigational product(s) or marketed product(s) or placebo', 'intended to be administered to a subject, identified by a', 'unique number, according to the trial randomization or', 'treatment allocation.', 'argenx BVBA', 'Confidential', 'Page 42 of 110']"
42,page_43,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', '1.', 'INTRODUCTION', '1.1.', 'Background Information', 'Myasthenia gravis (MG) is an autoimmune disorder characterized in most cases by T-cell', 'and antibody responses to neuromuscular junction proteins such as skeletal muscle nicotinic', 'acetylcholine receptor (AChR). Antibodies against epitopes of the AChR of the', 'neuromuscular junction cause failure of neuromuscular transmission, resulting in the', 'characteristic fatigue and weakness associated with this severe disorder. The muscle', 'weakness fluctuates with activity, and periods of rest offer only a temporary reprieve', '(Howard, Barohn et al. 2013).', 'Autoimmune MG has a reported worldwide prevalence of 40-180 per million people and an', 'annual incidence of 4-12 per million people. Overall, MG incidence and prevalence shows', 'little geographic variation (Gilhus and Verschuuren 2015).', 'Autoimmune MG is characterized by the presence of antibodies against several components', 'of the neuromuscular junctions. The most common antibody found in autoimmune MG is', 'directed against post-synaptic AChRs. Anti-AChR antibodies are present in approximately', '80% of all autoimmune MG patients. Less frequent autoantibodies found in autoimmune MG', 'include the anti-muscle-specific kinase (MuSK) antibody (4% of the cases) and the anti-', 'lipoprotein receptor-related protein-4 (LRP4) antibody (2% of the cases) directed against', 'LPR4. All these autoantibodies belong to the immunoglobulin G (IgG) class (Gilhus and', 'Verschuuren 2015; Gilhus 2016).', 'In approximately 5-20% of the MG patients, no serum antibodies against neuromuscular', 'junction proteins can be detected (Vincent, Lang et al. 2006; Kaminski 2016). Although in', 'some seronegative MG patients the disease may not be mediated by antibodies, in other cases', 'the (apparent) absence of specific autoantibodies in patients may be due to insufficient', 'sensitivity of the assay. Indeed, one third of MG patients, who are seronegative on standard', 'testing, are seropositive on cell-based testing. The seronegative group probably includes', 'some patients with anti-AChR, -MuSK or -LRP4 antibodies that are not detected because of', 'insufficient test sensitivity (Gilhus 2016).', 'The treatment of MG is based on a variety of medications and medical procedures used either', 'alone or in combination (see Section 1.3).', 'Given the pathogenic role of autoantibodies in MG, a possible novel therapeutic approach to', 'this disease may include the use of drugs that lower the level of pathogenic autoantibodies', 'rapidly and sustainably. Since all the specific autoantibodies found in MG belong to the IgG', 'isotype, agents that specifically lower the level of these antibodies without affecting the level', 'of other isotypes such as IgA, IgE and IgM may be of special interest.', 'argenx BVBA', 'Confidential', 'Page 43 of 110']"
43,page_44,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'One such strategy involves inhibition of the neonatal Fc receptor (FcRn). FcRn was shown to', 'play a central role in trafficking IgGs and albumin into recycling pathways rescuing them', 'from lysosomal degradation. Molecules that block the interaction of FcRn with IgGs are', 'expected to induce degradation and fast clearance of pathogenic IgGs leading to a lowering', 'of their serum level (Roopenian and Akilesh 2007; Challa, Velmurugan et al. 2014).', 'Thus, targeting the FcRn-IgG interaction would be a rational therapeutic approach to rapidly', 'clear pathogenic autoantibodies in IgG-driven autoimmune diseases such as MG.', '1.2.', 'Investigational Medicinal Product', 'ARGX-113 is a human IgG1-derived Fc fragment of the za allotype that binds with', 'nanomolar affinity to human FcRn. ARGX-113 encompasses IgG1 residues D220-K447 (EU', 'numbering scheme) and has been modified with the so-called ABDEGTM technology', '(ABDEGTM = antibody that enhances IgG degradation) (Vaccaro, Zhou et al. 2005) to', 'increase its affinity for FcRn at both physiological and acidic pH. The increased affinity for', 'FcRn of ARGX-113 at both acidic and physiological pH results in a constitutively blockage', 'of FcRn-mediated recycling of IgGs.', 'Given the essential role of the FcRn receptor in IgG homeostasis, inhibiting this FcRn', 'function, as achieved by ARGX-113, leads to rapid degradation of IgGs, which is expected to', 'include autoantibodies in IgG-driven autoimmune diseases.', 'This concept has been validated in various murine disease models together with', 'pharmacokinetic/pharmacodynamio (PK/PD) studies in cynomolgus monkeys, either by', 'using ARGX-113 or a full-length mAb analogue (HEL-ABDEGTM) (Patel, Puig-Canto et al.', '2011; Challa, Bussmeyer et al. 2013).', 'The antibody clearing properties of ARGX-113 were confirmed in PK/PD studies in', 'cynomolgus monkeys. A single infusion of ARGX-113 resulted in a decrease of IgG up to', '55% without altering serum albumin concentrations nor IgM or IgA levels. This PD effect as', 'measured with a tracer IgG molecule was proven to be more potent than intravenous', 'immunoglobulin (IVIg), both in rapidity of onset as in depth of the effect. Repeated dosing', 'could improve the PD effect up to a maximum IgG reduction of 75%.', 'These nonclinical data validated the further development of ARGX-113 for assessing its', 'therapeutic potential in IgG driven autoimmune indications.', 'To date, a Phase 1 (ARGX-113-1501) and a Phase 2 (ARGX-113-1602) trial are completed', 'as part of the clinical development of ARGX-113 for the treatment of generalized myasthenia', 'gravis (gMG).', 'ARGX-113-1501 was a randomized, double-blind, placebo-controlled, First-in-Human (FIH)', 'Phase 1 trial conducted in 62 healthy volunteers to assess the safety and tolerability and to', 'evaluate the PK and PD characteristics of single and multiple ascending intravenous (IV)', 'doses of ARGX-113. The trial showed that a single administration of ARGX-113 reduced', 'argenx BVBA', 'Confidential', 'Page 44 of 110']"
