,PageNo,Text
33,page_34,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Clinical Evaluator training and certification for this protocol will take place either at the', ""Investigator's Meeting or via the Sponsor's designated on-line training portal."", '4.2.4.', 'Responsibilities for Myasthenia Gravis Assessments', 'Responsibilities for MG assessments are listed in Table 3. Throughout the study, MG', 'assessments should be performed at approximately the same time of day by a Properly Trained', 'Clinical Evaluator, and preferably the same evaluator. The MG-ADL should always be', 'performed first, followed by the QMG.', 'Table 3:', 'Myasthenia Gravis Assessments and Responsibilities', 'Assessment', 'Evaluator', 'MG-ADL', 'Properly Trained Clinical Evaluator', 'QMG', 'Properly Trained Clinical Evaluator', 'MGC', 'Properly Trained Clinical Evaluator', 'MGC (MMT Components)', 'Investigator or Neurologist', 'MGFA-PIS (modified version)', 'Investigator or Neurologist', 'MGFA Classification', 'Investigator or Neurologist', 'Abbreviations: MG-ADL = Myasthenia Gravis Activities of Daily Living Profile; MGC = Myasthenia Gravis', 'Composite scale; MGFA = Myasthenia Gravis Foundation of America; MGFA-PIS = Myasthenia Gravis', 'Foundation of America Post-Intervention Status; MMT = manual muscle test; QMG = Quantitative Myasthenia', 'Gravis score for disease severity.', '4.3.', 'Scientific Rationale for Study Design', 'Published data support the MG-ADL profile as an established, sensitive, and objective', 'assessment of treatment response over time in patients with gMG (Howard, 2017).', 'The safety parameters being evaluated are commonly used in clinical studies per International', 'Council for Harmonisation of Technical Requirements for Pharmaceuticals for Human Use', '(ICH) and Good Clinical Practice (GCP) guidance.', 'Placebo was selected as the control and patients will be allowed to continue stable therapy with', 'standard of care therapy (ie, ISTs) throughout the course of the study, which thereby allows for', 'comparison of the safety and efficacy of ravulizumab when administered in addition to the', ""patient's standard of care treatment to current standard of care therapies in patients with gMG."", 'Given the heterogeneity of the disease and fluctuation in the severity of symptoms, there is no', '1 international standard of care accepted, and targeted treatment with complement-inhibitor', 'drugs, such as the recently introduced eculizumab, is not yet widely available to patients', 'worldwide and is not yet considered standard of care for all patients with gMG. A', 'placebo-controlled study allows for the evaluation of treatment effect and allows for a', 'double-blind design; an important study condition to be maintained when considering endpoints', 'that includes neurological scales, which are known to be especially prone to placebo effects. The', 'placebo-controlled part of the study will be limited to 26 weeks, after which time all patients will', 'transition to open-label treatment with ravulizumab for up to 2 years during the OLE Period. At', 'all points throughout the study, physicians will be encouraged to prioritize patient safety, and if', 'patients experience Clinical Deterioration, the full range of rescue therapies will be permitted.', 'Page 34 of 109', 'Alexion Confidential']"
34,page_35,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '4.4.', 'Justification for Dose', 'The ravulizumab dosage regimen for this study (Table 4) was approved for the treatment of adult', 'patients with PNH based on comprehensive modelling and simulation analyses of Phase 1 and 2', 'PK/PD data in healthy volunteers and PK/PD/efficacy (lactate dehydrogenase) and safety data in', 'patients with PNH. This regimen is considered optimal for achieving immediate, complete,', 'sustained inhibition of terminal complement activity within each dosing interval and for the', 'entire treatment course in adult patients.', 'Table 4:', 'Ravulizumab Weight-Based Dosing', 'Weight (kg)', 'Loading Dose (mg)', 'Maintenance Dose (mg)', '(administered q8w)', '40 to < 60', '2400', '3000', '> 60 to < 100', '2700', '3300', '> 100', '3000', '3600', 'Abbreviation: q8w = every 8 weeks.', 'Consistent with approved eculizumab labeling for treating adult and pediatric patients with', 'aHUS and adult patients with gMG, supplemental dosing of ravulizumab in the amount of 50%', '(rounded up if not in integral of 300 mg due to vial configuration) will be given in the setting of', 'concomitant PE/PP rescue therapy. For adult patients with gMG, supplemental dosing of', 'ravulizumab (in the amount of 600 mg) will be given in the setting of concomitant IVIg rescue', 'therapy. The 600 mg supplemental ravulizumab dose has been selected based on PK simulations', 'considering the published data describing the impact of co-administration of IVIg on eculizumab', 'PK/PD (Fitzpatrick, 2011) (see Table 7 and Table 8).', 'Supplemental study drug (or placebo) dosing is required if PE/PP or IVIg rescue therapy is', 'provided on non-dosing days; no supplemental study drug (or placebo) dosing is required if', 'PE/PP or IVIg infusion is provided on a dosing day, but it must occur prior to study drug', 'administration. If PE/PP or IVIg is administered on scheduled dosing visits, regular dosing will', 'be started within 60 minutes after the completion of PE/PP or IVIg. If PE/PP or IVIg is', 'administered on non-scheduled dosing visits, for patients receiving PE/PP: supplemental dose', 'administration will be started within 4 hours after the PE/PP session is completed; for patients', 'receiving IVIg: supplemental dose administration will be started within 4 hours after the last', 'continuous session(s) of IVIg is completed (see Section 6.5.1.4).', 'The favorable benefit/risk profiles of ravulizumab from the Phase 3 studies in patients with PNH', 'have confirmed immediate (after the first dose or loading dose), complete (free C5 <0.5 g/mL)', 'and sustained (throughout entire active treatment course) terminal complement inhibition under', 'the above investigated dosage regimen. Based on the totality of PK, PD, ADA, efficacy, and', 'safety data obtained from the ravulizumab development program, the above body weight-based', 'dosage regimen for treating adult patients with PNH may also be beneficial in treating patients', 'with gMG.', 'After the 26-Week Randomized-Controlled Period and assessments on Day 183 (Week 26),', 'patients in the placebo group will receive a blinded loading dose of ravulizumab and patients in', 'the ravulizumab group will receive a blinded ravulizumab dose of 900 mg; the 900-mg dose was', 'chosen to ensure maintenance of complete C5 inhibition until the next scheduled maintenance', 'Page 35 of 109', 'Alexion Confidential']"
35,page_36,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'dose at Week 28 (Day 197). Starting at Week 28 (Day 197), all patients will begin open-label', 'ravulizumab maintenance doses q8w.', 'The proposed q8w dosage regimen will facilitate studying a range of PK drug exposures useful', 'in assessing ravulizumab exposure-response relationships in patients with gMG. Safety and', 'tolerability of ravulizumab have been established over a wide range of PK exposures, including', 'those expected under the proposed gMG dosage regimens, in healthy volunteers and patients.', '4.5.', 'End of Study Definition', 'A patient is considered to have completed the study if:', 'The patient has completed all periods of the study including the last visit of the OLE', 'Period, or', 'In the event the study is completed early, the patient has completed all applicable', 'periods of the study including the EOS visit', 'The patient completes the study early (and completes the EOS Visit) because the', 'study drug has become registered or approved (in accordance with country-specific', 'regulations)', 'Measurement of the primary endpoints will be complete after the last visit of the last patient in', 'the Randomized-Controlled Period. The EOS is defined as the date of the last visit of the last', 'patient in the study or last scheduled procedure shown in the SoA (Section 1.3) for the last', 'patient in the study globally. The study completion date corresponds to the last visit when the', 'final patient in the study is examined or received an intervention for the primary or secondary', 'endpoints and AEs.', 'Page 36 of 109', 'Alexion Confidential']"
36,page_37,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '5.', 'STUDY POPULATION', 'Prospective approval of protocol deviations to recruitment and enrollment criteria, also known as', 'protocol waivers are not allowed.', '5.1.', 'Inclusion Criteria', 'Patients are eligible to be included in the study only if all of the following criteria apply:', 'Age', '1. Male and female patients must be aged > 18 years of age at the time of signing the', 'informed consent', 'Type of Patient and Disease Characteristics', '2. Diagnosed with MG at least 6 months (180 days) prior to the date of the Screening Visit', '3. Confirmation of eligibility by:', 'a.', 'Positive serologic test for anti-AChR Abs as confirmed at screening, and', 'b. One of the following (either historical or during screening):', 'Abnormal neuromuscular transmission test demonstrated by single-fiber', 'electromyography or repetitive nerve stimulation', 'Positive anticholinesterase test (eg, edrophonium chloride test)', 'Demonstrated improvement in MG signs on oral cholinesterase inhibitors, as', 'assessed by the treating physician', '4. Myasthenia Gravis Foundation of America Clinical Classification Class II to IV at', 'screening', '5. MG-ADL profile must be > 6 at screening and randomization (Day 1)', '6. Patients receiving treatment with any of the following must have been receiving', 'treatment and on a stable dose for the time periods specified below prior to the date of the', 'Screening Visit:', 'Azathioprine (AZA): Must have been on AZA for > 6 months (180 days) and', 'have been on a stable dose for > 2 months (60 days)', 'Immunosuppressive therapies (ie, mycophenolate mofetil [MMF], methotrexate', '[MTX], cyclosporine [CYC], tacrolimus [TAC], or cyclophosphamide [CY]),', 'must have been on the IST for > 3 months (90 days) and have been on a stable', 'dose for > 1 month (30 days)', 'Oral corticosteroids, must have been on a stable dose for > 4 weeks (28 days)', 'A cholinesterase inhibitor, at the time of the Screening Visit, must have been on', 'a stable dose for > 2 weeks (14 days)', '7. To reduce the risk of meningococcal infection (N meningitidis), all patients must be', 'vaccinated against meningococcal infections within the 3 years prior to, or at the time of,', 'initiating study drug. Patients who initiate study drug treatment less than 2 weeks after', 'Page 37 of 109', 'Alexion Confidential']"
37,page_38,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'receiving a meningococcal vaccine must receive treatment with appropriate prophylactic', 'antibiotics until 2 weeks after vaccination', 'Weight', '8. Body weight > 40 kg at the time of screening', 'Pregnancy and Contraception', '9. Patients of childbearing potential and patients with partners of childbearing potential must', 'follow protocol-specified contraception guidance (Section 10.4, Appendix 4) for avoiding', 'pregnancy while on treatment and for 8 months after last dose of study drug', 'Informed Consent', '10. Capable of giving signed informed consent as described in Section 10.1, Appendix 1,', 'which includes compliance with the requirements and restrictions listed in the informed', 'consent form (ICF) and in this protocol', '5.2.', 'Exclusion Criteria', 'Patients are excluded from the study if any of the following criteria apply:', 'Medical Conditions', '1. Any active or untreated thymoma or history of thymic carcinoma or thymic malignancy', 'Note: Treated patients with history thymoma other than thymic carcinoma corresponding', 'to clinical stage 1 and 2 with no evidence of recurrence as defined by a recent negative', 'imaging study (CT scan with IV contrast or MRI scan within 6 months of randomization)', 'are eligible for enrollment.', '2. History of thymectomy, thymomectomy, or any thymic surgery within the 12 months', 'prior to screening', '3. History of hypersensitivity to any ingredient contained in the study drug, including', 'hypersensitivity to murine proteins', '4. History of N meningitidis infection', '5. Human immunodeficiency virus (HIV) infection (evidenced by HIV-1 or HIV-2 antibody', 'titer)', '6. Known medical or psychological condition(s) or risk factor that, in the opinion of the', ""Investigator, might interfere with the patient's full participation in the study, pose any"", 'additional risk for the patient, or confound the assessment of the patient or outcome of the', 'study', '7. History of hospitalization for > 24 hours, for any reason, within the 4 weeks (28 days)', 'prior to screening', '8. Clinical features that, in the opinion of the Investigator, consistent with MG', 'crisis/exacerbation or Clinical Deterioration, at the time of the Screening Visit or at any', 'time prior to randomization', '9. Female patients who plan to become pregnant or are currently pregnant or breastfeeding', 'Page 38 of 109', 'Alexion Confidential']"
38,page_39,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '10. Female patients who have a positive pregnancy test result at screening or on Day 1', 'Prior/Concomitant Therapy', '11. Use of the following within the time period specified below:', 'IVIg within the 4 weeks (28 days) prior to randomization (Day 1)', 'Use of PE within the 4 weeks (28 days) prior to randomization (Day 1)', 'Use of rituximab within the 6 months (180 days) prior to screening', '12. Patients who have received previous treatment with complement-inhibitors', '(eg, eculizumab)', 'Prior/Concurrent Clinical Study Experience', '13. Participation in another interventional treatment study or use of any experimental therapy', 'within 30 days before initiation of study drug on Day 1 in this study or within 5 half-lives', 'of the study drug, whichever is greater', 'Additional Medical Conditions', '14. History of unexplained infections', '15. Active systemic bacterial, viral, or fungal infection within 14 days prior to study drug', 'administration on Day 1', '16. Presence of fever > 38°C (100.4°F) within 7 days prior to study drug administration on', 'Day 1', '5.3.', 'Lifestyle Considerations', 'No restrictions are required in this study.', '5.4.', 'Screen Failures', 'Screen failures are defined as patients who consent to participate in the clinical study but are not', 'subsequently randomized to a treatment group. A minimal set of screen failure information is', 'required to ensure transparent reporting of screen failure patients to meet the Consolidated', 'Standards of Reporting Trials publishing requirements and to respond to queries from regulatory', 'authorities. Minimal information includes demography, screen failure details, eligibility criteria,', 'and any serious adverse event (SAE).', 'Individuals who do not meet the criteria for participation in this study (screen failure) may be', 'rescreened once based on discussion and agreement between the Investigator and the Medical', 'Monitor.', 'A patient who experiences a gMG Clinical Deterioration or exacerbation/crisis during the', 'Screening Period will be considered a screening failure. Such patients may be rescreened with', 'Sponsor approval once they are treated and medically stable, in the opinion of the Investigator.', 'At least 28 days of clinical stability must exist prior to enrollment. The patient must meet all of', 'the inclusion criteria and none of the exclusion criteria at the time of rescreening in order to enter', 'the study.', 'Page 39 of 109', 'Alexion Confidential']"
39,page_40,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '6.', 'STUDY DRUG', '6.1.', 'Study Drugs Administered', 'Ravulizumab is formulated at pH 7.0 and is supplied in 30 mL single-use vials. Each vial of', 'ravulizumab contains 300 mg of ravulizumab (10 mg/mL) in 10 mM sodium phosphate, 150 mM', 'sodium chloride, 0.02% polysorbate 80, and water for injection. The comparator product is', 'formulated as a matching sterile, clear, colorless solution with the same buffer components, but', 'without active ingredient. Additional details are presented in Table 5.', 'Table 5:', 'Study Drug Administered', 'Product Name', 'Ravulizumab', 'Placebo', 'Dosage Form', 'Concentrated sterile, preservative-free', 'Sterile, preservative-free aqueous', 'aqueous solution (10 mg/mL) in', 'solution in single-use 30 mL vials', 'single-use 30 mL vials', 'Route of Administration', 'Intravenous infusion', 'Intravenous infusion', 'Dosing Instructions', 'Refer to pharmacy manual for dosing', 'Refer to pharmacy manual for dosing', 'instructions', 'instructions', 'Packaging and Labeling', 'Glass vials and stoppered with a butyl', 'Glass vials and stoppered with a butyl', 'rubber stopper with an aluminum', 'rubber stopper with an aluminum', 'overseal and a flip-off cap. Study drug', 'overseal and a flip-off cap. Study drug', 'will be supplied in kits.', 'will be supplied in kits.', 'Physical Description', 'Liquid solution practically free from', 'Liquid solution practically free from', 'particles', 'particles', 'Manufacturer', 'Alexion Pharmaceuticals, Inc. or', 'Alexion Pharmaceuticals, Inc. or', 'Contracted Manufacturing', 'Contracted Manufacturing', 'Organization', 'Organization', 'Source: product specifications', 'Study drug will be administered as indicated in Table 6.', 'During the Randomized-Controlled Period, patients in the ravulizumab or placebo treatment', 'groups will receive a weight-based loading dose of ravulizumab or placebo, respectively, on', 'Day 1 (Visit 2). At Visit 4 (Week 2), patients in the ravulizumab or placebo treatment groups', 'will receive weight-based maintenance doses or ravulizumab or placebo, respectively, q8w', 'through the completion of the Randomized-Controlled Period. After the completion of the', 'Randomized-Controlled Period, patients will enter the OLE Period.', 'After the 26-Week Randomized-Controlled Period and assessments on Day 183 (Week 26),', 'patients in the placebo group will receive a blinded loading dose of ravulizumab and patients in', 'the ravulizumab group will receive a blinded ravulizumab dose of 900 mg; the 900-mg dose was', 'chosen to ensure maintenance of complete C5 inhibition until the next scheduled maintenance', 'dose at Week 28 (Day 197). Starting at Week 28, all patients will begin open-label ravulizumab', 'maintenance doses q8w.', 'Page 40 of 109', 'Alexion Confidential']"
40,page_41,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Table 6:', 'Reference Chart for Weight-Based Dosing', 'Study Period', 'Ravulizumab or Placebo', 'Body Weight', 'Ravulizumab', 'Ravulizumab', 'Placebo', 'Diluent (0.9%', 'Total', 'Dosing', '(kg¹', 'Dose', 'Volume (mL)', 'Volume', 'Sodium', 'Volume', '(mg)', '(mL)', 'Chloride)', '(mL)', 'Volume', '(mL)', 'Ravulizumab Group', 'Randomized-Controlled', 'Loading dose', '40 to < 60', '2400', '240', '0', '240', '480', '(Day 1)', '60 to < 100', '2700', '270', '0', '270', '540', '100', '3000', '300', '0', '300', '600', 'Maintenance dose', '40 to < 60', '3000', '300', '0', '300', '600', '(Days 15, 71, 127)', '60 to < 100', '3300', '330', '0', '330', '660', '100', '3600', '360', '0', '360', '720', 'Open-Label Extension', 'Blinded dose²', '40 to < 60', '900', '90', '150', '240', '480', '(Day 183)', '60 to < 100', '900', '90', '180', '270', '540', '100', '900', '90', '210', '300', '600', 'Open-label maintenance dose', '40 to < 60', '3000', '300', '0', '300', '600', '(Days 197 to 869 q8w)', '60 to < 100', '3300', '330', '0', '330', '660', '100', '3600', '360', '0', '360', '720', 'Placebo Group', 'Randomized-Controlled', 'Loading dose', ' 40 to < 60', '0', '0', '240', '240', '480', '(Day 1)', '60 to < 100', '0', '0', '270', '270', '540', '100', '0', '0', '300', '300', '600', 'Maintenance dose', '40 to < 60', '0', '0', '300', '300', '600', '(Days 15, 71, 127)', '60 to < 100', '0', '0', '330', '330', '660', '100', '0', '0', '360', '360', '720', 'Open-Label Extension', 'Blinded loading dose³', '40 to < 60', '2400', '240', '0', '240', '480', '(Day 183)', '60 to < 100', '2700', '270', '0', '270', '540', '100', '3000', '300', '0', '300', '600', 'Open-label maintenance dose', '40 to < 60', '3000', '300', '0', '300', '600', '(Days 197 to 869, q8w)', '> 60 to < 100', '3300', '330', '0', '330', '660', '> 100', '3600', '360', '0', '360', '720', ""1 Dose regimen will be based on the patient's most recently recorded body weight from a previous study/screening visit. Contact the Alexion medical"", 'monitor', 'if', 'a', ""patient's weight drops below 40 kg during the treatment period."", '2 Blinded dose on Day 183 (Week 26) for patients who were randomized to the ravulizumab group and are entering into the Open-Label Extension Period.', '3 Blinded loading dose on Day 183 (Week 26) for patients who were randomized to the placebo group and are entering into the Open-Label Extension Period.', 'Page 41 of 109', 'Alexion Confidential']"
41,page_42,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '6.2.', 'Preparation/Handling/Storage/Accountability', 'Study drug will be released to the site upon receipt of all required essential documents based', 'upon federal, state, and local regulations.', 'Only patients enrolled in the study may receive study drug and only authorized site staff may', 'supply or administer study drug. All study drug must be stored in a secure, environmentally', 'controlled, and monitored (manual or automated) area in accordance with the labeled storage', 'conditions with access limited to the Investigator and authorized site staff.', 'The Investigator, institution, or the head of the medical institution (where applicable) is', 'responsible for study intervention accountability, reconciliation, and record maintenance (ie,', 'receipt, reconciliation, and final disposition records).', '6.2.1.', 'Study Drug Preparation', 'Study drug will be prepared and administered by a trained member of the site study team. Study', 'drug is to be administered only to enrolled patients who are confirmed eligible for participation.', 'Preparation of ravulizumab and placebo doses must be performed in accordance with study', 'center-specific local standards by qualified and study-trained pharmacy personnel.', 'The handling and preparation of materials used to prepare and administer the study drug must be', 'carried out using aseptic techniques for sterile products.', 'All study patients, investigative-site personnel, Sponsor staff, Sponsor designees, and all staff', 'directly associated with the conduct of the study will be blinded to patient treatment assignments.', 'Further details on preparation and dose administration of study drug, as well as disposal of study', 'drug, can be found in the pharmacy manual.', '6.2.2.', 'Storage', 'The Investigator or designee must confirm appropriate temperature conditions have been', 'maintained during transit for all study drugs received and that any discrepancies are reported and', 'resolved before use of the study drug.', 'Upon arrival at the investigative site, the study drug should be promptly removed from the', 'shipping cooler and stored in refrigerated conditions at 2°C to 8°C (36°F to 46°F). The', 'pharmacist should immediately record the receipt of the study drug and notify the distributor if', 'vials are damaged and/or if temperature excursions have occurred during transportation. Study', 'drug must be stored in a secure, limited-access storage area and temperature must be monitored', 'daily.', 'Diluted solutions of study drug may be stored at 2°C to 8°C (36°F to 46°F) for up to 24 hours', 'prior to administration. The solution should be allowed to warm to room temperature prior to', 'administration.', 'The admixed drug product should be at room temperature prior to administration. The material', 'must not be heated (eg, by using a microwave or other heat source) other than by ambient air', 'temperature.', 'Page 42 of 109', 'Alexion Confidential']"
42,page_43,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Please consult the pharmacy manual for further information regarding the storage conditions of', 'reconstituted ravulizumab.', '6.2.3.', 'Packaging and Labeling', 'The primary packaging of ravulizumab consists of a 30-mL vial (Type I borosilicate glass) with', 'a stopper and a seal. The secondary packaging consists of a single vial carton. Both primary', '(vial) and secondary (carton) packaging include a booklet label with relevant information.', 'Additional details are presented in Table 5 and in the Pharmacy Manual. The placebo will have', 'an identical appearance to that of ravulizumab.', '6.2.4.', 'Accountability', 'When a drug shipment is received at the site, the pharmacist should verify the contents, sign the', 'packing invoice provided with the shipment, and maintain the original copy for review by the', 'site monitor in the pharmacy binder. Additionally, study drug receipt (as well as condition of the', 'study drug at the time of receipt) must be reported to the IRT system to allow drug', 'randomization, resupply, estimations, and drug expiration control.', 'Unless notified otherwise, empty vials and vials with residual materials should be kept for', 'inspection and accountability by the study monitor prior to their destruction or handled per local', 'pharmacy standard operating procedures for clinical study drugs. Destruction of used and unused', 'vials, either locally or centrally, must be properly documented. Drug accountability will be', 'managed through the IRT system and detailed instructions on managing the IRT drug', 'accountability module will be included in the IRT User Guide. The IRT module will perform', 'accountability in two stages, where site personnel will complete an initial accountability entry in', 'the system followed by confirmation by the Study Monitor that the site has correctly entered the', 'appropriate status for all study drug. The pharmacist or designee must maintain accurate records', 'demonstrating dates and amount of study drug received, to whom dispensed (patient-by-patient', 'accounting), and accounts of any study drug accidentally or deliberately destroyed. These drug', 'accountability records must be readily available upon request, and will be reviewed throughout', 'the study.', 'Each kit will have a label and a place for the pharmacist to record the patient number and initials.', 'The study monitor will examine the inventory during the study. Additionally, the inventory', 'records must be readily available to regulatory authorities, the local regulatory agency, or an', ""independent auditor's inspection at any time."", 'Refer to the Pharmacy Manual for additional information.', '6.2.5.', 'Handling and Disposal', 'All clinical study material provided to the Investigator will be stored in a secure place, and', 'allocated and dispensed by appropriately trained personnel. Detailed records of the amounts of', 'the study drug received, dispensed, and destroyed will be maintained.', 'To satisfy regulatory requirements regarding drug accountability, all remaining ravulizumab', 'inventory will be reconciled and destroyed or returned to Alexion at the end of the study', 'according to applicable regulations.', 'Page 43 of 109', 'Alexion Confidential']"
43,page_44,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Refer to the Pharmacy Manual for further information.', '6.3.', 'Measures to Minimize Bias: Randomization and Blinding', '6.3.1.', 'Randomization', 'Patients will be randomized on Day 1 after the Investigator has verified that they are eligible.', 'Patients will be stratified by region (North America, Europe, Asia-Pacific, and Japan) and', 'randomized 1:1 either to ravulizumab IV infusion or to placebo IV infusion. Patients will be', 'centrally randomized using IRT.', '6.3.2.', 'Blinding', 'All investigative site personnel, Sponsor staff, Sponsor designees, staff directly associated with', 'the conduct of the study, and all patients will be blinded to patient treatment assignments. The', 'double-blind will be maintained by using identical study drug kits and labels for ravulizumab and', 'placebo. The placebo will have an identical appearance to that of ravulizumab. The', 'randomization code will be maintained by the IRT provider. After the 26-Week Randomized-', 'Controlled Period and assessments on Day 183 (Week 26), patients in the placebo group will', 'receive a blinded loading dose of ravulizumab and patients in the ravulizumab group will receive', 'a blinded ravulizumab dose of 900 mg. Starting at Week 28, all patients will begin open-label', 'ravulizumab maintenance doses q8w. For patients in the ravulizumab group, a blinded', 'ravulizumab dose of 900 mg was chosen to ensure maintenance of complete C5 inhibition until', 'the next scheduled maintenance dose at Week 28 (Day 197).', 'Unblinding should only be considered for the safety of the patient. If unblinding is deemed', 'necessary by the Investigator, the Investigator should make a reasonable attempt to contact the', 'Sponsor to discuss possible unblinding. After a reasonable attempt has been made, the', ""Investigator can unblind the patient's treatment allocation using an IRT. The Investigator must"", 'note the date, time, and reason for unblinding. The Investigator should also inform the Medical', 'Monitor that the patient was unblinded; however, they should not reveal to the Medical Monitor', ""the patients' treatment allocation."", 'When an adverse event (AE) is an unexpected or related and serious, the blind will be broken for', 'that specific patient only. The blind will be maintained for persons responsible for the ongoing', 'conduct of the study (such as the management, monitors, Investigators, etc.) and those', 'responsible for data analysis and interpretation of results, such as biometrics personnel.', 'Unblinded information will only be accessible to those who need to be involved in the safety', 'reporting to Health Authorities, Independent Ethics Committees (IECs), and/or Institutional', 'Review Boards (IRBs).', 'Any patient who is unblinded during the Randomized-Controlled Period will be discontinued', 'from the study.', 'Investigators will receive only blinded information unless unblinded information is judged', 'necessary for safety reasons.', 'Page 44 of 109', 'Alexion Confidential']"
44,page_45,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '6.4.', 'Concomitant Therapy', 'Prior medications (including vitamins and herbal preparations), including those discussed in the', 'exclusion criteria (Section 5.2) and procedures (any therapeutic intervention, such as', 'surgery/biopsy or physical therapy) the patient takes or undergoes within 28 days prior to the', ""start of screening until the first dose of study drug, will be recorded in the patient's eCRF. In"", 'addition, history of meningococcal vaccination must be collected for the 3 years prior to first', 'dose of study drug. MG-specific medication or therapy (eg, thymectomy, ISTs including', 'corticosteroids, IVIg, and PE/PP) within 2 years prior to screening will be recorded.', ""All medication use and procedures undertaken during the study will be recorded in the patient's"", 'source document/medical chart and eCRF. This record will include all prescription drugs, herbal', 'products, vitamins, minerals, over-the-counter medications, and any other current medications.', 'Concomitant medications will be recorded from the first infusion of study drug through 8 weeks', ""after the patient's last dose of study drug. Any changes in concomitant medications also will be"", ""recorded in the patient's source document/medical chart and eCRF. Any concomitant medication"", ""deemed necessary for the patient's standard of care during the study, or for the treatment of any"", 'AE, along with any other medications, other than those listed as prohibited medications in', 'Section 6.5.1.5 may be given at the discretion of the Investigator. However, it is the', 'responsibility of the Investigator to ensure that details regarding all medications are recorded', 'in', ""full in the patient's source document/medical chart and eCRF."", '6.5.', 'Study Drug Compliance', 'Study drug will be administered in a controlled setting under the supervision of the Investigator', 'or designee, thereby ensuring compliance with study drug administration.', '6.5.1.', 'Allowed Medications', '6.5.1.1.', 'Palliative and Supportive Care', 'Palliative and supportive care is permitted during the course of the study for underlying', 'conditions.', 'The medications described in the following sections are allowed under certain circumstances and', 'restrictions.', '6.5.1.2.', 'Cholinesterase Inhibitors', 'For patients who enter the study receiving a cholinesterase inhibitor at screening, the dose and', 'schedule of their cholinesterase inhibitor should be maintained stable throughout the entire', 'Randomized-Controlled and OLE Periods, unless there is compelling medical need. Increases in', 'cholinesterase therapy that are required as a result of intercurrent illness or other medical cause', 'of deterioration are permitted, but dosing should be returned to dosing levels at study entry as', 'soon as feasible and the Sponsor should be notified of the change.', '1.', 'Cholinesterase inhibitor treatment must be withheld for at least 10 hours prior to', 'administration of the QMG and MGC tests.', '2. If a decrease in cholinesterase inhibitor is considered based on clinical evaluation,', 'Sponsor approval must be obtained prior to the change in dose.', 'Page 45 of 109', 'Alexion Confidential']"
45,page_46,"['Protocol', 'ALXN1210-MG-30€ Amendment 2', '6.5.1.3.', 'Immunosuppressive Agents', 'The following immunosuppressive agents are allowed during the study: corticosteroid, AZA,', 'MMF, MTX, TAC, CYC, or CY. The immunosuppressive agent(s) and its appropriate dose level', 'to be used for an individual patient will be at the discretion of the treating physician/Investigator.', '1. Corticosteroid: for patients who enter the study receiving oral corticosteroid, eg,', 'prednisone, the dose/schedule may not be changed during the entire double-blind study', 'period (ie, the Randomized-Controlled Period). If a decrease or taper in steroid dose is', 'considered during the Randomized-Controlled Period based on clinical evaluation,', 'Sponsor approval must be obtained prior to the change in order for the patient to remain', 'on study. If the dose level subsequently must be increased, the dose level increase cannot', 'be above the dose level reported at the baseline (at the start of randomized treatment).', '2. High-dose steroid should be reserved for patients that experience Clinical Deterioration', 'as defined by this protocol. Every effort should be made to notify the Sponsor within', '24 hours of administration should a patient require rescue therapy for Clinical', 'Deterioration.', '3. AZA, MMF, MTX, TAC, CYC, or CY: for patients who enter the study receiving above', 'mentioned immunosuppressive agents, the dosing regimen of the immunosuppressive', 'agent may not be changed during the entire Randomized-Controlled Period. If a change', 'in the dosing regimen is considered due to known toxicity or side effects associated with', 'the given immunosuppressive agent, Sponsor approval must be obtained prior to the dose', 'change. A different immunosuppressive agent cannot be added or substituted during the', '26-week Randomized-Controlled Period.', '6.5.1.4. Plasma Exchange/Plasmapheresis/Intravenous Immunoglobulin', 'Use of PE/PP or IVIg (acute use only) will be allowed for patients who experience a Clinical', 'Deterioration as defined by this protocol. The rescue therapy used for a particular patient will be', 'at the discretion of the Investigator. Every effort should be made to notify the Sponsor within', '24 hours should a patient require rescue therapy.', 'Supplemental study drug (or placebo) dosing is required if PE/PP or IVIg rescue therapy is', 'provided on nondosing days; if PE/PP or IVIg infusion is provided on a dosing day, it must occur', 'prior to study drug administration.', '1. If PE/PP or IVIg is administered on nonscheduled dosing visits:', 'a.', 'Patients receiving PE/PP: supplemental dose administration will be started within', '4 hours after the PE/PP session is completed (Table 7)', 'b. Patients receiving IVIg: supplemental dose administration will be started within', '4 hours after the last continuous session(s) of IVIg is completed (Table 8)', '2. If PE/PP or IVIg is administered on scheduled dosing visits:', 'a.', 'Regular dosing will be started within 4 hours after the completion of PE/PP or IVIg', '3. No gap is required between a supplemental dose and the regular scheduled dose.', 'Page 46 of 109', 'Alexion Confidential']"
