,PageNo,Text
10,page_11,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'APPENDICES', 'Appendix A.', 'Instructions for Network Sites', '48', 'Appendix B.', 'Spectroscopy', '51', 'Appendix C', 'Chemical Sterilization', '52', 'Appendix D', 'ECOG Performance Status', '53', 'Appendix E', 'Toxicity Serious Adverse Event Reports', '54', 'Appendix F', 'Normal Tissue Toxicity Grading', '55', 'Appendix G.', 'Correlative Studies (if possible)', '56', 'Appendix H', 'Appendix H. University of Washington Quality of Life Questionnaire version 4', '(UW-QoLQV4)', '57', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 11 of 64']"
11,page_12,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '1', 'BACKGROUND', '1.1 CANCER OF THE ORAL CAVITY', 'Cancer of the head and neck is the sixth most prevalent cancer worldwide, with an incidence', 'exceeding half a million cases annually. 1 The most recent data from the NCI Surveillance,', 'Epidemiology, and End Results (SEER) Program predicted that 48,330 men and women (34,780', 'men and 13,550 women) would be diagnosed with and 9,750 men and women would die of cancer', 'of the oral cavity and pharynx in 2016.² These numbers represent an estimated 16.8% increase in', 'the incident and 23.57% in death rate when compared to the published statistics in 2013', '(41,380 were diagnosed and 7,890 were expected to die from head and neck cancer). 3 The steady', 'increase in incidents and death rate suggest that there is an urgent need to improve the treatment', 'for this specific cancer.', '1.2', 'STANDARD TREATMENT FOR EARLY STAGE CANCER OF THE ORAL', 'CAVITY', 'Surgery and radiotherapy are standard treatment modalities for T1/T2 oral cavity cancer (OCC).4', 'Several studies demonstrated that surgery is the preferred treatment for oral squamous cell', 'carcinoma (SCC), yielding superior 5-year survival rates when compared to radiation therapy.4,5', 'Furthermore, the sequelae of radiation therapy such as xerostomia, chronic dental decay and risk', 'of mandibular osteonecrosis remain long after the patient is ""cured,"" reducing the patients\' quality', 'of life (QoL).', 'Effective surgical treatment of OCC requires wide local resection of the primary tumor with clear', 'surgical margins. In order to secure tumor free margins the surgical procedures remove additional', 'functional tissue often affecting speech and swallowing. Following the initial surgery, the risk', 'of local recurrences is as high as 20%.7-9 Local recurrences are usually treated with further', 'surgery, requiring more mucosal resection. Patients that have been cured with standard therapy', 'also have a significant risk of developing second primary tumors, which has been associated with', 'poor prognosis. 10-12 Treatment of second primaries will increase patient morbidity. Currently,', 'younger patients are being diagnosed with oral cancer, and their QoL is severely affected by', 'standard of care therapies. 6,13 It is important to provide this patient population with a first line', 'therapy that will not cause irreversible long-term toxicities, and if failed, can be followed with', 'standard surgery to improve the chance of cure.', 'Photodynamic therapy (PDT) can result in good local control of early stage OCC with minimal', 'loss of tissue volume and excellent long-term healing that is expected to improve QoL. 14-16 Our', 'experience (including our collaborator, Dr. Biel) suggest that patients who failed to respond to', 'PDT can be safely salvaged with standard surgery. 17,18', '1.3 PHOTODYNAMIC THERAPY FOR EARLY STAGE HEAD AND NECK', 'CANCER', 'Numerous studies over the past 25 years have used photodynamic therapy (PDT) to treat early', 'stage oral and oropharyngeal carcinomas. While many of the early studies were single site with', 'small numbers of patients, in 2004 a major prospective multi-center trial was conducted', 'using', 'mTHPC-PDT to treat early (carcinoma in situ, Cis -T2) disease.19 A total of 114 patients were', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 12 of 64']"
12,page_13,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'treated with an overall complete tumor response (CR) of 85% which was maintained in 85% of', 'the patients for 1 year. In 2010 Biel reported the cumulative results of treatment of Cis-T1', 'carcinomas with Photofrin-PDT to be a CR of 94% with a 5 year response of 90%. 20 A review of', 'the literature showed that, between 1990 and 2013, 729 patients were treated with PDT with a', 'cumulative overall tumor response rate of 0.85 (Table 1). Importantly, healing was reported to be', 'excellent and salvage treatment carried out by either surgery or repeated PDT resulted in 100%', 'CR.20 Side effects were largely limited to photosensitivity and pain at the treatment site, which', 'was easily managed by analgesics. Photosensitivity was more pronounced and last longer when', 'Photofrin was used; 20 however second generation photosensitizers, m THPC and HPPH, resulted', 'in only mild-moderate photosensitivity. 21 Importantly, several studies have shown that PDT results', 'in fewer treatment-associated morbidities that conventional therapies, including little to no nerve', 'damage, minimal scarring and retention of organ function. 18-22 The organ sparing nature of PDT', 'has the potential to result in fewer complex reconstructive surgical interventions.', 'Although no direct comparison studies showing superiority or at least non-inferiority to the', 'standard of care (SoC) modalities of surgery or radiotherapy have been conducted, single site', 'and retrospective studies have compared responses after PDT VS. surgery in early stage oral', 'cancer. Karakullukcu et al. 23 found no significant difference in treatment outcome between PDT', '(n=55) and surgical removal (n=43) of T1s-T2 oral cancer. A multicenter retrospective meta-', 'analysis of 126 PDT and 56 surgical T1 cases demonstrated a comparable CR and no significant', 'differences in overall survival were observed between the two modalities.24', 'Thus, the breadth of experience in treatment of early stage oral cancer with PDT suggests that', 'early oral malignancies are amenable to this non-invasive therapy and that the therapy can result', 'in comparable outcomes to the SoC. However, these findings need to be confirmed in a', 'multicenter, randomized clinical trial.', 'Table 1. Clinical studies of PDT of early oral and oropharyngeal carcinomas.', 'Study', 'Year', 'n*', 'T', 'PS', 'CR', 'PR', 'NR', 'Ratio CR', 'Feyh et al.', '1990,', '15', 'T1-T2', 'Photofrin', '13', '2', '1.00', '25,26', '1993', 'Grant et al. 27', '1993', '11', 'T1', 'Photofrin', '10', '1', '0.91', 'Grant et al.', '28', '1993', '4', 'T1', 'ALA', '3', '1', '0.75', 'Fan et al. 29', '1996', '18', 'Cis-T1', 'ALA', '14', '3', '1', '0.78', 'Savary et al.', '1997', '4', 'Cis-T1', 'mTHPC', '4', '1.00', '30', 'Fan et al. 31', '1997', '20', 'Cis-T4', 'mTHPC', '14', '6', '0.7', 'Schweitzer 32', '2001', '10', 'Cis-T2', 'Photofrin', '8', '2', '0.8', 'Kübler et al.', '2001', '25', 'T1-T2', 'mTHPC', '22', '3', '0.88', '33', 'Dilkes et al.', '2003', '17', 'T1-T3', 'm ITHPC', '15', '2', '0.53', '34', 'Copper et al.', '2003', '29', 'T1-T2', 'mTHPC', '25', '4', '0.83', '22', 'Hopper et al.', '2004', '114', 'Cis-T2', 'm THPC', '97', '17', '0.85', '19', 'Biel 20', '2010', '138', 'Cis-T1', 'Photofrin', '131', '9', '0.94', 'Rigual et al.', '2009', '20', 'Cis-T1', 'Photofrin', '19', '1', '0.95', '35', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 13 of 64']"
13,page_14,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Study', 'Year', 'n*', 'T', 'PS', 'CR', 'PR', 'NR', 'Ratio CR', 'Schweitzer', '2010', '30', 'Cis-T2', 'mTHPC', '24', '6', '0.8', 'and Somers36', 'Jerjes et al. 37', '2011', '38', 'T1-T2', 'mTHPC', '22', '10', '6', '0.58', 'de Visscher', '2013', '156', 'T1-T2', 'mTHPC', '127', '29', '0.81', 'et al. 24', 'Karakullukcu', '2013', '55', 'T1-T2', 'mTHPC', '49', '6', '0.89', 'et al. 23', 'Ikeda et al. 38', '2013', '25', 'Cis-T2', 'Photofrin', '24', '1', '0.96', 'Rigual et al.', '2013', '17', 'T1-T2', 'HPPH', '14', '3', '0.82', '18', 'SUM', '729', '619', '97', '13', '0.85', '""n=number of patients; T=tumor size; PS=photosensitizer; CR=complete response; PR=partial response;', ""NR=no response; mTHPC=m-tetrahydroxyphenylchlorir (Foscan); HPPH-3-(1'-hexyloxyethyl)"", 'pyropheophorbide a.', 'While PDT with the FDA-approved drug porfimer sodium is a highly effective treatment modality,', 'the persistence of porfimer sodium in skin and associated photosensitization necessitates complete', 'protection from sunlight and other sources of bright light for periods up to 90 days. Further,', 'porfimer sodium is activated by light at 630 nm, which is suboptimal for tissue penetration. These', 'drawbacks have led to a search for other photosensitizers without these limitations.39', ""RPCI's PDT center evaluated over 400 new photosensitizers as possible successors to Photofrin®."", 'HPPH was identified in a preclinical quantitative structure-activity relationship study to be the', 'most effective photosensitizer among a series of homologues with different numbers of methylene', 'groups on the ether function.40', '1.4', 'PRECLINICAL STUDIES WITH HPPH', 'A detailed discussion of the preclinical pharmacology, pharmacokinetics, and toxicology of HPPH', ""can be found in the Investigator's Brochure."", '1.5', 'CLINICAL STUDIES: HPPH', '1.5.1 PHARMACOKINETICS (PK)', 'A detailed description of the PK studies, results and analysis, can be found in section 5.2 of the', 'Investigator Brochure.', 'One study in 25 cancer patients revealed estimated mean population a and ß half-lives (95%', 'confidence intervals) of 7.77 hours (3.46 - 17.6 hours) and 596 hours (120 - 2951 hours),', 'respectively. 41 No metabolites were detected in serum. A more extensive study of skin', 'photosensitivity in 48 patients receiving HPPH doses of 2.5 - 6 mg/m² and solar simulator light', 'doses from 44.4 - 133.2 J/cm² demonstrated that one day after drug administration the highest drug', 'and light doses elicited a response of only erythema without edema. With over 70 patients treated', 'to date we have found that (a) HPPH at doses of 2.5 - 6 mg/m² has no systemic toxicity; (b) HPPH', 'at doses of 3 mg/m² and higher (to 6 mg/m²) approaches the effectiveness of Photofrin (no head', 'to head comparisons have yet been carried out), and (c) HPPH does not induce long-term cutaneous', 'photosensitivity, based on in-house solar simulator testing and patient input.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 14 of 64']"
14,page_15,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '1.5.2 THE HPPH DOSE', 'In this protocol the participants will be treated with HPPH at fixed dose of 4 mg/m². This dose is', 'based on 5 studies, balancing safety and efficacy considerations, where HPPH-PDT was', 'employed in the treatment of esophageal cancer - 2 studies in obstructing disease and 3 studies in', 'high grade dysplasia, CIS and early adenocarcinoma. The number of patients enrolled per HPPH', 'dose was as follows: 11 at 6 mg/m², 3 at 5 mg/m², 36 at 4 mg/m² and 32 at 3 mg/m². All were', 'treated with 150 Joules/cm². The percentages of SAEs possibly, probably and definitely related', 'to PDT were in order 46%, 33%, 28% and 28%, respectively. Additionally, in the studies of', 'high-grade dysplasia, CIS and early adenocarcinoma, 72% of complete responses were observed', 'at 1 year at 3 and 4 mg/m² combined, while no complete responses were observed at 5 or 6', 'mg/m². There was no statistical difference in outcomes between 3 and 4 mg/m² (Nava et al.,', 'Lasers in Surg. Med. 43, 705-12, 2011). 42 The latter is likely due to photochemical oxygen', 'depletion in tissue with high photosensitizer levels, which limits photodynamic action.', '1.5.3 THE LIGHT FLUENCE RATE AND DOSE FOR EARLY STAGE HEAD AND', 'NECK CANCER', 'Recently, RPCI has completed 3 Phase I studies of PDT with HPPH in the treatment of HNSCC.', 'In the first study, (NCT00670397) PDT with HPPH was used intra-operatively in patients with', 'resectable, primary or advanced recurrent SCC of the head and neck.43 This was a dose escalation', 'study, where the drug dose was 4 mg/m² and light dose was increased from 30 - 75 J/cm² In this', 'study, no serious adverse event was reported. The treatment was found to be safe at the maximum', 'light dose of 75 J/cm2. Furthermore, major neurovascular structures and blood vessels were', 'irradiated with the laser light during the PDT, but no carotid artery ruptures or cranial nerve injuries', 'were observed, demonstrating that PDT with HPPH does not induce irreversible damage to healthy', 'vital structures. This study also observed excellent healing of the overlaying skin in the 2 subjects', 'that experienced skin burns as an adverse event. This healing was attributed to the fact that HPPH', 'is', 'not transported into fibroblasts.44 Thus, the native tissue that replaces the cancer cells regains its', 'normal functions, significantly limiting function loss and minimizing scar formation.', 'In other Phase I studies, PDT with HPPH was used for dysplasia and T1 squamous cell carcinoma', '(SCC) of the oral cavity and oropharynx. Both trials, carried out at RPCI from April 2008 to', 'June 2012, used HPPH at a fixed, previously determined dose of 4 mg/m² administered', 'systemically 20 - 28 hours before light delivery. In NCI-2010-02401 the light dose was escalated', 'from 50 J/cm² to 75 J/cm², 100 J/cm² and 125 J/cm2. In NCI-2010-01493 the light dose range was', '100, 125 and 140 J/cm2. Both trials had identical 3+3 designs, with an expanded cohort at', '140 J/cm2. Three courses of treatment were allowed for each oral lesion, with at least 6 weeks', 'between treatments. Patients could have more than one lesion treated. The primary objectives were', 'to establish the safety profile, to determine any dose-limiting toxicities (DLTs), and the maximum', 'tolerated light dose (MTD). Secondary objectives were the determination of HPPH levels in blood', 'and in the tumor tissue at the time of treatment, the extent of PDT-induced STAT3 crosslinking in', 'the treated tissue, and the pathological treatment response as determined by biopsy at 3 months', 'post treatment.', 'All patients who received PDT with HPPH reported the expected pain and edema at the treatment', 'site, with pain lasting up to 4 weeks. Two patients in NCI-2010-02401 had Grade 3 edema at the', 'application site at a light dose of 125 J/cm², and one experienced respiratory distress shortly after', 'illumination. This patient had presented with severe trismus from prior therapy, which', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 15 of 64']"
15,page_16,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'compromised precise light delivery and dosimetry to the lesion, which was located on the palate.', 'The patient underwent a tracheostomy and recovered rapidly and completely without sequelae.', 'This event, however, led to the closing of the protocol and addition of severe trismus as an', 'exclusion criterion in NCI-2010-01493. Two patients in NCI-2010-01493 experienced Grade 3', 'edema at the application site at 140 J/cm², and one patient at that light dose experienced Grade', '3', 'ulceration. These adverse effects were temporary and resolved completely. Most patients chose a', 'liquid or pureed diet due to pain for several days after treatment, but no medical intervention to', 'support alimentation was needed. Mild sunburn reactions due to non-compliance with sun-', 'protection instructions were experienced in 1 patient in NCI-2010-02401 and 3 patients in', 'NCI-2010-01493. An MTD was not reached at the highest planned dose level, but further', 'escalation was forgone due to the danger of unacceptable swelling and ulceration.', 'The response to therapy for SCC is summarized in Table 1 below.', 'Table 1.', 'Response to Therapy for SCC', 'Light Dose, J/cm²', 'No. of SCC Lesions (Responses)', '50', '1 (1 CR)', '75', '2 (1 CR, 1 SD)', '100', '2 (1 CR, 1 unevaluable)', '125', '1 (1 CR)', '140', '17(14 CR* 1 PR, 2 SD)', '*Two lesions had complete disappearance of carcinoma but had minor remaining focal dysplasia. CR=complete', 'response, PR=Partial response, SD=stable disease, as defined in Section 9.3 of this protocol.', 'The disease-free interval ranged from 5 to 40 months and follow-up is still ongoing. The CRs were', 'also associated with increase in STAT3 crosslinking, which suggests that the responses were due', 'to photodynamic reaction. 45-47', 'The results of this study were recently published in Clinical Cancer Research (Rigual, Shafirstein', 'et al. 2013). 18', 'In this protocol the light fluence rate and dose will be fixed at 150 mW/cm² and 140 J/cm²,', 'respectively.', '1.6', 'RISKS AND/OR BENEFITS', 'For participants that will have partial or complete response to PDT, the potential benefits include', 'complete clinical regression of the tumor. Participants that do not respond to PDT may not benefit', 'from this treatment. There is no guarantee of the outcome nor is it possible to predict whether or', 'not the participant will respond to HPPH mediated PDT.', 'This is a Greater Than Minimal Risk study according to IRB criteria. The most likely potential', 'risks associated with the PDT are short term edema and pain.', '2 RATIONALE', 'Surgical resection and radiotherapy are front line therapies for T1 and T2 oral cavity cancer.', 'However, these therapies are associated with multiple morbidities and impaired QoL issues such', 'as alteration of speech, dysphagia and xerostomia. PDT, which involves the activation by light of', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 16 of 64']"
16,page_17,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'a tumor-localized photosensitizer, has proven to be an effective local treatment for a range of solid', 'tumors. It has the potential to become an effective first line treatment modality for this disease for', 'the following reasons: it is minimally invasive, has low toxicity, is not associated with any long-', 'term morbidity and is repeatable. Importantly, it allows the physician to reserve conventional,', 'more toxic treatments such as radiotherapy and chemotherapy for later application, if needed.', 'The purpose of this multicenter study is to test the non-inferiority of PDT with HPPH to standard', 'of care by comparing the rate of tumor response and QoL after PDT to those obtained after surgery', 'in participants with previously untreated T1/T2 NO SCC of the oral cavity.', 'Phase I studies have demonstrated that this treatment is safe. These studies also determined the', 'safe drug and light dosages: 4 mg/m² and 100 - 140 J/cm², respectively. Data also suggest that', 'early stage SCC may have excellent response to this therapy (see Table 1).', 'In our recent study with HPPH-PDT, all the patients with T1/T2 who failed to have CR to PDT', 'were successfully salvaged with surgery. 18 Importantly, in patients with invasive disease who', 'achieved only PR, the disease could be downgraded to dysplasia, thus minimizing salvage surgery.', 'While all studies with HPPH-PDT to date have been Phase I studies, the response to PDT is swift', 'and all patients, with few exceptions, have been assessed for response by pathological analysis.', 'We believe that PDT with HPPH is a viable option to treat patients with T1/T2, because:', 'HPPH-PDT is expected to be an organ sparing treatment option, and failures can be', 'salvaged with surgery.', 'HPPH, at clinically effective antitumor doses, is associated with significantly reduced', 'cutaneous photosensitivity that rapidly declines over several days.41', 'The CR to HPPH-PDT is expected to be 85%, which would be comparable to cure rates', 'after the initial surgery that is associated with 20% local recurrence. 7-9', 'Noninvasive optical spectroscopy has potential to serve as a surrogate reporter for tumor', 'response to HPPH-PDT.48', 'Therefore, we hypothesize that patients may choose a treatment option, such as PDT with HPPH,', 'if it provides non-inferior cure rate at the time of the initial treatment.', '2.1', 'RATIONALE FOR ANCILLARY LABORATORY STUDIES', 'In the current study, immune cells will be collected from participants before and after PDT and', ""tested for reactivity to the participant's tumor cells. These will only be collected from participants"", 'randomized to PDT with HPPH. Refer to Appendix G.', '3', 'OBJECTIVES', '3.1', 'PRIMARY OBJECTIVE', 'To test the non-inferiority of PDT to standard of care surgery by comparing the rate of tumor', 'response after PDT to those observed after surgery, at 24 months post treatment.', '3.2', 'SECONDARY OBJECTIVES', 'To determine quality of life (QoL) at 6, 12, 18, and 24 months post PDT or surgery.', 'To assess the toxicity using the CTEP NCI Common Terminology Criteria for Adverse', 'Events (CTCAE Version 4.0).', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 17 of 64']"
17,page_18,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '3.3', 'TERTIARY OBJECTIVE', 'Immune markers (T cells).', 'To investigate the correlation of the diffuse reflectance optical spectroscopy with tumor', 'response to PDT (Appendix B).', '4', 'METHODOLOGY', '4.1 STUDY DESIGN', 'This is an open-label, randomized, multicenter Phase II study of HPPH-mediated PDT in', 'participants with lesions that are diagnosed as previously untreated T1 NO or T2 NO SCC of the', 'oral cavity. Participants will be randomized at a ratio of 1:1, to be treated with either surgery (57', 'participants) or PDT with HPPH (57 participants). The randomization will be done at RPCI by the', 'biostatistician. The study schema is depicted in Figure 1.', 'Participants will be treated on an outpatient basis. Rarely, those undergoing HPPH with PDT may', 'require hospitalization but this will be decided on a case by case basis. Participants undergoing', 'surgery may be hospitalized.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 18 of 64']"
18,page_19,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '4.1.1 Treatment Procedure', 'Figure 1.', 'Study Schema', 'Consent, Diagnosis and Staging', 'Baseline Pathology and QoL', 'Day - -1 to -45', 'RANDOMIZATION', '1:1', 'Arm 1', 'Arm 2', 'Standard of Care Surgery', 'PDT with HPPH', 'Adverse Events', 'Day 0 (HPPH), Week 1 and 30', 'days', 'Response and QoL', '12-16 Weeks Post Therapy', 'QoL', '6, 12, 18, and 24 Months', 'Tumor Response at', '2 Years Post Therapy', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 19 of 64']"
19,page_20,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'For those participants randomized to HPPH with PDT, a single dose of HPPH at 4 mg/m² will be', 'administered via slow intravenous (IV) infusion over 1 hour. Approximately 24 hours', '( 4 hours) later, the target tumor will be illuminated with a 665 3 nm laser (ML7710-665', 'LASER, Modulight, Inc., Tampere, Finland). A total light dose of 140 J/cm² at a fluence rate of', '150 mW/cm² will be delivered with a single quartz fiber optic equipped with a micro lens', '(Frontal Light Distributor Model FD1, Medlight SA, Switzerland). In areas that preclude direct', 'illumination of the lesion and margins with a microlens fiber, the light will be delivered through', 'a cylindrical diffuser fiber with a diffuser end (Medlight SA, Switzerland) that will be inserted', 'into a 10 mm in diameter flexible applicator (Frieburg Flap, Elekta Inc. Atlanta, GA). The', 'Frieburg Flap is an FDA approved device designed to keep radiation source at constant distance', 'from the treatment surface (see attached letter of approval). Multiple cylindrical fibers (in', 'parallel) can be inserted into the flap to cover an entire tumor and margins in curved surfaces.', 'The light through each cylindrical diffuser will be delivered at a fluence rate of 495 mW/cm', '(accounting for about 5% loss) to a total light dose of 462 J/cm, which is equivalent to surface', 'illumination of 150 m W/cm² and 140 J/cm2. The PDT center at RPCI will provide sections of', 'the Frieburg Flap that will need to be sterilize prior to use, following the manufacturer', 'instructions (see attcahed). The entire tumor and 5 mm - 10 mm margins will be illuminated.', 'The remainder of the oral cavity will be shielded to avoid illumination of healthy tissue.', '4.1.2 Post Treatment Evaluation', 'Participants will be scheduled to have a clinical examination at 1 week and within 4 - 6 weeks and', 'at 12 - 16 weeks post therapy. In the event that a suspicious lesion is observed, participants will', 'be scheduled for a biopsy at the discretion of the treating physician, at 4-6 weeks post treatment.', 'In addition, a scheduled pathological evaluation will be conducted by taking a 3-mm punch biopsy', 'from the treated tumor site during the clinical visit at 12-16 weeks post therapy.', 'Tumor response will be determined at 24 months post treatment. The treating physician will', 'examine the clinical response and a photograph of the treatment site will be taken with paper ruler,', 'to determine the reduction in the lesion size, according to RECIST v1.1. A biopsy may be taken,', 'if clinically indicated. The biopsies will be processed following the standard of care pathology. A', 'clinical pathologist will examine the processed tissue section and determine the pathological', 'response.', 'Participants who have partial or no-response will be offered standard therapy, at the discretion of', 'the treating physician.', 'We hypothesize that non-responders or partial responders in the PDT arm are likely to be', 'participants whose tumor does not retain HPPH. For this subset of participants that are treated with', 'PDT at RPCI, an additional biopsy (50 mg tissue mass) will be taken at the time of excision of the', 'recurred tumor to evaluate cellular mechanisms that contribute to tumor retention of HPPH. The', 'biopsy sample is immediately dropped into a sterile 15-ml screw-cap tissue culture tube containing', '5 ml of serum-free RPMI medium. A set of such tubes are prepared prior to surgery and can be', 'stored at 4°C for up to a month until use. A research nurse (or other personnel in the operating', 'room, OR) will label the sample tube with an identifier code pertaining to the case, but without', 'inclusion of any PHI. The tube containing the biopsy sample will be placed either into a', 'refrigerator or bucket of ice until pick-up by a member of the investigating laboratories (Drs.', 'Shafirstein or Baumann, as detailed below). The OR personnel will inform the research associate', 'in the laboratories of either Dr. Shafirstein or Dr. Baumann via telephone or text message. The', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 20 of 64']"
20,page_21,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'associate will pick-up the sample tube at the entrance to the OR and immediately carry it to the', 'laboratory of Dr. Baumann, or Dr. Shafirstein.', 'The analysis will be performed in vitro by generating primary tumor cell culture from the biopsy', 'material. The tumor cells will be incubated with HPPH and uptake and retention monitored over', '72 hours in the live cultures by microscopic imaging. HPPH fluorescence will serve as indicator', 'for subcellular location and concentration of HPPH.', 'Contact person in Dr. Baumann laboratory:', 'Contact person in Dr. Shafirstein laboratory:', 'Erin Tracy', 'Michael Habitzruther', 'Research Associate', 'Research Technologist', 'Department of Molecular and Cellular', 'Photodynamic Therapy Center', 'Biology', 'Department of Cell Stress Biology', 'Roswell Park Cancer Institute', 'Roswell Park Cancer Institute', 'Elm & Carlton Streets', 'Elm & Carlton Streets', 'Buffalo, NY 14263', 'Buffalo, NY 14263', 'Tel: 716 8458175 (Office),', 'Tel: 716 845 3551 (Office)', 'Cell: (716) 408-7206', 'Cell: (716) 809-0365', '4.2 PARTICIPANT QUALITY OF LIFE EVALUATION', ""Participants' QoL will be evaluated with the widely accepted University of Washington Quality"", 'of', 'Life Questionnaire Version 4 (UW-QoLQ v4). 49,50 It has been tested in several prospective', 'studies and found to be reproducible, reliable, and valid for head and neck cancer patients. 51 It is', 'simple to complete, employs a simple algorithm to compute the overall score, and is easy to', 'interpret while yielding objective results. 51 This version includes 12 individual Likert-scale items', ""and 4 global questions. Each participant's overall score on the UW-QoLQ v4 will be calculated at"", 'baseline, at 12-16 weeks, and at 6, 12, 18, and 24 months post-PDT.', '4.3', 'MANAGEMENT OF THE NECK AND SALVAGE SURGERY', 'The management of the neck will be according to standard of care, at the discretion of the treating', 'surgeon. If the participant, based on the pathology of the neck dissection or primary oral cancer', 'resection, has perineural invasion, extracapsular spread, or requires additional therapies including', 'radiation or chemotherapy, they will be dropped from the study and replaced with another', 'participant.', 'Participants will receive standard curative therapy 6 weeks after failing to respond to PDT with', 'HPPH. All the participants who will have disease progression, local recurrence, or partial or no', 'response (PR, NR) following the PDT with HPPH will be considered treatment failures. The', 'determination will be performed during the study visits, and based on clinical exam and', 'pathology, if clinical exam is unclear.', 'The surgeon will provide a surgical plan for every patient, including those randomized to PDT. If', 'the patient requires salvage surgery post-PDT, the surgeon will compare the salvage surgery', 'specimen diameter to the diameter of the spot size used for PDT. This data will be used to', 'demonstrate whether PDT affects the surgical plan.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 21 of 64']"
21,page_22,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '4.4 TARGET ACCRUAL AND STUDY DURATION', 'A maximum of 114 participants at 3 sites, including RPCI, will be enrolled. Accrual is expected', 'to take up to 4 years. Each participant is expected to be on the study for two years and will be', 'followed according to NCCN guidelines.', '5', 'PARTICIPANT SELECTION', 'The treating physician or his designee at each network site will determine eligibility.', '5.1', 'INCLUSION CRITERIA', 'To be included in this study, participants must meet the following criteria:', '1. Age > 18 years of age.', '2. Have an ECOG Performance Status of 2. Refer to Appendix D.', '3. Participants with previously untreated T1/T2 NO squamous cell carcinoma of the oral', 'cavity with or without extension to the oropharynx.', '4. Histologically confirmed squamous cell carcinoma of the target tumor(s).', '5. Tumor thickness is 4 mm or less (measured clinically and/or by CT or MRI scan).', '6. CT or MRI of the neck to confirm staging.', '7. Tumor accessible for unrestricted illumination for photodynamic Therapy (PDT)', '(accessibility as determined by the physician).', '8. Life expectancy of at least 12 months in the judgment of the physician.', '9. Participants of child-bearing potential must agree to use adequate contraceptive methods', '(e.g., hormonal or barrier method of birth control; abstinence) prior to study entry and for', 'the duration of study participation. Should a woman become pregnant or suspect she is', 'pregnant while she is participating in this study, she should inform her treating physician', 'immediately.', '10. Participant or legal representative must understand the investigational nature of this study', 'and sign an Institutional Review Board approved written informed consent form prior to', 'receiving any study related procedure.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 22 of 64']"
