,PageNo,Text
10,page_11,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docr', 'Study Title', 'FUTURE-GB - Functional and Ultrasound guided Resection of GlioBlastoma (GB):', 'A two-Stage trial. Stage 1: non-randomised learning Stage evaluation of', 'participating centres (an IDEAL study). Stage 2: a multicentre definitive trial with', '2 mechanistic sub-studies.', 'Internal ref. no. / short title', 'FUTURE-GB', 'Study registration', 'ISRCTN: 38834571', 'Sponsor', 'University of Oxford', 'Funder', 'NIHR EME Programme', 'Study Design', 'FUTURE-GB is a 2-Stage trial: Stage 1 is a non-randomised multicentre learning', 'and evaluation Stage (IDEAL IIB study), and Stage 2 a prospective, multicentre', 'definitive randomised controlled trial.', 'Study Participants', 'Newly diagnosed glioblastoma (GB) patients', 'Sample Size', 'Up to 75 patients will participate in Stage 1, (up to 5 per centre).', '357 patients will participate in the Stage 2, randomised controlled trial', 'Planned Study Period', 'Patients participating in the trial will be followed at 3 monthly intervals up to 24', 'months after randomisation.', 'Planned Recruitment period', '6-9 months Stage 1 and then 27 months for Stage 2.', 'Intervention(s)', 'Surgery to resect the GB using Diffusion Tensor Imaging (DTI) and intraoperative', 'Ultrasound (iUS) (navigated iUS where available) in addition to standard care', '(i.e. neuronavigation based on preoperative MRI and intraoperative use of 5-', 'aminolevulinic acid (5-ALA))', 'Comparator', 'The comparator is standard care as per current NICE guidelines (i.e.', 'neuronavigation based on preoperative MRI and intraoperative use of 5-ALA).', 'Clinical Research Protocol Template version 14.0', 'Page 11 of 65', 'C', 'Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
11,page_12,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc', 'Stage 1', 'Objectives', 'Outcome Measures', 'Timepoint(s)', 'Primary', 'To demonstrate the feasibility of using', '1. Operation length', 'Hospital discharge', 'Outcomes', 'DTI and iUS* in addition to standard of', '2. Successful use of DTI', 'and 6 months post-', 'care (neuronavigation based on', 'neuronavigation and', 'op.', 'preoperative MRI and intraoperative', 'iUS* to achieve', 'use of 5-ALA) for neurosurgery (at', 'maximal safe tumour', 'selected UK NHS hospitals).', 'resection without major', 'neurological deficit', '3. Extent of tumour', 'resection assessed on', 'postoperative MRI', 'scan.', '4. Surgical Complication', 'and Serious Adverse', 'Events', 'Stage 2', 'Objectives', 'Outcome Measures', 'Timepoint(s)', 'Primary', 'To assess whether additional', 'Composite of global health', 'To be recorded at', 'Outcomes', 'intraoperative imaging (DTI and iUS*)', 'status domain of the QLQ-', 'baseline; 6wks', 'to standard of care (neuronavigation', 'C30 questionnaire,', 'post-op., 3mths', 'based on preoperative MRI scan and', 'Progression Free Survival', 'post-op., and then', 'intraoperative 5-ALA) improves', '(PFS) and Overall Survival', '3mthly up to 24', 'Deterioration Free Survival (DFS)', '(OS) with an event defined', 'months', '(Where deterioration relates to global', 'as either deterioration,', 'health status only)', 'progression or death.', 'Secondary', 'To assess whether additional', '4 composites using the', 'To be recorded at', 'Outcomes', 'intraoperative imaging (DTI and iUS*)', 'respective domain of QLQ-', 'baseline; 6wks', 'to standard of care (Neuronavigation', 'C30 (physical functioning', 'post-op., 3mths', 'and intraoperative 5-ALA) improves', 'and social functioning) and', 'post-op., and then', 'DFS where deterioration relates to', 'BN20 (motor dysfunction', '3mthly up to 24', 'months', 'physical functioning, social functioning', 'and communication deficit)', 'from the QLQ-C30, and motor', 'combined with PFS and OS.', 'dysfunction and communication deficit', 'Clinical Research Protocol Template version 14.0', 'Page 12 of 65', 'C', 'Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
12,page_13,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'Stage 2', 'Objectives', 'Outcome Measures', 'Timepoint(s)', 'Secondary', 'To assess whether additional', 'Defined similar to DFS with', 'To be recorded at', 'Outcomes', 'intraoperative imaging (DTI and iUS*)', 'the exception that', '6wks post-op.,', 'to standard of care (Neuronavigation', 'progression is excluded as', '3mths post-op.,', 'and intraoperative 5-ALA) improves', 'an event (i.e. only', 'and then 3mthly', 'time to deterioration', 'deterioration or death are', 'up to 24 months', 'considered). There will be', 'five time to deterioration', 'outcomes, one for each of', 'the domains utilised in the', 'primary and secondary DFS', 'outcomes, used in turn to', 'define deterioration.', 'Secondary', 'To assess whether additional', 'os (time from', 'To be recorded at', 'Outcomes', 'intraoperative imaging (DTI and IUS*)', 'randomisation to death or', '24 months', 'to standard of care (Neuronavigation', 'trial closure)', 'and intraoperative 5-ALA) improves', 'Overall Survival (OS)', 'Secondary', 'To assess whether additional', 'PFS (time from', 'MRI at 6 months', 'Outcomes', 'intraoperative imaging (DTI and iUS*)', 'randomisation to', 'post-op., and then', 'to standard of care (Neuronavigation', 'radiological tumour', '3mthly up to 24', 'and intraoperative 5-ALA) improves', 'progression on imaging, as', 'months or an MRI', 'Progression Free Survival (PFS)', 'agreed in local MDT', 'performed outside', 'protocol if patient', 'is symptomatic', 'Secondary', 'To assess whether additional', 'Extent of resection as % of', 'Post-operative', 'Outcomes', 'intraoperative imaging (DTI and iUS*)', 'pre-operative tumour', 'review', 'to standard of care (Neuronavigation', 'volume on postoperative', 'and intraoperative 5-ALA) improves', 'contrast enhanced MRI', 'the extent of tumour resection', 'Secondary', 'To assess whether additional', 'Number and type of', 'To be recorded at', 'Outcomes', 'intraoperative imaging (DTI and iUS*)', 'surgical complications', '5 days post-op, or', 'to standard of care (Neuronavigation', 'discharge date', 'and intraoperative 5-ALA) improves', '(whichever is', 'the incidence of surgical complications', 'soonest); 6wks', 'post-op., 3mths', 'post-op., and then', '3mthly up to 24', 'months', 'Clinical Research Protocol Template version 14.0', 'Page 13 of 65', 'C', 'Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
13,page_14,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'Stage 2', 'Objectives', 'Outcome Measures', 'Timepoint(s)', 'Secondary', 'To assess whether additional', 'Number of patients eligible', '3mths post-op.', 'Outcomes', 'intraoperative imaging (DTI and iUS*)', 'for adjuvant treatment', 'to standard of care (Neuronavigation', 'and intraoperative 5-ALA) improves', 'the number of patients eligible for', 'adjuvant treatment following surgery', 'Secondary', 'To assess whether additional', 'WHO performance status', 'To be recorded at', 'Outcomes', 'intraoperative imaging (DTI and iUS*)', 'mini-MoCA (Montreal', 'baseline, 5 days', 'to standard of care (Neuronavigation', 'Version) Barthel Index', 'post-op., or', 'and intraoperative 5-ALA) improves', 'MRC grading of power in all', 'discharge date', 'functional outcome postoperatively', '4 limbs', '(whichever is', 'soonest); 6wks', 'post-op., 3mths', 'post-op., and then', '3mthly up to 24', 'months.', '(MRC grading to be', 'assessed at', 'baseline and 5', 'days post-op., or', 'discharge date', 'only)', 'Secondary', 'Assess the correlation of proxy to', 'At a minimum, answers to', 'Baseline, 6wks', 'Outcomes', 'participant classification assessment of', 'questions 29 and 30 of the', 'post-op., 3mths', 'quality of life', 'QLQ-C30. Ideally answers', 'post-op., and then', 'will be provided to all of the', '3mthly up to 24', 'QLQ-C30 and BN20.', 'months. Proxy will', 'not complete', 'questionnaires', 'when participant', 'stops completing', 'them.', 'Tertiary', 'To assess the sensitivity and specificity', 'Sensitivity and specificity', 'Analysis will be', 'Mechanistic', 'of the anatomico-spatial location of', 'calculation using pre and', 'undertaken post-', 'Study Objectives', 'DTI fibre tracts compared with', 'post-surgery MRI images', 'surgery.', '- on a sub set of', 'intraoperative direct electrical', 'participants -', 'stimulation/behavioural change', 'without stimulation but related to', 'adjacent white fibre tract in patients', 'undergoing awake surgery, or motor', 'evoked potential changes in patients', 'undergoing surgery.', 'Clinical Research Protocol Template version 14.0', 'Page 14 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
14,page_15,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'Stage 2', 'Objectives', 'Outcome Measures', 'Timepoint(s)', 'Tertiary', 'To assess the sensitivity and specificity', 'Intra operative iUS* images', 'Analysis will be', 'Mechanistic', 'of iUS* to identify the tumour', 'and post-operative MRI', 'undertaken post-', 'Study Objectives', 'boundary when compared with 5-ALA,', 'scans and Intraoperative', 'surgery when', '- on a sub set of', 'navigated biopsies will be taken from', 'biopsy samples', 'biopsy results are', 'participants -', 'tumour boundary tissue planned for', 'available.', 'resection.', '*', 'if NiUS available, it is to be used', 'Clinical Research Protocol Template version 14.0', 'Page 15 of 65', 'C', 'Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
15,page_16,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docx', '4. ABBREVIATIONS', '5-ALA', '5-AminoLevulinic Acid - also known as the Pink Drink', 'CI', 'Chief Investigator', 'CRF', 'Case Report Form', 'DFS', 'Deterioration Free Survival', 'DSMC', 'Data Safety Monitoring Committee', 'DTI', 'Diffusion Tensor Imaging', 'EORTC', 'European Organisation for Research and Treatment of Cancer', 'FUTURE-GB', 'FUncTional and Ultrasound guided Resection of GlioBlastoma', 'GB', 'Glioblastoma', 'GCP', 'Good Clinical Practice', 'GP', 'General Practitioner', 'GTR', 'Gross Total Resection', 'HRA', 'Health Research Authority', 'HRQoL', 'Health Related Quality of Life', 'ICF', 'Informed Consent Form', 'IDEAL', 'Idea, Development, Exploration, Assessment, Long-term study', 'ITT', 'Intention To Treat', 'iUS', 'Intraoperative Ultrasound', 'MDT', 'Multi Disciplinary Team', 'MHz', 'Megahertz', 'mm', 'millimetre', 'MoCA', 'The Montreal Cognitive Assessment', 'MRI', 'Magnetic Resonance Imaging', 'NHS', 'National Health Service', 'NiUS', 'Navigated Intraoperative Ultrasound', 'os', 'Overall Survival', 'PFS', 'Progression Free Survival', 'PI', 'Principal Investigator', 'Clinical Research Protocol Template version 14.0', 'Page 16 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
16,page_17,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docr', 'PIL', 'Participant/ Patient Information Leaflet', 'PP', 'Protocol Population', 'R&D', 'NHS Trust R&D Department', 'REC', 'Research Ethics Committee', 'RGEA', 'Research Governance, Ethics & Assurance, University of Oxford', 'SOP', 'Standard Operating Procedure', 'QLQ', 'Quality of Life Questionnaire', 'QLQ-BN20', 'Quality of Life Questionnaire Brain', 'QLQ-C30', 'Quality of Life Questionnaire Cancer', 'QoL', 'Quality of Life', 'TMZ', 'Temozolomide', 'TSC', 'Trial Steering Committee', 'US', 'Ultrasound', 'WHO', 'World Health Organisation', '5. BACKGROUND AND RATIONALE', '5.1. Health problem to be addressed', 'Glioblastoma (GB) is a cancer with unmet needs.', 'GB is the most frequent and aggressive form of brain cancer, with an incidence of 4.64/100,000/year in', 'the UK.³ Prognosis remains extremely poor with median survival just over 12 months4 and as the tumour', 'grows patients experience a progressive decline in health-related quality of life (HRQoL), and caregivers', 'report high levels of distress and carer burden.5 Resistance to treatment leads to poor survival,6 with', 'high costs to the patient, relatives, society, and the economy. 6-8', 'Although primary brain tumours represent only 3% of all cancers, a brain tumour reduces life expectancy', 'by an average of 20 years, the highest of any cancer, and accounts for more average years of life lost', 'than', 'any', 'other cancer. 6-8 GB affects adults in their economic prime, and is a leading cause of death in', 'those under 40 years, costing the economy £578M per year. 6-8 To date, there has been little progress in', 'improving outcome, with many trials failing to show an effect.9 Furthermore, the Department of Health', 'and Cancer Research UK have identified research in this field as being under resourced,10 and recently', 'allocated', 'additional funding of £45 million. 11 The Brain Tumour Charity have also recently invested', '£2.8M into the Tessa Jowell BRAIN-MATRIX (British feasibility study of molecular stratification and', 'targeted therapy to optimise the clinical management of patients with glioma by enhancing clinical', 'outcomes, reducing avoidable toxicity, improving management of post-operative residual and recurrent', 'Clinical Research Protocol Template version 14.0', 'Page 17 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
17,page_18,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc', 'disease and improving survivorship), a trial aimed at radically increasing opportunities for brain tumour', 'patients to access non-standard treatments. 12 This is timely, as the incidence of brain tumours is', 'projected to rise by 6% in the UK between 2014 and 2035.¹', 'A recent James Lind Alliance Priority Setting Partnership13 revealed two of the top ten priorities in Neuro-', 'oncology are concerned with the long-term physical and cognitive effects of treatment, and the impact', 'of extent of resection on survival. These themes are reflected in the comments from engagement with', 'the Neuro-oncology Patient and Public Involvement (PPI) Groups at Imperial College Healthcare NHS', 'Trust and Oxford University Hospitals NHS Foundation Trust, the Brainstrust PPI group and the Brain', 'Tumour Charity-Research Involvement Network (BTC-RIN). It is apparent that extending survival without', 'functional compromise, and maintaining HRQoL is optimum for patients and relatives, given GB is an', 'incurable cancer with extremely short survival.', '5.2. Health Related Quality of Life (HRQoL)', 'Health Related Quality of Life (HRQoL) is important for patients as GB is incurable and median survival is', 'short. Of late, the role of Quality of Life (QoL) measurement has become increasingly important in', 'oncology trials. HRQoL is a key outcome of interest to patients, and more recently has been used as a', 'secondary outcome measure in a number of randomised trials of GB treatment.14 For a patient with GB,', 'QoL is particularly significant, given there is substantial potential for a negative impact on HRQoL due to', 'surgical resection, as well as deterioration due to disease progression. Therefore, it is critical that', 'assessments of QoL are relevant to the patient population and the effect of their condition. The EORTC', 'QLQ-C30 has been widely used in oncology trials for over 20 years (currently version 3), to assess the', 'quality of life of cancer patients.', '15,16 More recently, an additional brain cancer specific module (QLQ BN-', '20) has been produced which complements the main QLQ-C30, with more brain cancer specific', 'symptoms and additional QoL domains to ensure a comprehensive and relevant assessment for these', 'patients.17', 'In newly diagnosed GB, QoL may be relatively high, close to that of a healthy population, it can however', 'deteriorate rapidly. The ultimate aim of treatment, therefore, is to prolong survival in a way that is', 'clinically meaningful to the patient, i.e. whilst maintaining their reported HRQoL at as high a level as', 'possible. Accordingly, in the FUTURE-GB trial the primary outcome is the patient centric Deterioration', 'Free Survival (DFS), 18 which takes into account decline in QoL, as well as survival, and disease', 'progression.', '5.3. Knowledge Gap', 'There is currently a knowledge gap: surgery is the mainstay of treatment for GB but optimum surgical', 'technologies remain unclear. Surgery to resect GB is integral to maximum first line treatment, with a', 'greater impact on survival than non-operative treatments (radiotherapy and chemotherapy). 19 It', 'improves symptom control, reduces dependence on dexamethasone, and increases progression free and', 'overall survival. 20,21 However, maximising the extent of surgical resection must be balanced against the', 'potential risk of causing neurological deficit. It remains unclear which technologies should be employed', 'intraoperatively, without increasing physical and/or cognitive dysfunction. A recent Cochrane review', 'emphasized the lack of high-quality evidence to support the use of any specific intraoperative imaging', 'technology. 22 Research regarding which technologies have the greatest efficacy is of poor quality, with', 'Clinical Research Protocol Template version 14.0', 'Page 18 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
18,page_19,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc', 'few details concerning the impact of more radical surgical resection on neurological function.', 'Furthermore, there are no ongoing or new trials evaluating intraoperative UltraSound (iUS), Diffusion', 'Tensor Imaging (DTI), or 5-aminolevulinc acid (5-ALA), that will influence treatment guidelines and policy.', '5.4. Current surgical standard of care', 'The current standard of care advises gross total resection (GTR), i.e. removing all enhancing tumour seen', 'on the preoperative MRI scan), where appropriate, using neuronavigation, based on a preoperative MRI', 'scan, and intraoperative 5-aminolevulinic acid (5-', 'ALA), which is an oral solution administered prior', 'to surgery to facilitate tumour visualisation and', 'differentiation from surrounding normal brain', 'tissue during surgery. 5 However there is wide', 'variations of surgical standard of care across the', 'UK. Neuronavigation systems allow the', 'craniotomy to be placed accurately, and the', 'surgeon to locate the tumour. However, once the', 'dura has been open, cerebrospinal fluid (CSF)', 'and/or cyst fluid is drained, and, as tumour is', 'Surgeons using microscope equipped', 'Appearance of tumour with', ""removed, a phenomenon known as 'brain shift"", 'with blue light', '5ALA under blue light', ""occurs',23 rendering standard neuronavigation"", 'inaccurate when identifying the tumour margins. Consequently, a surgeon may halt the resection at', 'what is perceived to be tumour margin, inadvertently leaving residual disease. 5-ALA use increases the', 'extent of tumour resection and progression free survival (PFS). 20,24 However, 5-ALA only identifies', 'fluorescing tumour immediately apparent in the surrounding tissue, without consideration of volume, or', 'of tumour hidden due to an irregular resection cavity. Furthermore, it does not inform of tissue function.', 'A survey of all 24 adult UK neurosurgical centres (Telephone and Email survey conducted in 2018 by', 'Oxford), showed wide variation in the use of technologies employed during GB resection. Whilst all', 'centres employ standard neuronavigation and 5-ALA, only 75% have access to iUS, 62% to DTI, and 16%', 'to an intraoperative MRI scanner. However, most of these technologies are not regularly used for', 'tumour resection, with surgeons unclear of the efficacy of each, and what is the optimum combination.', 'Indeed, the National Institute for Health and Care Excellence (NICE) guidance5 has suggested that the', 'available range of intraoperative technologies are considered, as appropriate, in addition to standard', 'techniques, for tumour resection.', '5.5. Combined iUS* and DTI may improve outcome', 'The desire to achieve a safe, maximal resection, particularly in eloquent regions, has led to an increase in', 'the popularity of intraoperative imaging. This attempts to eliminate the error produced by brain shift, an', 'inherent problem in navigation systems based on preoperative imaging, 23 to demonstrate residual', 'tumour at operation, and to visualise accurately relevant white matter tracts and tumour margins. Two', 'technologies which facilitate surgical resection intraoperatively are iUS* and DTI.', '1.', 'iUS accommodates for brain shift if it is linked to neuronavigation systems, allowing the surgeon', 'to track tumour resection in real time. iUS permits multiple, real time image acquisitions, and,', 'Clinical Research Protocol Template version 14.0', 'Page 19 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
19,page_20,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'potentially, if navigated, at each stage, comparison with the preoperative MRI navigation', 'sequence, to evaluate brain shift and residual disease. iUS* minimally augments operative', 'time,25 allowing precise visualization of tumour resection. It is user friendly, widely available, and', 'a pragmatic and cost-effective alternative to intraoperative MRI, which is prohibitively expensive', 'for many UK units. iUS, and more recently navigated iUS, has a long history in brain tumour', 'surgery,26 facilitating/extending resection, 27-31 and improving survival.³2 It has also been', 'evaluated with respect to histology. 33,34 However, there is a learning curve, and image', 'interpretation, especially once resecting, can be challenging.26 iUS* demonstrates residual', 'tumour in real time. Indeed, it has been reported that navigated iUS and 5-ALA provide different', 'information of tumour extent, and when combined, enhance extent of resection.35 Despite this,', 'there are no randomised trials assessing its efficacy.', '2. DTI is a special magnetic resonance imaging (MRI) technique that can identify the location of', 'white matter nerve tracts important for speech/language/visual/motor functions. The location of', 'white matter fibre pathways is the most frequent reason why surgery is halted early, to avoid', 'compromising patient function.36 DTI is the only method available to visualise functionally', 'important white matter tracts in the vicinity of a tumour before surgery, and can be fused with', 'standard intraoperative navigation systems to enable visualisation of the spatial location of the', ""tracts during surgery, allowing removal of tumour in close proximity. DTI's usefulness in brain"", 'tumour surgery has recently been reviewed.36 Intraoperative visualisation of DTI is reported to', 'contribute to maximising safe resection, 37-39 reducing visual field deficits,40 and predicting long-', 'term language problems after surgery. 41 A single centre, DTI randomised control trial showed', 'significantly better gross total resection rates, a lower risk of movement loss, and improved life', 'expectancy.42 Furthermore, DTI-informed awake surgery reduced the occurrence and severity of', 'behavioural problems postoperatively, leading to faster recovery, and shorter hospital stay43 DTI', 'requires the collection of additional MRI data, specialist software for analysis, and detailed', 'knowledge of white matter anatomy and function. In addition, tract visualisation may be limited', 'where there is peritumoural oedema. As a result, there is only limited data available on the', 'sensitivity and specificity of DTI in GB surgery, particularly with reference to its value as an', 'intraoperative tool and in predicting DFS.', '5.6. Pilot data shows that combining techniques is the way forward', 'Whilst the current aim for GB surgery is resection of all the contrast-enhancing tumour, several small,', 'single centre studies have reported that extending tumour resection beyond the contrast enhanced', 'margin, i.e. suptratotal resection, can increase overall survival without additional disability. 44-46 A recent', 'pilot study, 47 incorporating DTI neuronavigation, 5-ALA guidance, and, where indicated, awake surgery', 'has shown that supratotal resection prolongs Progression Free Survival (PFS). Furthermore, preliminary', 'data in 80 patients, using DTI neuronavigation, in addition to 5-ALA guided surgery, achieved complete', 'tumour resection in 72% of cases (65% using 5-ALA alone), with 3% postoperative disability (5-10%', 'reported in the literature). 48 In 15% of cases the residual tumour on the postoperative MRI scan was', '""hidden/missed"" during surgery and would possibly have been detected using iUS.', '5.7. The need for the FUTURE-GB trial', 'Clinical Research Protocol Template version 14.0', 'Page 20 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
20,page_21,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'Surgery to maximally remove tumour is the initial and most important step of the patient pathway for', 'GB patients, and despite the current standard of care,5 there remains great scope for surgical trials and', 'improvement in outcome.47 Together with the implementation of the revised brain tumour', 'classification,49 which permits more accurate patient categorisation, further enhancing surgical', 'techniques will facilitate additional potential gain for patients.', 'Intraoperative tools which provide information of residual disease and function are invaluable.', 'Combining intraoperative techniques enhances the extent of resection. 35,47', 'With the use of iUS* to', 'identify residual disease in real time, and the functional information provided by DTI, in addition to', 'standard care, it is anticipated that these two surgical techniques will prolong GB survival without', 'increasing disability, and whilst maintaining a good quality of life. Increased survival without functional', 'compromise has obvious benefit for patients and relatives, substantial health gains for society, and', 'significant economic implications. Proven intraoperative techniques would be applied as standard care', 'across the NHS, in all 24 hospitals performing adult neurosurgery. In addition, such surgical technologies', 'have clear global appeal and worldwide impact.', 'However, considering that this wide use of technologies inevitably varies amongst surgeons, major', 'technical variations and significant deficits in competence or experience with trial procedures can', 'compromise Randomised Controlled Trials (RCTs) by increasing ""noise"", and introducing performance', 'bias in relation to the new method/tool Therefore, this trial has adopted an initial IDEAL IIB study', 'format,', '50,51 a prospective non-randomised multicentre learning and harmonisation stage in which quality', 'control measures and mentoring will be employed prior to the definitive randomised controlled stage of', 'the trial.', '6. OBJECTIVES AND OUTCOME MEASURES', '6.1. PRIMARY OUTCOME MEASURES', '6.1.1. Stage 1', 'The IDEAL study will determine whether surgeons using the technologies employed in the randomised', 'controlled trial demonstrate acceptable expertise in delivering the new approach prior to proceeding', 'with the randomisation stage.', 'Note: There are no set levels for acceptable expertise - this will be an evolving process. Factors used to', 'evaluate expertise will include operation length, successful use of DTI neuronavigation, and iUS* use to', 'achieve maximal, safe tumour resection without major neurological deficit; and extent of tumour', 'resection.', '6.1.2. Stage 2', 'The primary outcome is Deterioration Free Survival (DFS)² 18 using only the global health domain to', 'indicate whether or not deterioration has occurred. Specifically, DFS is defined as the time to a 10-point', 'deterioration from baseline in the global health status domain of the QLQ-C30 version 3 scores (regarded', 'as clinically meaningful)53 without subsequent 10-point improvement in scores compared with baseline;', 'or progressive disease (radiological tumour progression assessed from scan); or death in the absence of', 'previous definitive deterioration.', 'Clinical Research Protocol Template version 14.0', 'Page 21 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
21,page_22,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc', 'The other four domains will be used to define corresponding DFS secondary outcomes.', 'Note: It is imperative that the primary outcome measure is completed by those participating in the trial,', 'therefore in addition to the participant completing the questionnaires as far as possible, a proxy will be', 'asked to complete a separate set of questionnaires throughout the length of the trial. A record will be', 'taken of whether participants or proxies or both have completed each of the questionnaires at each data', 'point.', '6.2. Secondary Outcome Measures - Stage 2 only', 'DFS as defined for the primary outcome except that physical functioning, social functioning from', 'the QLQ-C30, and motor dysfunction and communication deficit from the QLQ-BN20 are each', 'used instead of global health status to determine deterioration.', 'Note: The QLQ-C3015,16 and QLQ-BN2017 will be collected for participants throughout the follow-', 'up period. The 5 HRQoL scale scores from these two questionnaires which are most pertinent to', 'patients with GB are global health status, physical functioning, social functioning from the QLQ-', 'C30, and motor dysfunction and communication deficit from the QLQ-BN20. Both the QLQ-C30', 'and the QLQ-BN20 questionnaires will be scored according to the EORTO scoring manual15', 'following the strategy employed in the placebo arm of the AVAglio trial. 18', 'Time to Deterioration - defined similar to DFS with the exception that progressive disease is', 'excluded as an event.', 'Note: There will be five time to deterioration outcomes, one for each of the scales utilised in the', 'primary and secondary outcome DFS, used in turn to define deterioration.', 'Overall Survival (OS) - defined as time from randomisation to death or trial closure.', 'Progression Free Survival (PFS) - defined as time from randomisation to radiological tumour', 'progression (scan date), as identified by local neuro-oncology MDT agreement.', 'Note: Each MDT will investigate as per local protocols to differentiate true versus pseudo', 'progression. Scan date confirming progression will be used as date of progression.', 'Extent of tumour resection on postoperative contrast enhanced MRI - measured as a % of the', 'tumour volume when compared to the preoperative MRI scan.', 'Surgical complications and serious adverse events - recorded postoperatively and at follow up', 'visits.', 'Number of patients eligible for adjuvant treatment following surgery (radiotherapy and/or', 'chemotherapy).', 'Functional outcome postoperatively: World Health Organisation (WHO) performance status, 55', 'mini-MoCA (Montreal Version), 56 Barthel Index57 and MRC power grading in all 4 limbs.', 'Mechanistic component outcomes:', 'Sensitivity and specificity of the anatomico-spatial location of DTI fibre tracts compared with', 'intraoperative direct electrical stimulation/behavioural change without stimulation but', 'Clinical Research Protocol Template version 14.0', 'Page 22 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
22,page_23,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc', 'related to adjacent white fibre tract in patients undergoing awake surgery, or motor evoked', 'potential changes in patients undergoing surgery.', 'Sensitivity and specificity of iUS* to identify the tumour boundary when compared with 5-', 'ALA, navigated biopsies will be taken from tumour boundary tissue planned for resection.', 'Objectives', 'Outcome Measures', 'Timepoint(s)', 'Primary Stage 2', 'To assess whether additional', 'Composite of global health', 'Baseline; 6wks post-op.,', 'intraoperative imaging (DTI and iUS*)', 'status domain of the QLQ-C30', '3mths post op., and', 'to standard of care (neuronavigation', 'questionnaire, Progression', 'then 3mthly up to 24', 'based on preoperative MRI scan and', 'Free Survival (PFS) and Overall', 'months', 'intraoperative 5-ALA) improves', 'Survival (OS) with an event', 'Deterioration Free Survival (DFS)', 'defined as either', '(Where deterioration relates to', 'deterioration, progression or', 'global health status only)', 'death.', 'Secondary', 'To assess whether additional', '4 composites using the', 'Baseline; 6wks post-op.,', 'intraoperative imaging (DTI and iUS*)', 'respective domain of QLQ-C30', '3mths post op., and', 'to standard of care (neuronavigation', '(physical functioning and social', 'then 3mthly up to 24', 'based on preoperative MRI scan and', 'functioning) and BN20 (motor', 'months', 'intraoperative 5-ALA) improves DFS', 'dysfunction and', 'where deterioration relates to', 'communication deficit)', 'physical functioning, social', 'combined with PFS and OS.', 'functioning from the QLQ-C30, and', 'motor dysfunction and', 'communication deficit', 'Secondary', 'To assess whether additional', 'Defined similar to DFS with the', '6wks post-op., 3mths', 'intraoperative imaging (DTI and iUS*)', 'exception that progression is', 'post op., and then', 'to standard of care (neuronavigation', 'excluded as an event (i.e. only', '3mthly up to 24 months', 'based on preoperative MRI scan and', 'deterioration or death are', 'intraoperative 5-ALA) improves time', 'considered). There will be five', 'to deterioration', 'time to deterioration', 'outcomes, one for each of the', 'domains utilised in the primary', 'and secondary DFS outcomes,', 'used in turn to define', 'deterioration.', 'Secondary', 'To assess whether additional', 'os (time from randomisation', '24 months', 'intraoperative imaging (DTI and iUS*)', 'to death or trial closure)', 'to standard of care (neuronavigation', 'based on preoperative MRI scan and', 'intraoperative 5-ALA improves', 'Overall Survival (OS)', 'Clinical Research Protocol Template version 14.0', 'Page 23 of 65', 'C', 'Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
