,PageNo,Text
28,page_29,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '3.4', 'Specific Aim 4', 'Determine if the use of a particular graft type (QT, BPTB or HT) with or without LET is a', 'more cost-effective approach to ACLR.', '29']"
29,page_30,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '4', 'STUDY OUTCOME MEASURES', '4.1', 'Primary Outcome', 'The primary outcome for this study is ACL clinical failure over the first two post-', 'operative years. ACL clinical failure is operationally defined as a composite of rotational', 'laxity defined as mild asymmetrical pivot shift (grade1) detected at two or more follow-', 'up visits OR moderate or severe (grade 2 or 3) asymmetric pivot shift at any visit, OR', 'graft rupture. The pivot shift test has been reported by Scholten et al. as the most', 'specific of all clinical ACL tests (with a specificity of 0.97-0.99 and sensitivity of 0.18-', '0.48). 59 Graft rupture is defined as a tear of the graft confirmed either by MRI or', 'arthroscopic examination. Though the surgeon who performs the ACLR is not blind to', ""participant's group assignment, a second clinician, who is blinded, will conduct the"", 'physical examination and record the primary outcome.', 'The pivot shift will be further objectively assessed using an optical tracking software', 'application validated to measure anterolateral subluxation during a standardized pivot', 'shift test. 60,61 All patients will undergo pivot shift examination using the Pivot App on the', 'provided tablets at the time of surgery under anesthesia and at 3, 6, 12 and 24 months', 'post-operative AFTER the blinded assessment of the pivot shift. The results of the Pivot', 'App will be correlated with the blinded clinical examination findings.', 'While Kocher et al (AJSM 32:629-634, 2004) did not find any significant relationships', 'between patient-reported knee instability with anterior laxity of the knee (Lachman or', 'KT-1000 tests), they did find significant relationships between knee instability defined as', 'partial (p=0.01) or full giving way (p=0.01) of the knee with the pivot shift test. To further', 'explore this relationship between instability and rotational laxity of the knee within the', 'STABILITY 2 Trial we will administer the IKDC Subjective Knee Form items related to', 'giving way of the knee during daily activity and sports (see below). Furthermore, we will', 'explore the number of individuals that meet the definition of ACL clinical failure that also', 'have symptomatic knee instability as defined by the IKDC Subjective Knee Form items', 'related to giving way of the knee.', '30']"
30,page_31,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'Over the past week, to what degree have your daily activities (around the home', 'and at work) been affected by the following symptoms in your involved knee?', 'I Did Not', 'I Had the', 'Affected', 'Affected my', 'Affected', 'Prevente', 'Have the', 'Symptom', 'my daily', 'daily activity', 'my daily', 'd ALL', 'Symptom', 'but it Did', 'activity', 'Moderately', 'activity', 'daily', 'Not Affect', 'Slightly', 'Severely', 'activity', 'my daily', 'activity', 'Giving way, buckling,', 'or shifting of your', 'knee', 'Slipping or partial', 'giving way of your', 'knee', 'Over the past week, to what degree have your sports, athletic, recreational, or', 'performance activities been affected by the following symptoms in your involved', 'knee?', 'I Did Not', 'I Had the', 'Affected', 'Affected my', 'Affected', 'Prevente', 'Have the', 'Symptom', 'my sport', 'sport activity', 'my sport', 'd ALL', 'Symptom', 'but it Did', 'activity', 'Moderately', 'activity', 'sport', 'Not Affect', 'Slightly', 'Severely', 'activity', 'my sport', 'activity', 'Giving way, buckling,', 'or shifting of your', 'knee', 'Slipping or partial', 'giving way of your', 'knee', '4.2', 'Secondary Outcomes', 'Secondary outcomes include PROs that assess symptoms, activity, participation and', 'QOL, measures of impaired range of motion and muscle function (quadriceps &', '31']"
31,page_32,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'hamstring strength), performance-based measures of physical function (hop tests, drop', 'vertical jump), return to pre-injury sports, adverse outcomes, intervention-related donor', 'site morbidity and complications. We will collect pre-operative data for all', 'questionnaires, range of motion, muscle strength and the results of imaging procedures', 'performed for clinical purposes (e.g. standing flexion radiographs and MRI results).', 'Follow-up visits with the surgeon will occur at 6 weeks and 3, 6, 12 and 24 months after', 'surgery, which is consistent with regular clinical practice patterns. Muscle strength and', 'hop tests will be performed 6, 12, and 24 months post-operatively and the DVJ will be', 'assessed 6 and 12 months post-operatively.', 'Patient-reported outcomes will include a combination of disease- and region-specific', 'measures of symptoms, activity, participation and QOL as follows:', '4.2.1', 'Disease-Specific Patient Reported Outcomes', 'The ACL Quality of Life Questionnaire (ACL-QOL)22 assesses physical symptoms,', 'occupational concerns, recreational activities, lifestyle, and social and emotional', 'aspects of ACL injury. Each item has a 100 mm visual analogue scale (VAS) response', 'option, with labeled anchors at 0 mm (e.g. extremely difficult) and 100 mm (e.g. not', 'difficult at all). Scores are calculated by converting the average of each of the five', 'domain scores to a total average score out of 100% where 100% represents the best', 'possible score.', '4.2.2', 'Knee-Specific Patient Reported Outcomes', 'The knee-specific PROs will include the International Knee Documentation Committee', 'Subjective Knee Form (IKDC-SKF) and the Knee injury and Osteoarthritis Outcome', 'Survey (KOOS).', 'The IKDC-SKF is an 18-item questionnaire querying symptoms, function and sports', 'activities. 63 The items are summed and transformed to a score that ranges from 0 to', '100 with 100 representing no symptoms or limitations with function and sports activities.', '32']"
32,page_33,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'The KOOS consists of 42 items in 5 domains that separately measure pain, other', 'symptoms, function in daily living, function in sports/recreation and knee-related QOL. 64', 'Domain scores represent the sum of all items in the domain standardized to a score', 'from 0 to 100 (worst to best).', 'Both the IKDC-SKF and KOOS are being used because each is more familiar in', 'different parts of the world and thus, including both will broaden the interpretability of the', 'results.', '4.2.3', 'Measures of Impaired Range of Motion and Muscle Function', 'A blinded assessor will measure passive and active knee extension and active-assisted', 'knee flexion with a goniometer. For passive knee extension, the patient will lie supine', 'on the examination table with a bolster under the heels with the quadriceps and', 'hamstrings relaxed to assure full passive extension of the knee. For active-assisted', 'knee flexion, the patient will be seated on the examination table with both legs extended', 'and instructed to perform active-assisted knee flexion by placing one hand under their', 'thigh to initiate flexion and then clasp both hands just below the tibial tuberosity. The', 'side to side difference in ROM will be determined and interpreted based on IKDC', 'guidelines.', '65', 'To assess quadriceps and hamstring strength bilaterally we will use a computerized', 'isokinetic dynamometer using methods previously shown to be reliable and valid. 66,67', 'Briefly, the patient will wear a tubigrip sleeve on the operative limb to conceal group', 'allocation. 66 Isokinetic measurements will be performed at 90 degrees/sec because we', 'are interested in peak torque and power measurements rather than endurance and', 'fatigability. To assess strength, quadriceps and hamstring indices will be calculated as', 'the ratio of peak torque of the ACL reconstructed knee to peak torque of the', 'contralateral normal knee multiplied times 100. We will also calculate the hamstring to', 'quadriceps ratio for the reconstructed and contralateral knees. We will present these', 'ratios by group by visit but expect that early between-group differences will reflect', 'issues related to donor site morbidity that will resolve by 24 months postoperatively.', '33']"
33,page_34,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'Not all sites have access to an isokinetic dynamometer therefore we will also collect', 'isometric quadriceps and hamstring strength utilizing a crane scale (i.e. strain gauge)', 'that has been shown to provide a reliable measure of muscle strength after ACL', 'reconstruction.', '68 Additionally, isometric thigh strength will be collected prior to surgery', 'on both the ACL-injured and contralateral normal knees. To measure isometric', 'quadriceps and hamstring strength, one end of the crane gauge will be securely', 'attached to the participant using a padded ankle strap and the other end will be', 'attached to an unmovable object. As the participant straightens or bends the knee, the', 'device will record maximal force output in kilograms. Use of the crane gauge will allow', 'for enhanced stabilization during the test, which is necessary to reliably and accurately', 'measure isometric quadriceps and hamstring strength.', '4.2.4', 'Performance-Based Measures of Physical Function', ""Performance-based tests of the participant's physical function will include hop tests69"", 'and the drop vertical jump test to assess dynamic knee flexion and valgus. The series of', 'four hop tests (single hop for distance, triple hop for distance, triple cross over hop and', 'timed 10-meter hop) are proxies for neuromuscular control, strength, and confidence in', 'the limb. The hop tests are one of the most common functional outcomes used in ACL', 'research.', '69-71 Participants will perform a series of four hop tests using methods', 'previously shown to be reliable and valid following ACL reconstruction. 69 The hop tests', 'will be conducted by a trained physical therapist, kinesiologist or research assistant who', ""is blinded to the operative procedures via tubigrip worn over the participant's operative"", 'knee. For each hop test, we will present results as a limb symmetry index (LSI), 71 which', 'expresses test performance of the operative limb as a percentage of the non-operative', 'limb. A higher LSI indicates a higher level of function for the operative limb. LSI for', 'each hop test as well as the average LSI of the four hop tests will be used for data', 'analysis.', 'The DVJ test, which mimics the physical demands of competitive jumping sports like', 'basketball or volleyball, 72,73 will be used to access dynamic valgus collapse of the knee', 'that is associated with risk of ACL injury. 73-75 The test is particularly suitable for patients', '34']"
34,page_35,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'who are preparing for return-to-sport after ACLR because it allows for a highly relevant', 'evaluation of knee stability during sport specific movements. Recent studies have', 'shown that measures of dynamic knee valgus during a DVJ test effectively', 'demonstrates differences between healthy- and ACLR knees, 76 and knees', 'reconstructed with HT VS. BPTB grafts. 41 The DVJ will be assessed on all participants', 'using the Microsoft Kinect V2 and ACL-Gold software to measure frontal plane', 'kinematics. Dynamic valgus of the lower extremity is operationally defined as the ratio', 'of the distance between the knees to the distance between the ankles. This technology', 'has been shown to be a reliable method of calculating frontal plane moments and has', 'been shown to have a very high correlation with 3D optical marker based motion', 'analysis systems. 77,78 To perform the DVJ, participants will stand on a box', 'approximately 30 cm in height with the balls of each foot off the edge of the box. A', 'Microsoft Kinect V2 sensor is placed 3.4 meters away from the box, mounted on a 1', 'meter high tripod. The Kinect sensor is connected to a Windows based computer with', 'the ACL-Gold software. The participant drops off the box, landing on both feet and then', 'performs a maximum vertical jump as quickly as possible, landing in the same spot as', 'the initial landing. The participant then takes a few steps forward, which triggers the', 'automated data collection. The results are then automatically populated in a results', 'screen in the system. The participant will perform 3 DVJs with the average', 'measurement of dynamic valgus of the lower extremity calculated.', '4.2.5', 'Return to Activity Measures', 'The Marx Activity Rating Scale will be used to measure return to activity. It is a four-item', 'scale7° where individuals rate how often they are able to perform each activity (e.g.', 'running, cutting, decelerating, and pivoting). One point is allocated for each response', 'category to create a score that ranges from 4 to 16 points, with 16 representing the', 'highest level of activity.', 'Psychological readiness for return to sport will be measured using the Anterior Cruciate', 'Ligament-Return to Sport after Injury (ACL-RSI) scale. 80 The scale was developed', 'to', 'quantify psychological factors associated with return to sport (RTS). This scale includes', '35']"
35,page_36,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '12 items measured on a 0 to 10 visual analogue scale (VAS) and was developed based', 'on 3 components correlated to RTS in the literature: emotions, confidence in', 'performance and risk appraisal. It has been shown to be a valid tool to assess', 'psychological readiness for RTS, with studies showing that psychological and physical', 'readiness are different constructs that may require different time frames for full', 'recovery. 81', 'We will also record the primary sport and level of participation prior to injury and', 'postoperatively to determine whether participant returns to his/her previous level of', 'activity, and if not, why not.', '4.2.6', 'Donor Site and Adverse Events', 'We will assess donor site morbidity by determining the presence of anterior kneeling', 'pain and sensory disturbance secondary to the graft site skin incision. Anterior kneeling', 'pain will be assessed by asking the participants to rate their pain using an 11-point', 'numeric rating scale while they kneel on a hard floor. Sensory disturbance will be', 'assessed via light touch to regions around the graft skin incision and anterolateral tibia', 'and will be rated as absent, mild, moderate or severe.', 'All complications (intra- and postoperative) will be recorded. Adverse events will be', 'classified based on the standard medical terminology from the Common Terminology', 'Criteria for Adverse Events. Plain standing flexion AP radiographs will be obtained prior', 'to and 2 years after surgery and will be used to assess lateral compartment joint space', 'narrowing by a central reader blind to group and scan order.', '4.3', 'Cost-Effectiveness Measures', 'Quality-adjusted life years (QALYs) will be measured using the European Quality of Life', 'Scale (Euro-QoL). 82 The EuroQoL comprises two sections, the EQ-5D index and the', 'EQ-5D VAS. The EQ-5D index is a 5-item standardized generic measure of health-', 'related QOL (HRQOL) that includes the domains of mobility, self-care, usual activities,', 'pain and discomfort and anxiety and depression. Each item is scored using a 5-point', '36']"
36,page_37,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'response scale and each combination of response choices describes a health state', '(3125 unique health states). Each health state can be converted to a utility value from 0', '(worst) to 1.0 (best) using a scoring formula. The EQ-5D VAS is a 0 (worst) to 100', '(best) scale that assesses patient-perceived health status. We are including the EQ-5D', 'as a measure of QALYs for an economic cost effectiveness analysis.', '37']"
37,page_38,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '5 STUDY DESIGN', 'The proposed study is a multicenter, international, randomized clinical trial that will', 'include 21 sites across the USA, Canada, and Europe. Twelve hundred participants', 'with an ACL deficient knee will be randomly assigned to ACLR with either quadriceps', 'tendon (QT) or bone-patellar-tendon-bone (BPTB) autograft with or without lateral extra-', 'articular tenodesis (+/- LET). Randomization will be stratified by surgeon, sex and', 'meniscal status (normal/repaired VS. meniscectomy). Patients will follow a standardized', 'rehabilitation protocol. Outcomes will be assessed over two years postoperatively by a', 'blinded evaluator. The primary outcome is ACL clinical failure, as defined by either graft', 'rupture requiring revision ACLR surgery or persistent rotational laxity as measured by', 'an asymmetrical positive pivot shift compared to the contralateral side (see section 4.1).', 'Secondary outcomes will include PROs that assess symptoms, activity, participation', 'and QOL (ACL-QOL, IKDC-SKF, KOOS, EQ5D), measures of impaired range of motion', 'and muscle function (quadriceps & hamstring strength), performance-based measures', 'of physical function (hop tests, DVJ), and return to pre-injury sports. Complications,', 'adverse events, intervention-related donor site morbidity, lateral joint space narrowing', 'on plain AP standing flexion radiographs and costs will also be recorded. End of study is', 'defined when the last enrolled subject reaches the 24-month follow-up time point and close-out', 'activities are complete.', '38']"
38,page_39,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '6', 'STUDY ENROLLMENT', '6.1', 'Subject Inclusion Criteria', 'Subjects deemed eligible for the study will have an ACL deficient knee, be 14-25 years', 'old, skeletally mature (i.e. closed epiphyseal growth plates will be confirmed on', 'standard of care knee radiographs for all study subjects), and have two or more of the', 'following factors that are associated with a high risk of graft failure: participate in a', 'competitive pivoting sport (defined as sports that include cutting and pivoting activities', 'such as basketball, American football, soccer, lacrosse, volleyball, tennis/squash,', 'handball, downhill skiing etc); or have a pivot shift of grade 2 or greater; generalized', 'ligamentous laxity (Beighton score of >4) and/or genu recurvatum >10 degrees.', '6.2', 'Subject Exclusion Criteria', 'Individuals will be excluded from the study if they have had previous ACLR on either', 'knee, partial ACL injury (defined as one bundle ACL tear requiring reconstruction/', 'augmentation of the torn bundle with no surgery required for the intact bundle), multiple', 'ligament injury (two or more ligaments requiring surgery), symptomatic articular', 'cartilage defect requiring treatment other than debridement, >3 degrees of asymmetric', 'varus, inflammatory arthropathy, pregnant or are unable to provide consent.', 'Please note that pregnancy post-operatively will not exclude individuals from', 'continuing this research study. Pregnancy will be confirmed as part of the standard', 'of care for having surgery. A pregnancy test will not be completed for research', 'purposes.', '6.3', 'Strategies for Recruitment and Retention', '6.3.1', 'Recruitment Process', 'All consecutive patients with an ACL deficient knee presenting to a surgeon-investigator', 'will be screened for eligibility. Eligible patients will have the study explained to them and', 'if interested, they will be presented with a regulatory review board approved consent', 'form. All patients will have an opportunity to ask questions about the study and all of the', '39']"
39,page_40,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'study procedures prior to providing informed consent. All eligible patients who wish to', 'participate in the study will review and sign the approved consent form. Prior to signing', 'the consent form, all questions will be answered to the satisfaction of the individual by', 'the surgeon investigator and/or research staff.', 'Non-consenting, eligible patients will be asked if de-identified demographic data can be', 'collected to accurately describe this population in our manuscript. We will collect age,', 'sex, type and level of sport, pivot shift test grade and Beighton score or hyperextension', '>10 degrees. This information will be useful to more accurately describe the', 'representativeness of the sample that participated in the study relative to the population', 'of interest.', 'Since the surgeons are also investigators in the study, we recognize that the surgeon', 'may be conflicted in their attempts to recruit the individual into the study. During the', 'recruitment and consent process, individuals will be informed of this potential conflict', 'and offered the opportunity to discuss their care with another surgeon that is not', 'associated with the study. Once informed consent has been obtained, screening', 'procedures will be performed to confirm final eligibility for participation in the study.', '6.3.2 Efforts to Maximize and Monitor Subject Recruitment', 'Several strategies will be used to ensure that we meet the recruitment targets. We will', 'review all study procedures with an emphasis on successful recruitment methods at the', ""first in-person Investigators' Meeting as well as during the Site Initiation Visit."", 'Recruitment materials, such as flyers, recruitment scripts and laminated reference cards', 'that summarize eligibility criteria will be developed and distributed to the sites.', 'As part of the Clinical Monitoring Plan, we will closely monitor monthly recruitment at', 'each of the sites. Sites that achieve or exceed the recruitment goals will be permitted to', 'recruit additional subjects beyond their targeted enrollment. For those sites that lag in', 'recruitment, we will work closely with them to increase enrollment. Strategies to improve', 'recruitment will vary based upon the barriers encountered by the site. If overall', '40']"
40,page_41,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'recruitment for the study lags behind targeted enrollment, we will consider adding sites', 'and will re-allocate financial support for additional sites from those sites that are not', 'meeting recruitment projections or have been terminated from the study.', '6.3.3', 'Efforts to Maximize Subject Retention', 'As with any longitudinal study, participants that are lost to follow-up are a concern. We', 'recognize that keeping participants enrolled and active in this research study is', 'important to the success and validity of the study. In our sample size calculation, we', 'accounted for an attrition rate of 15% at the 2-year follow-up; however, as described', 'below, we will make concerted efforts to minimize loss to follow-up rates.', 'A total of 618 patients (297 males; 48%) with a mean age of 18.9 years (range, 14-25', 'years) were randomized as part of STABILITY 1. There were 18 patients lost to follow-', 'up and 11 who withdrew (~5%), provides strong evidence that we are capable of', 'successful retention in a study of this magnitude. In addition, the timing of follow-up', 'assessments (6, 12 and 24 months postoperative) corresponds with regular standard of', 'care visits to the surgeon following ACLR which will help minimize the attrition', 'rate.STABILITY 2 will use the same measures used in STABILITY 1 to maximize', 'completeness of follow-up. The following describe our data management and', 'motivational strategies for the site and participant to maximizing retention.', '1. The clinical research assistant (CRA) will collect complete contact information', 'from the participant and two individuals who do not reside with the participant but', 'are likely to maintain contact should the individual relocate. This information will', 'be collected at the time of enrollment in the study. Additionally, participants will', 'be asked to update their contact information at each follow-up visit.', '2. The CRA will provide a regulatory institutional/ethics board approved consent', 'form that details the purpose of the study, the importance of subject participation', 'and attendance of follow-up visits. During the informed consent process, the', 'surgeon and CRA will explain the time commitments required for participation,', '41']"
41,page_42,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'and the participant will be given as much time as needed to read the consent', 'form and ask questions, so that the participant fully understands their', 'responsibility prior to signing the consent form.', '3. The CCC will provide the site PI and CRA with a quarterly newsletter to distribute', 'to all English-speaking participants, with a message from the Pls. Sites will be', 'asked during the SIV of translation requirements.', '4. The Project Coordinator (PC) and Quality Control Lead (QCL) at the data', 'management company (EmPower Health Research) will proactively monitor', 'participant retention using the web-based data management system. The', 'EmPower data management software automatically generates reports of missing', 'data. Missing data reports will be shared with the site CRA and principal', 'investigator (PI) monthly for adjudication and resolution. In addition, site', 'remuneration for data collection is dependent on complete and query-free CRFs', 'per participant by visit. EmPower provides quarterly reports of visit completion', 'and corresponding remuneration value to the site and to the lead institution', 'responsible for issuing site payments.', '5. The data management software offers a participant tracker report that the CRA at', 'each site can generate. The report provides a list of each participant by row and', 'each column represents a visit. Each cell provides the status of the visit as', 'complete, incomplete, overdue or missed. Upcoming visits display the date the', 'visit window opens and the date the visit window closes. The report can be', 'limited to those with an overdue visit or with a visit coming up within a defined', 'number of days as specified by the CRA. This feature assists the site with', 'planning and tracking participant visits.', '6. The EmPower data management software will send automatic email reminders to', 'the CRA of an upcoming follow-up visit prior to the visit, on the date that the visit', 'window opens, the ideal date, and a few days after the ideal date if the CRFs', 'remain incomplete. The CRA and site PI are notified if the visit still remains', '42']"
42,page_43,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'incomplete 7 days prior to the final visit window date. The PC and eMonitor are', 'notified if the visit remains incomplete on the final day of the visit window. Since', 'the analysis will use time as a random factor, visits that take place outside the', 'specified window are not as problematic as when time is defined as a fixed', 'factor.', '7. The EmPower data management software will send an automatic email or text', 'message to participants (who have opted into this feature) regarding upcoming', 'and overdue appointments. Multiple attempts to contact non-responders will be', 'utilized. Participants will be contacted via email one week prior to the follow-up', 'due date, at the due date, and up to three times after the due date. If the', 'participant does not respond to the third contact to their preferred contact, phone', 'calls will be made by the site RC until the participant completes the follow-up visit', 'or withdraws their consent. Data collected up to the date of withdrawal will be', 'retained for analysis.', '8. Participants may opt to complete the PROs by directly logging into the online', 'EmPower data management software. Each participant is provided a secure', 'login and login information. The EmPower data management software records', 'the date, time and user information in the audit log so that the electronic', 'information can serve as a primary data source. The audit log also tracks initial', 'data values, updated data values and reasons for changes made to updated data', 'values. Providing this option allows the research team to collect patient reported', 'data when participants cannot physically attend a follow-up (e.g. vacation).', '9. Participants are remunerated $50 for completion of each of the', 'screening/baseline, 6, 12, and 24-month postoperative visits and $20 for', 'completion of each of the 6-week and 3-month postoperative visits. Participants', 'that complete all study visits will also be provided with an additional $50', 'payment.', '43']"
43,page_44,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '6.3.4', 'Randomization Procedures', 'Randomization will be stratified by surgeon, participant sex, and meniscal status', '(normal/repaired V meniscectomy) in permuted block sizes to ensure that any', 'differences in outcome attributable to these factors are equally dispersed between', 'treatment groups. Each site will either use traditional or expertise-based randomization.', 'Expertise-based randomization means that a surgeon with a preference or expertise for', 'one intervention over the other (BPTB VS. QT) is paired with a surgeon at the same site', 'who has a preference or expertise for the opposing intervention. Eligible and consenting', 'patients are then randomly assigned to one of the surgeons who will perform their', 'preferred intervention, reducing expertise bias. In this study, all surgeons will have the', 'requisite expertise to perform an LET. The potential for expertise bias exists with graft', 'harvest and thus, for sites participating in expertise-based randomization, randomization', 'to graft type will occur prior to surgery. Randomization to LET or no LET will take place', 'in the operating room following diagnostic arthroscopy and final confirmation of eligibility', 'criteria. At sites participating in traditional randomization, participants will be randomized', 'to graft type and LET or no LET following diagnostic arthroscopy. All randomization will', 'use the web-based application available through the EmPower data management', ""center. This system requires entry of the patient's date of birth, database ID and"", 'responses to all stratification questions prior to group allocation to ensure concealment', 'of allocation is enforced.', '6.3.5', 'Masking Procedures', 'Participants and their care provider (i.e. surgeon-investigator performing the surgery)', 'will not be blinded to group assignment. To account for this, a second blinded clinician', 'will conduct the physical examination and record the primary outcome for the study. To', 'maintain blinding, study participants will wear tubigrip on the surgical knee during the', 'clinical examination and testing of range of motion, strength and performance-based', 'functional tests.', '44']"
44,page_45,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '7', 'STUDY INTERVENTION', '7.1', 'Surgical Intervention', 'All patients will undergo an anatomic ACLR, which will be performed in a similar manner', 'across sites. Surgeons will use a BPTB or QT autograft as randomized, located in an', 'anatomic position within the femoral and tibial insertion sites, with consistent graft', 'fixation.', 'All surgical findings and procedures will be documented on the Surgical Information', 'CRF (see Appendix C). As the quality control (QC) coordinators for the surgical', 'intervention, Drs. Getgood and Musahl will be available to answer any questions from', ""surgeons regarding a subject's participation in"", 'Examination Under Anesthesia', 'the study. The surgical treatment will follow a', 'standardized algorithm (Figure 2).', 'Arthroscopy - ACL, Meniscus', 'Examination Under Anesthesia - All patients', 'and Articular Cartilage Findings', 'will have standard of care surgery performed', 'under general or spinal anesthesia as per the', 'Confirmation of Eligability and', 'discretion of the operating team. The patient', 'Randomization', 'will be placed in a supine position on the', 'operating table and the operative leg set up in', 'Graft Harvest', 'an appropriate position to allow for deep', 'flexion during femoral tunnel drilling. An', 'Meniscus and Articular', 'examination under anesthesia will be', 'Cartilage Treatment', 'performed allowing documentation of baseline', 'findings including range of motion, presence of', 'ACL Reconstruction', 'effusion, Lachman, anterior/posterior drawer,', 'pivot shift tests and varus/valgus stability. A', 'tourniquet may be placed on the operative', 'LET if Randomized', 'limb and inflated either before or during the', 'Figure 2. Surgical Algorithm', '45']"
45,page_46,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'procedure, or not at all as per the discretion of the operating surgeon. The limb will then', 'be prepped and draped in a sterile manner.', 'Measurement of pivot shift using Pivot App - All patients will undergo pivot shift', 'examination using the Pivot App on the provided tablets. Three yellow circular stickers', 'will be placed on the lateral side of the knee. One is placed over the lateral epicondyle,', ""a second on Gerdy's tubercle on the tibia, and a third placed 3 cm directly posterior to"", 'the second, in close proximity to the fibula head making a triangle on the lateral side of', 'the knee (Figure 3). A standardized pivot shift will be performed on both the operative', 'and contralateral non-operative limb measured using the tablet and Pivot App.', 'L', 'G', 'Figure 3: PIVOT App Subject Setup', 'Arthroscopic Examination of the ACL, Meniscus, and Articular Cartilage; Final', 'Confirmation of Eligibility and Randomization - For patients at a site using traditional', 'randomization, arthroscopy will be performed to confirm eligibility prior to randomization.', 'Confirmation of eligibility prior to randomization reduces the risk of selection bias.', 'The arthroscopic examination will be done using the preferred portal placement of the', 'operating surgeon that will facilitate anatomic graft placement via a transportal femoral', 'tunnel drilling technique. The status of the menisci and cartilage will be assessed at this', 'time. Injuries to the menisci or cartilage may be left in situ, or surgery may be performed', '46']"
46,page_47,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'to repair or debride the tissue at the discretion of the operating surgeon. Treatment', 'other than debridement of articular cartilage injuries will result in the patient being', 'excluded from participation. Meniscus and cartilage findings and procedures will be', 'documented on the Surgical Information CRF. The findings during the diagnostic', 'arthroscopy will serve as final confirmation of patient eligibility, i.e. the patient must not', 'have a partial ACL rupture where an ACLR is not performed, an articular cartilage lesion', 'that requires any other surgical treatment apart from debridement, or require multiple', 'ligament surgery (repair or reconstruction). Partial ACL injury is defined as a case were', 'a the fibers of a specific bundle (anteromedial or posterolateral) is reconstructed,', 'maintaining the integrity of the other bundle. Conversely, if a tissue', 'preservation/remnant preservation surgical technique is utilized, creating an anatomic', 'reconstruction, then this would be included. Participants from a site using traditional', 'randomization who are confirmed eligible following examination under anesthetic will be', 'randomized to graft type with or without LET.', 'For patients in a site participating in expertise-based randomization, randomization to', 'graft type (BPTB or QT) occurs prior to surgery. However, the operating surgeon will', 'confirm eligibility by performing diagnostic arthroscopy. The criteria for determining', 'eligibility is identical between the expertise-based and traditional randomization sites.', 'Patients confirmed eligible will be randomized to the addition (or not) of a LET.', 'Intraoperative Complications that occur during surgery will be documented on the', 'Adverse Events CRF. Intraoperative complications that are expected include nerve or', 'vascular injury, loose hardware, and intraoperative fracture. Unexpected complications', 'that occur will also be documented on the Adverse Events CRF.', '7.1.1', 'Anterior Cruciate Ligament Reconstruction', 'A standardized transportal ACLR technique will be utilized for all patients. Specifically,', 'following treatment of the meniscal lesions and chondral surfaces the femoral tunnel will', 'be prepared. The femoral footprint will be debrided and the position of the tunnel', 'marked in a slightly more anteromedial position within the footprint of the ACL.', '47']"
